ITEM: TIMESTEP
0
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
9.7017222714120251e+01 1.0298277728587975e+02
9.7017222714120251e+01 1.0298277728587975e+02
9.7017222714120251e+01 1.0298277728587975e+02
ITEM: ATOMS id mol type x y z
1 1 1 100.616 102.018 97.6255
2 1 1 99.5473 101.522 97.5031
3 2 1 101.853 101.553 98.8827
4 2 1 97.0319 101.785 98.6964
5 3 1 101.767 99.1472 97.1866
6 3 1 101.404 99.4826 98.2643
7 4 1 99.9787 98.7942 101.489
8 4 1 99.6554 97.8849 100.794
9 5 1 102.335 97.81 100.689
10 5 1 101.482 98.6209 100.471
11 6 1 97.4917 98.4992 99.9719
12 6 1 97.6826 98.3428 98.8473
13 7 1 97.8216 99.8872 102.306
14 7 1 102.675 99.6465 102.71
15 8 1 102.368 99.8056 98.9862
16 8 1 101.5 100.483 98.5851
17 9 1 101.939 99.5306 100.913
18 9 1 102.646 98.7007 101.387
19 10 1 97.1345 99.1754 98.3961
20 10 1 97.2861 99.433 99.4863
21 11 1 101.307 101.328 98.0011
22 11 1 102.418 100.892 98.2288
23 12 1 99.5849 98.2866 99.8019
24 12 1 100.348 98.8623 100.49
25 13 1 100.482 97.1685 97.9817
26 13 1 101.522 102.535 98.0965
27 14 1 99.198 97.5179 99.2092
28 14 1 99.4282 102.478 99.8478
29 15 1 99.0425 102.551 98.797
30 15 1 98.0847 97.3295 98.9806
31 16 1 100.442 101.999 99.7805
32 16 1 100.89 101.115 99.1397
33 17 1 100.807 101.203 101.382
34 17 1 99.9386 101.726 100.788
35 18 1 99.1325 102.821 100.917
36 18 1 98.553 97.1227 99.9548
37 19 1 99.3709 97.3775 98.1293
38 19 1 99.0366 97.3552 102.954
39 20 1 101.912 97.8641 99.6874
40 20 1 101.17 97.3001 98.8781
41 21 1 101.663 100.545 99.6818
42 21 1 100.643 101.039 100.178
43 22 1 101.591 99.3194 99.6315
44 22 1 102.511 98.6649 99.1959
45 23 1 98.8366 100.175 101.985
46 23 1 100.018 99.8013 101.987
47 24 1 100.965 102.081 100.756
48 24 1 101.382 102.279 101.826
49 25 1 97.9266 101.136 98.8697
50 25 1 99.0048 100.63 98.9939
51 26 1 99.3054 101.999 101.614
52 26 1 98.8329 101.805 100.525
53 27 1 101.036 99.0158 101.361
54 27 1 100.985 99.7151 100.418
55 28 1 98.059 102.165 98.4742
56 28 1 97.5446 101.282 97.8378
57 29 1 102.868 101.908 100.746
58 29 1 97.4784 101.476 99.7821
59 30 1 99.1116 99.2988 99.4868
60 30 1 100.268 98.9962 99.4209
61 31 1 99.9443 99.806 100.108
62 31 1 99.3891 99.89 101.139
63 32 1 98.3751 100.547 98.1217
64 32 1 98.1116 100.091 99.2311
65 33 1 100.227 97.5657 102.821
66 33 1 99.7608 102.602 97.3289
67 34 1 97.3459 99.338 100.663
68 34 1 102.479 99.9299 100.089
69 35 1 102.889 100.609 102.171
70 35 1 102.894 100.591 97.3473
71 36 1 98.2912 99.1874 98.767
72 36 1 98.6079 98.0783 98.4243
73 37 1 102.104 101.534 102.257
74 37 1 97.1964 101.672 101.745
75 38 1 99.8163 97.8477 101.859
76 38 1 100.876 98.3683 102.213
77 39 1 97.8644 102.338 100.449
78 39 1 97.4374 102.503 99.3709
79 40 1 101.709 97.1861 101.299
80 40 1 101.053 97.1231 100.356
81 41 1 101.926 97.3584 102.389
82 41 1 102.034 98.0711 97.3704
83 42 1 100.503 98.9416 98.4051
84 42 1 100.501 100.169 98.2881
85 43 1 97.6175 99.8004 97.4274
86 43 1 98.6943 100.331 97.0992
87 44 1 102.135 98.7685 98.1638
88 44 1 101.324 98.4748 98.9928
89 45 1 98.2454 99.909 101.156
90 45 1 97.2606 100.572 101.119
91 46 1 99.8673 101.695 102.495
92 46 1 100.464 100.971 97.3249
93 47 1 102.955 102.948 100.911
94 47 1 97.4217 98.0916 100.949
95 48 1 102.682 97.6251 101.658
96 48 1 102.177 98.4448 102.384
97 49 1 102.484 101.904 99.684
98 49 1 101.528 102.555 99.5755
99 50 1 98.8708 100.066 100.244
100 50 1 98.8658 100.911 101.106
101 51 1 100.064 97.3105 99.9541
102 51 1 100.302 97.9466 98.929
103 52 1 98.7334 99.5816 97.8669
104 52 1 99.3321 99.5552 102.792
105 53 1 97.6178 102.25 97.4759
106 53 1 98.0915 97.3023 97.9137
107 54 1 100.325 100.368 101.033
108 54 1 100.595 100.628 102.249
109 55 1 97.971 101.949 102.435
110 55 1 97.8088 100.837 102.779
111 56 1 102.409 97.1037 97.6685
112 56 1 102.311 102.582 98.8128
113 57 1 97.9998 102.978 102.766
114 57 1 102.968 97.6615 102.722
115 58 1 98.3834 98.1846 100.481
116 58 1 98.2218 99.2776 99.9909
117 59 1 98.8491 98.2204 102.4
118 59 1 98.6882 97.1226 101.939
119 60 1 98.2955 99.1012 102.764
120 60 1 98.9972 98.4009 97.4674
121 61 1 97.5718 100.324 100.12
122 61 1 102.735 100.791 99.3385
123 62 1 100.396 102.099 101.733
124 62 1 100.843 97.2488 101.92
125 63 1 100.745 98.885 97.3639
126 63 1 99.6661 99.1582 97.7621
127 64 1 99.5494 101.588 99.289
128 64 1 100.206 101.203 98.3444
129 65 1 99.0556 99.1289 101.831
130 65 1 98.8253 98.0301 101.369
131 66 1 97.0282 97.5938 99.0604
132 66 1 102.526 102.943 99.8857
133 67 1 101.537 101.604 100.013
134 67 1 101.444 100.627 100.718
135 68 1 102.412 102.427 101.715
136 68 1 101.967 102.457 100.586
137 69 1 97.2666 98.7864 102.279
138 69 1 97.9494 98.0424 102.982
139 70 1 101.692 102.205 97.079
140 70 1 100.614 102.487 102.652
141 71 1 97.8685 101.351 100.762
142 71 1 98.4603 100.967 99.8535
143 72 1 100.014 98.1342 97.745
144 72 1 99.4564 98.5916 98.7312
145 73 1 100.323 99.8587 97.2719
146 73 1 99.6638 100.625 102.722
147 74 1 101.968 101.11 97.2648
148 74 1 102.98 101.552 102.823
149 75 1 98.7815 102.429 97.7837
150 75 1 98.9881 102.275 102.6
151 76 1 98.924 101.463 98.3918
152 76 1 98.4614 101.499 97.3237
153 77 1 97.1089 97.964 97.9651
154 77 1 97.2538 102.792 98.3167
155 78 1 102.982 99.6556 101.647
156 78 1 102.187 100.466 101.401
157 79 1 101.694 98.233 101.492
158 79 1 101.962 99.3592 101.949
159 80 1 98.2665 102.085 101.453
160 80 1 98.1056 97.2351 101.018
161 81 2 98.5445 98.2825 99.4682
162 82 2 101.053 101.469 102.548
163 83 2 102.484 98.8598 100.222
164 84 2 100.174 102.932 101.115
165 85 2 100.728 97.8943 101.093
166 86 2 100.085 102.819 99.0043
167 87 2 100.747 98.0616 99.9367
168 88 2 97.8802 97.8392 101.939
169 89 2 101.153 100.063 101.576
170 90 2 98.8637 101.216 102.243
171 91 2 97.5421 97.4529 99.9874
172 92 2 99.6824 99.751 98.7198
173 93 2 99.75 100.903 101.677
174 94 2 102.417 99.8205 97.8317
175 95 2 100.776 99.8975 99.2439
176 96 2 102.939 98.786 97.3022
177 97 2 101.325 100.276 97.5132
178 98 2 97.977 98.8357 97.8241
179 99 2 99.1383 98.9732 100.708
180 100 2 98.3811 101.99 99.5733
181 101 2 101.815 101.528 101.164
182 102 2 97.3132 100.256 98.3715
183 103 2 102.506 100.961 100.402
184 104 2 99.5603 100.403 97.8449
185 105 2 102.784 102.592 102.739
186 106 2 99.5735 100.907 100.238
187 107 2 102.051 97.7303 98.4675
188 108 2 99.9924 100.591 99.3122
189 109 2 100.8 102.082 98.7858
190 110 2 99.9337 98.5798 102.7
191 111 2 98.0398 98.9374 101.574
192 112 2 99.855 102.163 98.2782
193 113 2 101.137 98.0527 98.0614
194 114 2 99.7656 102.822 102.153
195 115 2 102.513 101.995 97.8063
196 116 2 101.28 97.247 97.3075
197 117 2 98.0075 100.915 101.748
198 118 2 97.4119 102.793 101.887
199 119 2 100.979 99.4877 102.44
200 120 2 101.766 100.414 102.429
ITEM: TIMESTEP
1000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
9.6987245304022295e+01 1.0301275469597770e+02
9.7017222714120251e+01 1.0298277728587975e+02
9.7017222714120251e+01 1.0298277728587975e+02
ITEM: ATOMS id mol type x y z
1 1 1 100.571 101.906 97.5977
2 1 1 99.4451 101.455 97.5441
3 2 1 101.861 101.582 98.9568
4 2 1 96.9759 101.693 98.7536
5 3 1 101.82 99.1667 97.1827
6 3 1 101.398 99.4862 98.259
7 4 1 99.9904 98.792 101.54
