Generated by ZY

200 atoms
2 atom types
224 bonds
2 bond types

96.9062784783183702 103.0937215216816298 xlo xhi
96.9062784783183702 103.0937215216816298 ylo yhi
96.9062784783183702 103.0937215216816298 zlo zhi

Masses

1 1.000
2 1.500

Atoms # full

1 1 1 0.000000 96.975199 101.188839 97.002341 0 -1 0
2 1 1 0.000000 102.178132 100.565397 103.090405 -1 -1 -1
3 2 1 0.000000 102.701172 101.405694 98.644749 0 -3 -1
4 2 1 0.000000 102.903584 102.028266 97.593309 0 -3 -1
5 3 1 0.000000 103.015527 99.426593 98.031551 2 0 -1
6 3 1 0.000000 97.056950 100.378926 98.894731 2 1 -1
7 4 1 0.000000 97.882888 99.057943 100.461606 0 -1 -1
8 4 1 0.000000 98.421924 100.125677 100.324931 0 -1 -1
9 5 1 0.000000 99.687691 98.282336 101.010049 -2 -2 -1
10 5 1 0.000000 98.897309 98.324882 101.776824 -2 -2 -1
11 6 1 0.000000 102.483178 97.737163 100.612809 -1 0 1
12 6 1 0.000000 101.477892 97.021040 100.598792 0 -1 1
13 7 1 0.000000 102.242473 101.831637 101.636047 -2 -1 -1
14 7 1 0.000000 101.910063 100.787083 101.474999 -2 -1 -1
15 8 1 0.000000 97.627627 99.243865 98.714100 1 1 0
16 8 1 0.000000 102.841460 99.597196 99.284677 1 0 0
17 9 1 0.000000 99.978677 98.910930 99.612193 0 -1 -1
18 9 1 0.000000 100.875526 99.586468 99.658537 0 -1 -1
19 10 1 0.000000 101.920869 99.750967 99.752165 1 0 1
20 10 1 0.000000 101.478155 98.711835 99.679779 1 0 1
21 11 1 0.000000 102.535741 100.398971 98.221040 0 -1 -1
22 11 1 0.000000 102.102141 101.307516 97.752849 0 -1 -1
23 12 1 0.000000 99.586614 99.023184 97.903089 1 -1 0
24 12 1 0.000000 99.443425 99.473497 98.916911 1 -1 0
25 13 1 0.000000 99.972279 102.522676 102.182730 0 0 -2
26 13 1 0.000000 100.711022 102.585505 96.908079 0 0 -1
27 14 1 0.000000 99.866478 97.327590 99.223983 -1 2 0
28 14 1 0.000000 98.924819 102.823253 98.938337 -1 1 0
29 15 1 0.000000 97.914274 102.671195 100.929148 0 -1 2
30 15 1 0.000000 97.543665 96.936160 101.937793 1 -1 2
31 16 1 0.000000 100.850266 102.231381 98.023203 2 -2 0
32 16 1 0.000000 101.251332 101.074621 98.368477 2 -2 0
33 17 1 0.000000 101.222357 100.489758 100.001111 0 -1 0
34 17 1 0.000000 101.224928 101.341355 100.949516 0 -1 0
35 18 1 0.000000 97.413358 101.934336 100.225543 1 1 1
36 18 1 0.000000 97.100066 102.810475 99.307764 1 1 1
37 19 1 0.000000 101.059086 97.447391 98.838899 2 0 1
38 19 1 0.000000 102.150675 98.111922 98.684637 2 0 1
39 20 1 0.000000 99.202768 97.560050 98.398492 0 0 1
40 20 1 0.000000 99.930668 98.082404 97.604598 0 0 1
41 21 1 0.000000 101.599959 101.767914 99.703108 2 -1 -1
42 21 1 0.000000 100.893216 102.482388 99.129731 2 -1 -1
43 22 1 0.000000 100.607035 97.739205 101.043230 -2 -1 1
44 22 1 0.000000 101.553604 98.246961 100.661839 -2 -1 1
45 23 1 0.000000 99.267799 101.260194 101.399272 1 0 0
46 23 1 0.000000 99.306941 100.200049 100.894651 1 0 0
47 24 1 0.000000 100.688343 97.155672 101.988238 -7 5 0
48 24 1 0.000000 101.376989 102.382771 102.104081 -2 -1 0
49 25 1 0.000000 99.153479 100.133140 98.197706 1 -2 1
50 25 1 0.000000 98.562443 99.223997 98.254066 1 -2 1
51 26 1 0.000000 100.371059 101.875946 101.385441 -2 0 -1
52 26 1 0.000000 99.592519 102.095368 100.524526 -2 0 -1
53 27 1 0.000000 100.585711 99.817701 101.785978 0 -1 -1
54 27 1 0.000000 101.333112 99.266758 101.030581 0 -1 -1
55 28 1 0.000000 97.995689 101.897179 99.217845 -1 -1 -1
56 28 1 0.000000 99.176442 101.810671 98.700907 -1 -1 -1
57 29 1 0.000000 98.553717 101.628922 100.659381 -1 0 0
58 29 1 0.000000 97.659661 100.889425 100.436608 -1 0 0
59 30 1 0.000000 98.160364 98.029645 99.947474 -2 2 2
60 30 1 0.000000 98.973890 98.535195 99.031276 -2 2 2
61 31 1 0.000000 100.864640 101.110130 99.331528 1 -1 0
62 31 1 0.000000 100.046630 100.420643 99.836470 1 -1 0
63 32 1 0.000000 100.764573 99.402952 97.062051 -1 0 0
64 32 1 0.000000 100.883685 100.458379 97.542257 -1 0 0
65 33 1 0.000000 101.232839 97.847338 97.913031 -1 -1 1
66 33 1 0.000000 102.002325 97.073068 98.613702 -1 -1 1
67 34 1 0.000000 99.884764 102.469955 99.143860 -1 1 1
68 34 1 0.000000 99.186938 102.949697 99.973830 -3 3 1
69 35 1 0.000000 102.919198 100.458834 99.965632 -1 -1 0
70 35 1 0.000000 102.096212 101.129791 100.389068 -1 -1 0
71 36 1 0.000000 97.183328 97.550837 99.747642 2 0 0
72 36 1 0.000000 102.906417 102.788455 100.304177 1 -1 0
73 37 1 0.000000 102.723697 99.598973 102.494818 -1 -1 -2
74 37 1 0.000000 102.787908 100.729599 102.120836 -1 -1 -2
75 38 1 0.000000 98.416353 97.262619 101.651406 0 0 0
76 38 1 0.000000 98.290268 98.288866 100.991480 0 0 0
77 39 1 0.000000 102.969483 102.875910 101.335627 -1 -2 2
78 39 1 0.000000 102.195320 103.070850 102.241018 -3 0 2
79 40 1 0.000000 99.066097 98.425766 100.045903 0 0 1
80 40 1 0.000000 98.767682 97.414797 100.669980 0 0 1
81 41 1 0.000000 102.124944 99.725568 97.552050 -2 -1 1
82 41 1 0.000000 101.156029 99.328253 98.086079 -2 -1 1
83 42 1 0.000000 99.982853 99.933228 97.508057 -1 0 0
84 42 1 0.000000 100.244577 100.453840 98.591376 -1 0 0
85 43 1 0.000000 98.308064 100.800405 97.234845 2 0 0
86 43 1 0.000000 99.484092 100.815158 96.922398 2 0 0
87 44 1 0.000000 101.357107 100.122350 98.836971 0 -1 1
88 44 1 0.000000 100.387503 99.374785 98.767913 0 -1 1
89 45 1 0.000000 102.102208 100.102683 100.696620 1 0 0
90 45 1 0.000000 102.756024 99.308235 100.209294 1 0 0
91 46 1 0.000000 100.854261 101.625500 102.550067 0 0 -3
92 46 1 0.000000 101.123005 100.337786 102.550505 0 0 -3
93 47 1 0.000000 97.167812 99.001835 101.714021 0 1 -1
94 47 1 0.000000 97.808519 99.187468 102.656200 0 1 -1
95 48 1 0.000000 96.933930 97.934368 98.797032 2 0 1
96 48 1 0.000000 102.459509 98.472436 99.645783 1 0 1
97 49 1 0.000000 97.398404 101.086062 99.445931 0 0 -2
98 49 1 0.000000 98.048847 100.294567 98.806385 0 0 -2
99 50 1 0.000000 99.380576 99.683651 99.923140 0 0 0
100 50 1 0.000000 99.200990 100.591604 99.109464 0 0 0
101 51 1 0.000000 99.743911 97.566335 100.275062 1 1 0
102 51 1 0.000000 98.804376 97.554254 99.342271 1 1 0
103 52 1 0.000000 102.369674 98.598425 102.185570 -1 1 0
104 52 1 0.000000 101.727812 98.534175 97.037216 -1 1 1
105 53 1 0.000000 100.789330 102.242908 100.321022 0 -1 0
106 53 1 0.000000 101.986800 102.200985 100.635350 0 -1 0
107 54 1 0.000000 100.428214 101.238968 100.299635 0 1 -1
108 54 1 0.000000 101.125867 100.310254 100.983934 0 1 -1
109 55 1 0.000000 97.555261 100.132624 102.010523 0 0 0
110 55 1 0.000000 102.763134 99.875182 101.462887 0 -1 0
111 56 1 0.000000 101.220885 98.534922 98.727279 0 -1 -2
112 56 1 0.000000 100.582649 98.023592 99.584081 0 -1 -2
113 57 1 0.000000 97.997217 102.743987 98.571690 -1 -2 -1
114 57 1 0.000000 97.588230 102.555761 97.446700 -1 -2 -1
115 58 1 0.000000 97.043748 98.508207 100.706983 0 0 -1
116 58 1 0.000000 97.348119 98.738104 99.621945 -1 1 -1
117 59 1 0.000000 101.139414 98.788982 102.237667 0 2 1
118 59 1 0.000000 101.622102 97.714952 102.584959 0 2 1
119 60 1 0.000000 99.455309 98.078408 102.785741 0 0 0
120 60 1 0.000000 100.218369 98.134730 101.964970 0 0 0
121 61 1 0.000000 98.366335 100.891777 99.554313 -1 0 1
122 61 1 0.000000 98.616904 100.991006 98.314794 -1 0 1
123 62 1 0.000000 102.763759 102.938274 97.124731 1 -1 0
124 62 1 0.000000 101.634024 103.066538 96.921610 1 -1 0
125 63 1 0.000000 98.771596 97.608748 97.395383 0 0 0
126 63 1 0.000000 99.879843 97.173955 97.076717 0 0 0
127 64 1 0.000000 99.645585 102.538809 98.129217 -1 1 0
128 64 1 0.000000 100.087018 101.919946 97.277106 -1 1 0
129 65 1 0.000000 99.090274 102.495239 101.500927 -1 0 2
130 65 1 0.000000 99.117738 97.101452 102.466366 0 0 2
131 66 1 0.000000 100.679180 97.061341 99.882598 -1 1 -2
132 66 1 0.000000 100.413870 102.906254 101.030000 -1 0 -2
133 67 1 0.000000 98.353729 99.372259 101.522427 -1 1 0
134 67 1 0.000000 97.494077 99.965978 100.969780 -1 1 0
135 68 1 0.000000 97.708103 101.517145 101.324761 -1 1 0
136 68 1 0.000000 96.931431 101.756516 102.241745 -1 1 0
137 69 1 0.000000 97.380109 101.962364 98.443213 0 0 0
138 69 1 0.000000 102.622287 102.404395 98.576412 -1 0 0
139 70 1 0.000000 102.623869 97.756974 102.851257 -2 0 -1
140 70 1 0.000000 96.997793 97.940710 97.710573 -1 0 0
141 71 1 0.000000 99.870675 101.406091 99.441859 0 0 0
142 71 1 0.000000 98.921139 101.993932 99.682624 0 0 0
143 72 1 0.000000 98.782926 98.664615 97.361686 0 -1 0
144 72 1 0.000000 99.836572 99.018486 103.050668 0 -1 -1
145 73 1 0.000000 99.395223 101.703743 102.510423 -1 0 -1
146 73 1 0.000000 99.940169 100.798540 102.155033 -1 0 -1
147 74 1 0.000000 101.770357 101.147023 102.423031 -1 0 -1
148 74 1 0.000000 101.202052 101.382935 97.265933 -1 0 0
149 75 1 0.000000 98.396100 101.994305 102.924813 0 0 1
150 75 1 0.000000 97.837584 101.204336 102.306591 0 0 1
151 76 1 0.000000 98.990613 101.671739 97.626770 0 1 0
152 76 1 0.000000 98.634528 102.771621 97.787138 0 1 0
153 77 1 0.000000 102.597694 101.715375 99.575029 1 -1 0
154 77 1 0.000000 101.733824 101.924250 98.709235 1 -1 0
155 78 1 0.000000 98.878281 99.111167 102.549337 -1 0 0
156 78 1 0.000000 99.408475 99.946032 101.892839 -1 0 0
157 79 1 0.000000 101.848569 97.740914 101.514757 0 0 -1
158 79 1 0.000000 102.303040 98.817881 101.104618 0 0 -1
159 80 1 0.000000 97.733243 98.624383 97.393092 0 -1 1
160 80 1 0.000000 97.269540 98.305257 102.484712 0 -1 0
161 81 2 0.000000 97.504616 97.438631 100.823314 -1 2 1
162 82 2 0.000000 102.111712 101.896028 102.988501 0 0 0
163 83 2 0.000000 100.600476 98.714210 100.419757 1 1 0
164 84 2 0.000000 99.559743 97.247205 101.489807 1 0 1
165 85 2 0.000000 99.112365 99.157060 100.867762 0 -2 -2
166 86 2 0.000000 100.306802 97.212140 98.112261 -1 0 2
167 87 2 0.000000 100.105884 98.236033 98.677590 0 0 -2
168 88 2 0.000000 97.010372 96.943328 98.141020 -2 2 0
169 89 2 0.000000 100.350416 99.736542 100.562749 1 2 -1
170 90 2 0.000000 98.665972 100.484206 102.415977 0 -1 0
171 91 2 0.000000 102.980276 97.816020 101.592838 2 -3 1
172 92 2 0.000000 98.918934 99.685811 97.184272 0 -1 0
173 93 2 0.000000 100.196751 100.659912 101.102493 -2 0 -2
174 94 2 0.000000 97.943354 99.889895 97.771516 3 0 -1
175 95 2 0.000000 102.137557 100.681302 99.247894 -1 -2 -1
176 96 2 0.000000 102.091310 99.263377 98.708594 3 -2 1
177 97 2 0.000000 97.895856 97.384621 98.016173 0 0 1
178 98 2 0.000000 102.025437 102.796534 99.580071 1 -4 -1
179 99 2 0.000000 98.414981 99.299830 99.543081 0 1 0
180 100 2 0.000000 98.058815 102.957629 99.865132 0 -1 -2
181 101 2 0.000000 98.388172 100.534550 101.388057 2 -1 -1
182 102 2 0.000000 99.783872 101.025049 97.869969 -1 3 1
183 103 2 0.000000 97.599884 99.964232 99.756275 0 0 1
184 104 2 0.000000 101.750047 99.433688 102.817517 0 1 -1
185 105 2 0.000000 102.769509 98.870984 97.019788 1 3 0
186 106 2 0.000000 99.249782 100.979150 100.283021 2 -1 0
187 107 2 0.000000 101.680727 97.659964 99.666491 0 -1 1
188 108 2 0.000000 100.227628 101.621832 98.491535 1 0 3
189 109 2 0.000000 97.349205 100.915499 98.042570 0 0 0
190 110 2 0.000000 100.717808 98.029372 103.071279 0 1 -1
191 111 2 0.000000 98.295913 98.034546 102.595625 -2 0 0
192 112 2 0.000000 99.302835 102.535015 97.034369 0 1 -1
193 113 2 0.000000 98.332722 98.196144 98.353260 1 -1 0
194 114 2 0.000000 102.191908 97.585002 97.576004 0 2 -2
195 115 2 0.000000 101.784577 102.380184 97.608538 -1 1 3
196 116 2 0.000000 102.171234 98.706325 97.888990 0 0 0
197 117 2 0.000000 102.898894 100.922623 101.013926 -1 -1 -1
198 118 2 0.000000 97.733580 97.436886 97.030393 2 2 2
199 119 2 0.000000 100.859625 100.971789 101.820066 0 -1 1
200 120 2 0.000000 101.729170 99.695738 101.816914 -1 -1 0

Bonds

1 1 39 40
2 1 23 24
3 1 83 84
4 1 95 96
5 1 113 114
6 1 137 138
7 1 15 16
8 1 71 72
9 1 59 60
10 1 79 80
11 1 11 12
12 1 101 102
13 1 7 8
14 1 75 76
15 1 119 120
16 1 93 94
17 1 159 160
18 1 115 116
19 1 77 78
20 1 155 156
21 1 49 50
22 1 127 128
23 1 149 150
24 1 25 26
25 1 85 86
26 1 151 152
27 1 55 56
28 1 29 30
29 1 35 36
30 1 141 142
31 1 121 122
32 1 133 134
33 1 129 130
34 1 145 146
35 1 57 58
36 1 67 68
37 1 109 110
38 1 45 46
39 1 63 64
40 1 135 136
41 1 143 144
42 1 5 6
43 1 139 140
44 1 125 126
45 1 81 82
46 1 19 20
47 1 17 18
48 1 99 100
49 1 87 88
50 1 9 10
51 1 111 112
52 1 43 44
53 1 65 66
54 1 103 104
55 1 89 90
56 1 53 54
57 1 157 158
58 1 117 118
59 1 47 48
60 1 73 74
61 1 31 32
62 1 3 4
63 1 21 22
64 1 1 2
65 1 37 38
66 1 61 62
67 1 27 28
68 1 97 98
69 1 41 42
70 1 153 154
71 1 69 70
72 1 105 106
73 1 33 34
74 1 131 132
75 1 51 52
76 1 13 14
77 1 147 148
78 1 107 108
79 1 123 124
80 1 91 92
81 2 161 11
82 2 161 30
83 2 161 59
84 2 161 71
85 2 162 48
86 2 162 91
87 2 162 123
88 2 162 147
89 2 163 9
90 2 163 18
91 2 163 20
92 2 163 43
93 2 164 47
94 2 164 75
95 2 164 80
96 2 164 101
97 2 165 7
98 2 165 10
99 2 165 76
100 2 165 79
101 2 166 27
102 2 166 31
103 2 166 37
104 2 166 40
105 2 167 23
106 2 167 39
107 2 167 60
108 2 167 88
109 2 168 95
110 2 168 113
111 2 168 137
112 2 169 17
113 2 169 33
114 2 169 46
115 2 169 54
116 2 170 86
117 2 170 109
118 2 170 146
119 2 170 150
120 2 171 77
121 2 171 93
122 2 171 115
123 2 171 160
124 2 172 50
125 2 172 83
126 2 172 144
127 2 173 34
128 2 173 45
