Generated by ZY

200 atoms
2 atom types
225 bonds
2 bond types

96.9337305587980325 103.0662694412019675 xlo xhi
96.9337305587980325 103.0662694412019675 ylo yhi
96.9337305587980325 103.0662694412019675 zlo zhi

Masses

1 1.000
2 1.500

Atoms # full

1 1 1 0.000000 99.726236 102.886142 97.074896 0 -1 0
2 1 1 0.000000 99.454191 97.795018 103.002288 1 -1 -1
3 2 1 0.000000 102.343333 102.293892 99.774448 0 -2 1
4 2 1 0.000000 101.855590 97.169438 99.404115 0 -1 1
5 3 1 0.000000 97.742324 102.290022 97.207874 -2 0 0
6 3 1 0.000000 102.897817 102.487448 97.821127 0 -3 0
7 4 1 0.000000 99.749813 100.805455 97.248737 -2 -2 1
8 4 1 0.000000 99.410136 100.242050 102.479135 -2 -2 0
9 5 1 0.000000 98.718047 97.712510 97.771819 -2 -1 3
10 5 1 0.000000 97.666876 98.180949 98.010214 -2 -1 3
11 6 1 0.000000 101.046648 99.425545 100.867624 1 -1 -1
12 6 1 0.000000 100.062448 100.152353 100.626070 1 -1 -1
13 7 1 0.000000 102.018201 101.441873 100.669609 -1 -1 0
14 7 1 0.000000 102.492633 100.625416 101.503027 -1 -1 0
15 8 1 0.000000 101.796621 102.263790 101.438643 0 -2 -1
16 8 1 0.000000 101.618903 101.149324 101.630867 0 -2 -1
17 9 1 0.000000 97.133020 100.782612 98.515954 0 -1 -1
18 9 1 0.000000 98.252589 100.931047 98.193524 -1 0 -1
19 10 1 0.000000 98.396601 102.642329 99.129569 0 1 0
20 10 1 0.000000 98.877281 101.757164 98.475636 0 1 0
21 11 1 0.000000 98.669130 103.056135 97.102169 1 -2 0
22 11 1 0.000000 99.339341 102.195809 102.506579 0 -1 -1
23 12 1 0.000000 100.069082 99.916350 101.672756 0 -1 0
24 12 1 0.000000 98.883972 99.615860 101.862200 0 -1 0
25 13 1 0.000000 101.308972 97.390549 101.190786 -1 0 -1
26 13 1 0.000000 100.477575 97.042706 101.997736 -1 0 -1
27 14 1 0.000000 100.151902 99.826805 98.689727 -1 -2 0
28 14 1 0.000000 100.959195 98.943649 98.496156 -1 -2 0
29 15 1 0.000000 101.315343 101.030516 98.549347 0 0 1
30 15 1 0.000000 101.702427 100.800720 97.457391 0 0 1
31 16 1 0.000000 98.309805 99.421884 99.224813 1 -2 -2
32 16 1 0.000000 97.285089 99.027788 99.640754 1 -2 -2
33 17 1 0.000000 101.847123 101.803908 98.974060 1 0 -1
34 17 1 0.000000 101.358520 101.823282 97.848570 1 0 -1
35 18 1 0.000000 97.499234 102.321350 101.568902 0 1 0
36 18 1 0.000000 97.088715 102.143170 102.583041 0 1 0
37 19 1 0.000000 102.409260 99.543709 97.342105 1 -2 2
38 19 1 0.000000 101.756424 100.028065 98.142372 1 -2 2
39 20 1 0.000000 101.876634 98.386058 102.964185 0 1 0
40 20 1 0.000000 100.699988 98.546614 102.823632 0 1 0
41 21 1 0.000000 99.415472 102.675957 98.820868 0 -1 0
42 21 1 0.000000 98.585214 102.810063 98.076102 0 -1 0
43 22 1 0.000000 100.043701 98.000277 100.914210 -1 -1 0
44 22 1 0.000000 99.420339 99.016364 101.244722 -1 -1 0
45 23 1 0.000000 102.616910 101.285914 99.705586 0 -2 1
46 23 1 0.000000 97.525809 101.699757 99.481109 0 -1 1
47 24 1 0.000000 101.212875 102.641719 98.947600 -1 0 2
48 24 1 0.000000 102.333007 102.804925 98.647085 -1 0 2
49 25 1 0.000000 102.307516 100.233017 99.085689 -1 0 1
50 25 1 0.000000 101.464647 99.874305 99.934728 -1 0 1
51 26 1 0.000000 99.756148 101.848320 97.342427 -1 1 0
52 26 1 0.000000 98.880509 101.243271 102.880971 -1 1 -1
53 27 1 0.000000 100.338733 102.561273 99.962754 -1 0 0
54 27 1 0.000000 99.903977 101.387530 100.121266 -1 0 0
55 28 1 0.000000 101.717121 99.912378 101.688833 0 0 1
56 28 1 0.000000 102.835760 99.703557 101.739204 -1 1 1
57 29 1 0.000000 102.746648 98.673816 97.745016 -1 -1 2
58 29 1 0.000000 101.881321 98.161681 98.298899 -1 -1 2
59 30 1 0.000000 98.264057 97.450087 98.751901 -1 2 0
60 30 1 0.000000 99.404976 97.872725 98.743556 -1 2 0
61 31 1 0.000000 102.854929 99.744086 98.203747 -2 0 -2
62 31 1 0.000000 96.997310 98.758069 98.673978 -2 1 -2
63 32 1 0.000000 101.461992 101.665538 102.916870 -1 1 0
64 32 1 0.000000 100.894781 100.818290 102.296182 -1 1 0
65 33 1 0.000000 100.894566 101.711927 100.972833 -1 1 -1
66 33 1 0.000000 100.748588 102.031810 102.155338 -1 1 -1
67 34 1 0.000000 98.807071 100.449120 97.536199 -1 0 1
68 34 1 0.000000 98.364851 99.600455 98.157492 -1 0 1
69 35 1 0.000000 101.513325 102.805426 97.933787 -1 0 0
70 35 1 0.000000 101.120340 97.544759 98.742168 0 0 0
71 36 1 0.000000 99.061316 98.636058 99.393771 0 0 0
72 36 1 0.000000 98.124946 98.672585 100.052043 0 0 0
73 37 1 0.000000 100.032708 98.799213 98.889732 0 0 -1
74 37 1 0.000000 99.695300 99.608872 99.629982 0 0 -1
75 38 1 0.000000 97.792317 102.651709 99.952093 0 1 0
76 38 1 0.000000 98.681380 97.271192 99.897203 1 1 0
77 39 1 0.000000 98.440688 100.633987 102.165899 1 1 1
78 39 1 0.000000 97.794072 99.656713 101.793664 1 1 1
79 40 1 0.000000 97.960181 101.678487 102.380938 -2 -1 0
80 40 1 0.000000 98.486802 102.069465 101.373191 -2 -1 0
81 41 1 0.000000 102.191083 101.769472 102.258914 1 -2 -1
82 41 1 0.000000 102.340482 101.722503 97.335427 1 -2 0
83 42 1 0.000000 102.388300 97.046373 101.174532 3 0 -1
84 42 1 0.000000 102.407058 102.794086 102.234102 2 0 -1
85 43 1 0.000000 99.755063 100.673911 98.301216 2 1 0
86 43 1 0.000000 99.820272 101.724867 98.791790 2 1 0
87 44 1 0.000000 100.358461 97.035363 100.887454 0 -1 1
88 44 1 0.000000 99.135687 97.348852 100.829161 1 -2 1
89 45 1 0.000000 100.868913 100.818123 100.285454 0 0 1
90 45 1 0.000000 101.940659 100.434675 100.629256 0 0 1
91 46 1 0.000000 96.953622 101.121229 100.655499 0 1 0
92 46 1 0.000000 97.769901 101.871287 100.619206 0 1 0
93 47 1 0.000000 97.994995 98.444982 99.054259 0 0 -1
94 47 1 0.000000 97.164145 97.597215 98.701242 0 0 -1
95 48 1 0.000000 101.246174 99.980029 97.032948 -1 -1 0
96 48 1 0.000000 100.912462 99.398957 102.210708 -1 -1 -1
97 49 1 0.000000 100.273016 97.047889 98.983211 2 1 0
98 49 1 0.000000 100.637688 97.211646 97.838108 2 1 0
99 50 1 0.000000 98.075961 98.001469 100.804031 3 0 -2
100 50 1 0.000000 98.390731 97.136114 101.533321 3 0 -2
101 51 1 0.000000 101.490629 99.028781 97.548128 1 0 0
102 51 1 0.000000 100.750676 98.204808 97.816546 1 0 0
103 52 1 0.000000 97.153026 101.411580 97.680521 0 0 1
104 52 1 0.000000 102.906529 101.784114 98.728691 -2 1 1
105 53 1 0.000000 101.361004 102.812138 102.548243 0 0 0
106 53 1 0.000000 101.266753 97.808598 102.219642 0 1 0
107 54 1 0.000000 99.157792 98.357190 100.424276 0 -1 -1
108 54 1 0.000000 98.941782 98.107753 101.528504 0 -1 -1
109 55 1 0.000000 101.851434 97.641813 100.312077 1 -1 -1
110 55 1 0.000000 100.955308 98.332884 100.367782 1 -1 -1
111 56 1 0.000000 101.145455 100.098499 98.961769 0 -2 -2
112 56 1 0.000000 100.804289 99.109618 99.542897 0 -2 -2
113 57 1 0.000000 102.915432 102.218307 100.712219 -3 -1 0
114 57 1 0.000000 102.937474 101.550176 101.651137 -1 -3 0
115 58 1 0.000000 99.540457 98.687459 97.332718 0 0 -1
116 58 1 0.000000 98.838009 98.829487 102.510111 0 0 -2
117 59 1 0.000000 98.961556 99.396640 100.282425 0 -1 -2
118 59 1 0.000000 98.153305 99.012936 101.067341 0 -1 -2
119 60 1 0.000000 102.899495 97.031993 103.027620 1 0 1
120 60 1 0.000000 102.585828 97.362955 97.965441 1 0 2
121 61 1 0.000000 102.178489 99.437410 100.900744 2 -1 1
122 61 1 0.000000 102.639867 99.739710 99.963758 2 -1 1
123 62 1 0.000000 100.646001 102.389938 97.186376 -1 0 1
124 62 1 0.000000 100.411181 101.423058 98.051923 -1 0 1
125 63 1 0.000000 97.623611 99.137371 97.778301 1 0 2
126 63 1 0.000000 98.633415 98.658605 98.333010 0 1 2
127 64 1 0.000000 100.554429 97.488906 102.928875 0 0 1
128 64 1 0.000000 99.990419 98.092376 101.989699 0 0 1
129 65 1 0.000000 97.633134 100.261461 97.756900 0 1 0
130 65 1 0.000000 102.699066 100.551536 97.458279 0 0 0
131 66 1 0.000000 102.965564 98.654037 101.745777 -1 -1 -2
132 66 1 0.000000 97.726799 98.945550 102.577797 -1 0 -2
133 67 1 0.000000 100.959730 101.821133 99.667676 1 -2 -2
134 67 1 0.000000 101.621454 100.941701 99.586561 1 -2 -2
135 68 1 0.000000 97.015237 97.855911 101.153308 0 3 -2
136 68 1 0.000000 102.828502 98.312320 100.242447 0 2 -2
