Generated by ZY

200 atoms
2 atom types
201 bonds
2 bond types

96.8675970721325825 103.1324029278675596 xlo xhi
96.8675970721325825 103.1324029278675596 ylo yhi
96.8675970721325825 103.1324029278675596 zlo zhi

Masses

1 1.000
2 1.500

Atoms # full

1 1 1 0.000000 98.949470 98.747727 99.622610 0 0 0
2 1 1 0.000000 99.308211 99.862623 99.705412 0 0 0
3 2 1 0.000000 97.862166 101.348237 100.832103 -2 0 0
4 2 1 0.000000 97.324847 102.000334 99.941448 -2 0 0
5 3 1 0.000000 98.046450 100.739599 99.538100 0 0 1
6 3 1 0.000000 98.366721 99.737025 100.132907 0 0 1
7 4 1 0.000000 99.839512 100.752809 101.445376 -1 -1 0
8 4 1 0.000000 99.404109 101.310592 102.378527 -1 -1 0
9 5 1 0.000000 101.152835 97.899576 96.931086 -1 -1 1
10 5 1 0.000000 101.385567 97.398085 102.212377 -1 -1 0
11 6 1 0.000000 100.274147 98.690675 97.146465 -1 3 1
12 6 1 0.000000 99.662816 98.524511 102.370376 -1 3 0
13 7 1 0.000000 102.734452 102.899910 102.250336 -1 -1 1
14 7 1 0.000000 102.849963 103.105472 97.123867 -2 0 2
15 8 1 0.000000 101.463810 102.246715 100.788362 1 -1 0
16 8 1 0.000000 101.565115 102.643251 101.892599 1 -1 0
17 9 1 0.000000 98.573643 100.856255 102.825869 0 -1 -2
18 9 1 0.000000 99.433906 101.287570 97.190601 0 -1 -1
19 10 1 0.000000 97.654402 98.799023 99.928682 0 -1 0
20 10 1 0.000000 97.626948 97.927886 99.200090 0 -1 0
21 11 1 0.000000 96.978208 98.399782 98.370184 -1 -1 0
22 11 1 0.000000 97.078416 99.571662 98.210236 -2 0 0
23 12 1 0.000000 100.180366 101.173114 99.568979 -1 0 0
24 12 1 0.000000 99.930863 100.325905 100.398829 -1 0 0
25 13 1 0.000000 100.692947 97.254516 99.293225 -1 1 -1
26 13 1 0.000000 101.423413 98.049194 98.750766 -1 1 -1
27 14 1 0.000000 96.913669 99.949333 101.294542 0 -1 0
28 14 1 0.000000 97.683437 100.380804 100.534583 0 -1 0
29 15 1 0.000000 99.227599 101.682640 99.586918 -1 0 0
30 15 1 0.000000 98.750223 102.636473 99.238589 -1 0 0
31 16 1 0.000000 97.633251 102.954424 102.200711 0 -1 -1
32 16 1 0.000000 96.946121 97.046011 101.319496 -1 1 -1
33 17 1 0.000000 101.436484 102.734195 99.865753 -1 0 0
34 17 1 0.000000 100.418044 102.240603 99.555467 -1 0 0
35 18 1 0.000000 101.069703 98.384348 102.305001 -1 0 0
36 18 1 0.000000 100.258027 97.608625 102.339537 -1 0 0
37 19 1 0.000000 99.598795 102.537439 100.185820 -1 0 0
38 19 1 0.000000 99.564696 101.514169 100.689186 -1 0 0
39 20 1 0.000000 99.860116 102.576938 97.773633 -1 -1 1
40 20 1 0.000000 99.066733 102.011692 98.531081 -1 -1 1
41 21 1 0.000000 99.235390 99.353169 103.078028 -1 2 -1
42 21 1 0.000000 99.692165 99.479147 101.932181 -1 2 -1
43 22 1 0.000000 100.026348 102.138802 102.052963 -1 0 0
44 22 1 0.000000 98.848564 102.314208 102.249835 -1 0 0
45 23 1 0.000000 98.045104 102.182318 101.488571 -2 -1 -1
46 23 1 0.000000 97.605229 102.698917 100.691288 -2 -1 -1
47 24 1 0.000000 100.812337 99.637543 97.438537 -2 0 0
48 24 1 0.000000 99.721338 99.486955 97.846419 -2 0 0
49 25 1 0.000000 97.337368 101.493157 98.683019 1 -1 0
50 25 1 0.000000 102.834265 102.276420 99.284580 0 -1 0
51 26 1 0.000000 102.078834 98.935267 98.602423 0 -1 0
52 26 1 0.000000 101.597010 98.319763 97.744286 0 -1 0
53 27 1 0.000000 100.741067 101.055433 98.555146 -1 0 -1
54 27 1 0.000000 101.056105 100.643632 97.403526 -1 0 -1
55 28 1 0.000000 98.722991 102.063179 97.228726 -1 0 0
56 28 1 0.000000 98.863466 102.953891 98.036920 -1 0 0
57 29 1 0.000000 96.906975 100.982931 102.999512 0 0 0
58 29 1 0.000000 97.410158 100.624396 97.818003 0 0 1
59 30 1 0.000000 98.886944 96.949374 100.626808 -3 -1 2
60 30 1 0.000000 98.097597 96.974362 99.787667 -3 -1 2
61 31 1 0.000000 101.522263 99.437472 102.155253 0 1 -1
62 31 1 0.000000 100.766061 99.253984 101.379915 0 1 -1
63 32 1 0.000000 97.092855 97.344426 98.211952 1 -3 0
64 32 1 0.000000 103.111540 97.888108 97.175007 0 -3 0
65 33 1 0.000000 101.612103 100.929820 99.058720 1 1 1
66 33 1 0.000000 101.650824 101.412557 97.944964 1 1 1
67 34 1 0.000000 102.293959 100.056909 98.968374 1 1 0
68 34 1 0.000000 102.649384 100.706515 98.030300 1 1 0
69 35 1 0.000000 99.746528 97.258887 98.246400 -1 0 0
70 35 1 0.000000 99.663311 97.413341 97.069378 -1 0 0
71 36 1 0.000000 100.840126 101.618805 101.516078 2 0 -1
72 36 1 0.000000 101.936623 101.280806 101.299077 2 0 -1
73 37 1 0.000000 102.554298 102.302528 101.335656 -1 1 -1
74 37 1 0.000000 102.502862 103.086979 100.468047 -1 1 -1
75 38 1 0.000000 102.445628 100.358116 102.065085 -2 -3 -2
76 38 1 0.000000 97.167734 99.770200 102.522437 -1 -3 -2
77 39 1 0.000000 100.759381 99.596414 100.392208 0 1 -1
78 39 1 0.000000 100.880277 100.550710 100.992475 0 1 -1
79 40 1 0.000000 101.096540 102.490851 97.484594 0 -1 -1
80 40 1 0.000000 100.515887 102.829949 98.524750 0 -1 -1
81 41 1 0.000000 97.881417 97.891279 96.918083 -1 2 -1
82 41 1 0.000000 98.550462 96.981604 103.025921 -1 2 -2
83 42 1 0.000000 97.699116 98.916165 97.657201 2 0 0
84 42 1 0.000000 98.064864 99.926245 98.153484 2 0 0
85 43 1 0.000000 100.516729 96.953058 100.237955 1 2 1
86 43 1 0.000000 100.187825 102.452133 101.056126 0 2 1
87 44 1 0.000000 97.893086 97.392246 100.750101 1 0 0
88 44 1 0.000000 98.450456 96.923370 101.688398 2 -1 0
89 45 1 0.000000 103.100188 100.605561 99.108517 0 -2 1
90 45 1 0.000000 102.994744 101.126204 100.050572 -1 -1 1
91 46 1 0.000000 101.659128 98.550069 100.438684 -1 -1 -1
92 46 1 0.000000 101.521893 97.400695 100.522345 -1 -1 -1
93 47 1 0.000000 102.009718 97.278021 99.616336 -1 0 1
94 47 1 0.000000 102.391620 98.247403 99.241576 -1 0 1
95 48 1 0.000000 100.667937 101.167294 102.851989 0 2 2
96 48 1 0.000000 100.600519 100.356621 102.025668 0 2 2
97 49 1 0.000000 98.006498 96.976542 98.472019 1 0 0
98 49 1 0.000000 97.011943 102.482539 98.212699 1 -1 0
99 50 1 0.000000 98.812299 98.440958 102.995963 0 1 0
100 50 1 0.000000 97.994333 99.067227 102.645607 0 1 0
101 51 1 0.000000 98.690988 99.001462 97.820702 0 -1 1
102 51 1 0.000000 98.856593 98.359351 98.690052 0 -1 1
103 52 1 0.000000 98.812129 97.839708 101.236349 1 1 -2
104 52 1 0.000000 99.080744 97.608695 102.341481 1 1 -2
105 53 1 0.000000 102.468453 101.453866 98.722818 0 -1 0
106 53 1 0.000000 102.197405 102.531326 98.273482 0 -1 0
107 54 1 0.000000 101.792931 100.126259 101.303024 1 0 0
108 54 1 0.000000 101.438938 100.970823 102.096780 1 0 0
109 55 1 0.000000 97.843865 98.415922 100.881494 -1 1 1
110 55 1 0.000000 98.419417 97.919466 99.977273 -1 1 1
111 56 1 0.000000 98.528333 99.945885 102.372403 1 0 -2
112 56 1 0.000000 98.717544 98.901271 101.676049 1 0 -2
113 57 1 0.000000 98.098852 101.357025 102.047207 -1 -2 0
114 57 1 0.000000 97.256430 100.668443 102.055440 -1 -2 0
115 58 1 0.000000 100.090785 100.404299 97.498454 -1 -1 1
116 58 1 0.000000 99.762335 101.288984 98.368971 -1 -1 1
117 59 1 0.000000 100.768003 96.943676 102.988407 0 0 -1
118 59 1 0.000000 100.672236 97.384721 97.818854 -1 1 0
119 60 1 0.000000 97.159956 97.432379 102.561474 0 1 0
120 60 1 0.000000 98.150713 98.022439 102.120218 1 0 0
121 61 1 0.000000 97.656382 102.475883 99.059887 1 1 0
122 61 1 0.000000 97.019417 103.100018 99.786112 1 1 0
123 62 1 0.000000 99.634629 102.683953 102.881221 0 1 0
124 62 1 0.000000 99.582340 103.087043 101.748569 0 1 0
125 63 1 0.000000 99.735076 98.347249 100.143707 -1 1 0
126 63 1 0.000000 99.839881 97.482900 100.865353 -1 1 0
127 64 1 0.000000 98.281097 101.593606 99.092733 2 0 1
128 64 1 0.000000 98.471009 102.215983 100.178409 2 0 1
129 65 1 0.000000 100.232961 98.184977 101.536901 2 0 0
130 65 1 0.000000 101.349236 98.042222 101.304196 2 0 0
131 66 1 0.000000 101.259754 99.893282 98.903291 -1 0 -1
132 66 1 0.000000 100.677750 99.108784 98.296428 -1 0 -1
133 67 1 0.000000 100.843163 97.128507 101.335182 0 0 0
134 67 1 0.000000 100.614727 98.097633 100.575696 0 0 0
135 68 1 0.000000 103.108656 98.394880 101.014864 -1 1 -1
136 68 1 0.000000 102.565733 97.992821 101.879759 -1 1 -1
137 69 1 0.000000 98.720249 99.682526 98.878843 1 0 1
138 69 1 0.000000 98.979553 100.838966 99.118950 1 0 1
139 70 1 0.000000 98.769012 100.851942 101.561958 1 0 1
140 70 1 0.000000 97.956766 100.042956 101.446467 1 0 1
141 71 1 0.000000 98.814129 98.775194 100.649326 0 -1 -2
142 71 1 0.000000 99.011587 99.937446 101.112173 0 -1 -2
143 72 1 0.000000 101.367581 100.259189 99.904182 0 -1 -1
144 72 1 0.000000 102.440246 99.822749 100.077260 0 -1 -1
145 73 1 0.000000 98.982206 97.762980 97.766814 2 1 2
146 73 1 0.000000 99.807669 98.399580 98.096640 2 1 2
147 74 1 0.000000 97.034950 102.179381 97.027028 -1 -2 0
148 74 1 0.000000 97.787270 101.341682 97.169432 -1 -2 0
149 75 1 0.000000 99.595235 100.279061 98.498519 0 -1 0
150 75 1 0.000000 100.327344 99.795522 99.492201 0 -1 0
151 76 1 0.000000 103.058637 101.177240 101.155520 -1 0 -2
152 76 1 0.000000 102.088828 100.761646 100.462034 -1 0 -2
153 77 1 0.000000 100.432213 99.494176 102.649228 -1 1 -2
154 77 1 0.000000 99.534611 100.277242 102.621034 -1 1 -2
155 78 1 0.000000 102.446085 99.609244 102.781644 0 1 -1
156 78 1 0.000000 97.019759 98.997028 96.920468 0 2 0
