Generated by ZY

200 atoms
2 atom types
201 bonds
2 bond types

96.8889699040599481 103.1110300959400519 xlo xhi
96.8889699040599481 103.1110300959400519 ylo yhi
96.8889699040599481 103.1110300959400519 zlo zhi

Masses

1 1.000
2 1.500

Atoms # full

1 1 1 0.000000 100.726076 98.984901 98.827162 1 -2 0
2 1 1 0.000000 100.701781 99.310706 97.644258 1 -2 0
3 2 1 0.000000 97.136460 99.334696 99.728107 0 0 0
4 2 1 0.000000 97.213969 98.655524 98.855786 0 0 0
5 3 1 0.000000 98.627871 97.773826 98.292288 0 0 1
6 3 1 0.000000 99.300344 98.225292 99.183837 0 0 1
7 4 1 0.000000 101.595116 100.229969 99.953755 -1 -1 0
8 4 1 0.000000 101.420070 99.134315 100.251769 -1 -1 0
9 5 1 0.000000 101.492934 98.450197 99.460594 -1 0 0
10 5 1 0.000000 101.081223 97.329920 99.323807 -1 0 0
11 6 1 0.000000 97.288093 101.646481 98.805996 0 0 -1
12 6 1 0.000000 102.693569 101.760528 99.515722 0 -1 -1
13 7 1 0.000000 97.428012 102.857739 98.232651 -1 -1 1
14 7 1 0.000000 98.157859 101.851667 98.346187 -1 -1 1
15 8 1 0.000000 101.155019 97.970785 97.038680 0 -1 -1
16 8 1 0.000000 100.313865 98.328703 97.661737 0 -1 -1
17 9 1 0.000000 101.915290 102.577017 102.248799 0 -1 0
18 9 1 0.000000 102.228486 97.466914 101.882008 1 -1 0
19 10 1 0.000000 100.174213 101.954112 97.762513 -2 -1 1
20 10 1 0.000000 101.042144 101.408454 97.997019 -2 -1 1
21 11 1 0.000000 102.059932 97.108966 98.359084 -2 -1 1
22 11 1 0.000000 103.056850 97.156051 98.993403 -3 0 1
23 12 1 0.000000 97.590097 100.239084 100.263950 0 0 -1
24 12 1 0.000000 98.705712 100.128106 99.773383 0 0 -1
25 13 1 0.000000 102.879740 99.566843 98.714834 -1 0 1
26 13 1 0.000000 101.796816 100.052160 98.978329 -1 0 1
27 14 1 0.000000 100.107562 100.166225 101.116025 0 -2 0
28 14 1 0.000000 100.164257 100.512298 100.131097 0 -2 0
29 15 1 0.000000 100.014163 101.339359 101.110914 0 -1 2
30 15 1 0.000000 100.963179 101.864929 101.560143 0 -1 2
31 16 1 0.000000 101.379684 98.006764 98.383601 0 -1 -1
32 16 1 0.000000 100.589038 97.351332 97.702546 0 -1 -1
33 17 1 0.000000 101.695443 99.261867 102.511463 1 -2 -1
34 17 1 0.000000 100.904764 100.031968 103.100511 1 -2 -1
35 18 1 0.000000 101.948779 101.524166 102.531855 1 -2 -1
