Generated by ZY

200 atoms
2 atom types
224 bonds
2 bond types

96.9526195068508230 103.0473804931491770 xlo xhi
96.9526195068508230 103.0473804931491770 ylo yhi
96.9526195068508230 103.0473804931491770 zlo zhi

Masses

1 1.000
2 1.500

Atoms # full

1 1 1 0.000000 99.538815 100.883051 98.771972 -2 0 0
2 1 1 0.000000 98.681180 100.266045 98.197784 -2 0 0
3 2 1 0.000000 99.686202 101.280573 102.060360 0 0 -1
4 2 1 0.000000 99.515334 102.250954 101.182757 1 -1 -1
5 3 1 0.000000 102.280218 97.981083 98.783679 1 -1 0
6 3 1 0.000000 102.837954 98.248735 99.784361 1 -1 0
7 4 1 0.000000 101.272206 97.799959 102.604520 -1 -1 -1
8 4 1 0.000000 101.525264 98.717086 97.315215 -1 -1 0
9 5 1 0.000000 97.205963 98.248561 98.813089 0 -2 0
10 5 1 0.000000 97.844671 98.058613 99.871081 -1 -1 0
11 6 1 0.000000 102.012699 101.807066 99.224017 -1 -1 1
12 6 1 0.000000 102.590283 101.015450 99.719497 -1 -1 1
13 7 1 0.000000 98.008451 102.319218 98.056854 1 0 1
14 7 1 0.000000 98.603078 102.419239 99.162578 1 0 1
15 8 1 0.000000 102.528820 97.034035 101.102198 1 -1 1
16 8 1 0.000000 102.184084 97.405095 99.957176 0 0 1
17 9 1 0.000000 99.709130 98.455227 101.948780 -1 -1 -1
18 9 1 0.000000 100.225587 97.493043 102.415043 -1 -1 -1
19 10 1 0.000000 100.417734 101.540421 102.800449 0 -1 0
20 10 1 0.000000 100.640350 101.273793 101.599707 0 -1 0
21 11 1 0.000000 100.413088 98.431182 102.789700 -1 -2 -1
22 11 1 0.000000 100.726177 98.165785 101.707414 -1 -2 -1
23 12 1 0.000000 97.171712 101.615845 98.003892 3 -3 -2
24 12 1 0.000000 97.576930 100.713314 97.338199 0 0 -2
25 13 1 0.000000 97.918911 100.160935 102.573132 -1 -1 -1
26 13 1 0.000000 97.949091 99.776690 97.664694 -1 -1 0
27 14 1 0.000000 103.028424 99.870747 97.322829 1 -2 1
28 14 1 0.000000 102.973919 100.261080 102.242326 0 -1 0
29 15 1 0.000000 99.093646 98.268509 101.167691 1 -1 1
30 15 1 0.000000 97.997319 97.916206 100.915515 1 -1 1
31 16 1 0.000000 102.001099 102.463112 101.777886 0 -1 -2
32 16 1 0.000000 101.635959 101.386135 101.744354 0 -1 -2
33 17 1 0.000000 98.723300 101.666985 100.537506 0 -1 0
34 17 1 0.000000 98.554812 101.314813 99.384546 0 -1 0
35 18 1 0.000000 101.499735 100.867389 97.876243 0 0 0
36 18 1 0.000000 100.585134 100.739303 98.862061 0 0 0
37 19 1 0.000000 99.435640 99.421213 96.997149 0 0 0
38 19 1 0.000000 98.713462 100.416146 97.174688 0 0 0
39 20 1 0.000000 97.056180 96.984109 99.660620 0 -1 0
40 20 1 0.000000 97.223737 102.462998 100.802107 -1 -1 0
41 21 1 0.000000 101.518796 100.798343 100.938607 1 -3 2
42 21 1 0.000000 101.400700 99.729120 100.540130 1 -3 2
43 22 1 0.000000 102.369204 100.186703 100.354719 -1 -1 0
44 22 1 0.000000 101.631701 101.101958 99.961124 0 -2 0
45 23 1 0.000000 99.848683 100.417400 102.731423 1 -1 0
46 23 1 0.000000 99.225162 101.299559 103.014331 1 -1 0
47 24 1 0.000000 99.149906 99.254232 101.462165 0 0 -1
48 24 1 0.000000 98.072136 99.594157 101.588311 0 0 -1
49 25 1 0.000000 102.562472 99.144211 99.189899 -2 0 0
50 25 1 0.000000 101.925454 100.081422 99.400795 1 -3 0
51 26 1 0.000000 99.174729 98.377801 98.759001 -2 1 0
52 26 1 0.000000 99.322096 99.404775 98.178604 -2 1 0
53 27 1 0.000000 102.316333 102.189814 102.792302 -1 0 0
54 27 1 0.000000 102.952593 102.009502 101.735771 -2 1 0
55 28 1 0.000000 101.734635 99.198136 101.429304 -2 -1 -1
56 28 1 0.000000 100.551563 99.186928 101.450590 -2 -1 -1
57 29 1 0.000000 100.121920 102.203924 101.940566 -1 0 1
58 29 1 0.000000 101.224023 102.060232 102.369541 -1 0 1
59 30 1 0.000000 102.454281 101.001515 97.438985 -2 -1 1
60 30 1 0.000000 101.389022 101.108098 102.879084 -2 -1 0
61 31 1 0.000000 100.001635 100.195198 100.511037 1 0 -1
62 31 1 0.000000 99.819766 100.131847 101.651123 1 0 -1
63 32 1 0.000000 97.378931 100.288893 101.085796 -1 1 0
64 32 1 0.000000 102.503372 100.948550 101.220874 -1 0 0
65 33 1 0.000000 97.979248 97.247723 97.696598 -2 -2 2
66 33 1 0.000000 98.928904 102.537900 97.662696 -1 -4 2
67 34 1 0.000000 97.021909 97.582081 96.993979 1 2 0
68 34 1 0.000000 102.371331 97.292080 102.100936 0 2 -1
69 35 1 0.000000 99.574426 97.087568 97.148159 1 0 1
70 35 1 0.000000 98.521483 102.671047 102.855747 1 -1 0
71 36 1 0.000000 98.149631 98.126832 102.926223 0 -1 -1
72 36 1 0.000000 98.851835 97.867888 97.793875 0 -1 0
73 37 1 0.000000 98.231820 98.018670 98.937492 1 1 0
74 37 1 0.000000 97.666707 99.084259 99.308893 1 1 0
75 38 1 0.000000 97.478409 100.981042 99.378752 -1 0 -1
76 38 1 0.000000 97.382056 100.415635 98.432129 -1 0 -1
77 39 1 0.000000 97.740738 98.384525 97.797298 -1 -1 0
78 39 1 0.000000 102.933211 97.691294 98.018491 -2 -1 0
79 40 1 0.000000 101.670748 102.889100 99.033334 -1 -1 0
80 40 1 0.000000 101.236557 101.969163 98.367799 -1 -1 0
81 41 1 0.000000 98.618111 98.926538 99.595391 0 0 0
82 41 1 0.000000 98.483645 99.016826 100.771425 0 0 0
83 42 1 0.000000 99.311618 99.886297 99.146926 0 2 1
84 42 1 0.000000 98.136749 100.141870 99.194680 0 2 1
85 43 1 0.000000 102.676366 99.700244 101.316944 1 3 -2
86 43 1 0.000000 97.140110 99.271929 102.253282 4 1 -2
87 44 1 0.000000 97.266280 98.249948 102.316189 0 0 -1
88 44 1 0.000000 102.128393 98.316004 102.455108 0 -1 -1
89 45 1 0.000000 97.765722 99.597942 100.288476 -1 2 0
90 45 1 0.000000 98.235475 100.710852 100.464412 0 1 0
91 46 1 0.000000 101.030261 97.261893 97.431184 0 -1 -2
92 46 1 0.000000 101.519952 97.514668 98.336155 -2 1 -2
93 47 1 0.000000 99.397290 103.047323 102.206932 1 -3 -3
94 47 1 0.000000 98.763708 101.988876 101.859975 -3 1 -3
95 48 1 0.000000 99.965797 98.445078 100.661352 3 0 0
96 48 1 0.000000 98.866716 98.139011 100.216818 3 0 0
97 49 1 0.000000 98.931035 100.233940 102.215550 0 1 -1
98 49 1 0.000000 98.982707 100.201914 100.992628 0 1 -1
99 50 1 0.000000 99.915364 97.488723 100.184883 3 -2 0
100 50 1 0.000000 99.799300 97.494722 99.062643 3 -2 0
101 51 1 0.000000 102.031522 101.748605 100.780687 -2 -2 0
102 51 1 0.000000 100.838054 101.472119 100.567135 -2 -2 0
103 52 1 0.000000 97.984460 102.882044 101.321162 1 -2 -1
104 52 1 0.000000 97.871265 97.393123 102.256825 1 -1 -1
105 53 1 0.000000 100.654453 98.364174 99.885049 -1 1 0
106 53 1 0.000000 100.902308 98.032238 98.909989 -1 1 0
107 54 1 0.000000 102.222679 101.733747 98.180534 0 0 0
108 54 1 0.000000 102.660152 102.762070 98.714118 -1 1 0
109 55 1 0.000000 99.759302 98.573707 97.678998 0 -1 1
110 55 1 0.000000 98.673849 98.840806 97.414774 0 -1 1
111 56 1 0.000000 102.185092 99.321226 102.391547 1 -1 -1
112 56 1 0.000000 102.680690 98.650060 101.570112 1 -1 -1
113 57 1 0.000000 100.523123 99.270317 100.342308 0 0 2
114 57 1 0.000000 99.674687 98.685640 99.670770 0 0 2
115 58 1 0.000000 98.836664 97.748164 102.016697 1 2 -1
116 58 1 0.000000 98.820776 98.895393 102.384837 1 2 -1
117 59 1 0.000000 100.250827 102.643734 99.517363 0 -1 0
118 59 1 0.000000 100.880775 101.656069 99.336873 0 -1 0
119 60 1 0.000000 102.368479 99.872727 98.446440 0 1 1
120 60 1 0.000000 97.306969 99.287568 98.274550 0 2 1
121 61 1 0.000000 101.201705 99.178717 99.342429 0 0 1
122 61 1 0.000000 101.346591 99.917255 98.466804 0 0 1
123 62 1 0.000000 99.899765 97.488180 97.989965 1 0 -1
124 62 1 0.000000 99.580995 102.562390 98.463341 0 0 -1
125 63 1 0.000000 100.794346 97.595280 100.794954 -1 -1 0
126 63 1 0.000000 101.570354 103.007095 100.863099 -8 5 0
127 64 1 0.000000 102.294166 98.170845 100.703946 2 0 1
128 64 1 0.000000 101.743088 98.331609 99.704697 2 0 1
129 65 1 0.000000 100.862750 100.265716 97.208175 0 -1 1
130 65 1 0.000000 102.013453 100.262840 102.887279 0 -1 0
131 66 1 0.000000 100.317738 102.820649 100.725147 1 0 -1
132 66 1 0.000000 100.934790 103.043148 101.808835 1 0 -1
133 67 1 0.000000 97.283681 101.288607 100.362448 1 0 0
134 67 1 0.000000 97.849804 102.213816 99.829340 1 0 0
135 68 1 0.000000 98.349700 101.674724 97.346839 -2 -2 0
136 68 1 0.000000 98.818532 101.788344 98.436036 -2 -2 0
137 69 1 0.000000 101.776592 100.332271 101.822142 0 0 1
138 69 1 0.000000 100.755948 100.223890 101.233802 0 0 1
139 70 1 0.000000 99.934734 101.389406 99.661854 1 3 0
140 70 1 0.000000 100.236994 101.733728 98.545772 1 3 0
141 71 1 0.000000 98.666814 97.096333 98.531995 1 0 -1
142 71 1 0.000000 99.010726 97.302064 99.631918 1 0 -1
143 72 1 0.000000 101.889700 99.609288 97.532657 1 -1 -2
144 72 1 0.000000 101.452758 98.822192 98.396415 1 -1 -2
145 73 1 0.000000 100.856658 98.179709 97.839135 0 0 2
146 73 1 0.000000 100.570390 99.280438 97.309355 0 0 2
147 74 1 0.000000 100.371359 99.805179 98.234231 -1 -2 -1
148 74 1 0.000000 100.493923 101.025752 97.758963 -1 -2 -1
149 75 1 0.000000 97.123677 102.733815 97.647921 1 -1 0
150 75 1 0.000000 97.032446 102.837003 102.515361 4 -4 -1
151 76 1 0.000000 102.386027 102.567197 100.273969 -1 -1 -1
152 76 1 0.000000 97.037760 97.548829 100.445551 -1 1 -1
153 77 1 0.000000 100.515172 102.493065 97.761754 -1 0 -1
154 77 1 0.000000 99.600967 101.718217 97.767595 -1 0 -1
155 78 1 0.000000 101.335442 101.995246 97.312736 0 -2 0
156 78 1 0.000000 101.656530 102.968224 102.813764 -5 3 -1
157 79 1 0.000000 97.393616 101.112423 101.868045 0 2 1
158 79 1 0.000000 97.784467 102.231374 102.161306 0 2 1
159 80 1 0.000000 99.333268 99.413027 100.250231 0 1 2
