Generated by ZY

200 atoms
2 atom types
225 bonds
2 bond types

96.8566464195654362 103.1433535804345638 xlo xhi
96.8566464195654362 103.1433535804345638 ylo yhi
96.8566464195654362 103.1433535804345638 zlo zhi

Masses

1 1.000
2 1.500

Atoms # full

1 1 1 0.000000 97.627940 98.758161 102.177946 1 -1 0
2 1 1 0.000000 103.088127 99.586721 102.068190 1 -2 0
3 2 1 0.000000 103.114756 100.593435 100.463205 -1 0 0
4 2 1 0.000000 96.998616 100.903739 99.246500 0 0 0
5 3 1 0.000000 101.685927 100.494883 97.263002 0 -1 1
6 3 1 0.000000 102.035890 99.942185 98.269822 0 -1 1
7 4 1 0.000000 97.632424 101.133459 99.971038 -1 0 -1
8 4 1 0.000000 102.772128 101.446751 99.996464 -1 -1 -1
9 5 1 0.000000 102.606849 101.692060 98.996385 -1 0 0
10 5 1 0.000000 101.915754 102.628205 98.722559 0 -1 0
11 6 1 0.000000 101.188600 97.291153 102.615171 1 -1 0
12 6 1 0.000000 100.497537 98.263108 102.846718 1 -1 0
13 7 1 0.000000 99.947360 102.124706 99.247091 0 0 2
14 7 1 0.000000 100.043774 102.383269 100.356993 0 0 2
15 8 1 0.000000 102.855986 103.040495 98.590766 0 -2 0
16 8 1 0.000000 96.984034 97.527680 99.330313 0 0 0
17 9 1 0.000000 97.551204 99.122479 98.665295 0 -2 0
18 9 1 0.000000 98.324171 98.392578 99.157297 0 -2 0
19 10 1 0.000000 100.447074 98.508361 101.409401 0 -1 0
20 10 1 0.000000 100.983893 98.601352 100.477623 0 -1 0
21 11 1 0.000000 103.045388 102.911400 97.158599 0 -1 1
22 11 1 0.000000 102.805343 102.129767 98.049494 -1 0 1
23 12 1 0.000000 99.608316 102.499101 102.429298 0 0 -1
24 12 1 0.000000 99.342353 102.237526 101.345044 0 0 -1
25 13 1 0.000000 102.130096 100.642332 100.405952 -1 -2 0
26 13 1 0.000000 102.686779 99.731909 101.083100 -1 -2 0
27 14 1 0.000000 97.432410 97.343925 100.893412 -1 1 0
28 14 1 0.000000 97.140821 97.025119 102.076278 -1 1 0
29 15 1 0.000000 99.384918 97.451278 99.392616 1 1 1
