Generated by ZY

200 atoms
2 atom types
201 bonds
2 bond types

96.8711503200256061 103.1288496799743939 xlo xhi
96.8711503200256061 103.1288496799743939 ylo yhi
96.8711503200256061 103.1288496799743939 zlo zhi

Masses

1 1.000
2 1.500

Atoms # full

1 1 1 0.000000 100.819534 99.392589 101.194484 0 0 -2
2 1 1 0.000000 101.989443 99.267194 101.107635 0 0 -2
3 2 1 0.000000 98.294180 100.768543 102.003044 -2 0 -1
4 2 1 0.000000 98.885818 101.278588 102.915929 -2 0 -1
5 3 1 0.000000 98.048664 98.787625 97.169778 1 0 -1
6 3 1 0.000000 99.153227 98.826718 97.607734 1 0 -1
7 4 1 0.000000 100.444185 97.820369 102.543858 0 -1 -2
8 4 1 0.000000 100.618335 103.008726 102.104847 -1 -1 -2
9 5 1 0.000000 98.752032 101.473406 99.603582 -2 0 1
10 5 1 0.000000 99.715429 100.954818 99.195163 -2 0 1
11 6 1 0.000000 100.461830 102.424290 97.695828 -1 0 0
12 6 1 0.000000 100.633537 101.451810 97.041481 -1 0 0
13 7 1 0.000000 103.014773 97.542438 102.279586 0 -1 -1
14 7 1 0.000000 102.170666 98.186543 102.745953 0 -1 -1
15 8 1 0.000000 101.948117 99.192087 99.317427 0 -1 -1
16 8 1 0.000000 101.447215 100.226933 99.607666 0 -1 -1
17 9 1 0.000000 97.719599 98.684961 100.104767 0 -2 0
18 9 1 0.000000 102.959139 98.917188 100.566177 0 -3 0
19 10 1 0.000000 99.553482 102.846026 99.396783 0 -2 -2
20 10 1 0.000000 98.874816 97.292102 100.166437 1 -2 -2
21 11 1 0.000000 97.653645 99.939119 98.791954 -1 -1 1
22 11 1 0.000000 97.217210 99.309198 97.894998 -1 -1 1
23 12 1 0.000000 98.906883 98.146976 99.284492 1 0 0
24 12 1 0.000000 99.501166 97.286931 98.725641 1 0 0
25 13 1 0.000000 101.852867 100.145653 100.606591 -1 -1 -1
26 13 1 0.000000 101.199196 99.284940 100.219604 -1 -1 -1
27 14 1 0.000000 100.504746 97.958031 98.044541 1 -1 0
