Generated by ZY

200 atoms
2 atom types
80 bonds
1 bond types

0.0000000000000000 200.0000000000000000 xlo xhi
0.0000000000000000 200.0000000000000000 ylo yhi
0.0000000000000000 200.0000000000000000 zlo zhi

Masses

1 1.000
2 1.500

Atoms # full

1 1 1 0.000000 0.000000 0.000000 0.000000 0 0 0
2 1 1 0.000000 1.200000 0.000000 0.000000 0 0 0
3 2 1 0.000000 0.000000 0.000000 40.000000 0 0 0
4 2 1 0.000000 1.200000 0.000000 40.000000 0 0 0
5 3 1 0.000000 0.000000 0.000000 80.000000 0 0 0
6 3 1 0.000000 1.200000 0.000000 80.000000 0 0 0
7 4 1 0.000000 0.000000 0.000000 120.000000 0 0 0
8 4 1 0.000000 1.200000 0.000000 120.000000 0 0 0
9 5 1 0.000000 0.000000 0.000000 160.000000 0 0 0
10 5 1 0.000000 1.200000 0.000000 160.000000 0 0 0
11 6 1 0.000000 0.000000 40.000000 0.000000 0 0 0
12 6 1 0.000000 1.200000 40.000000 0.000000 0 0 0
13 7 1 0.000000 0.000000 40.000000 40.000000 0 0 0
14 7 1 0.000000 1.200000 40.000000 40.000000 0 0 0
15 8 1 0.000000 0.000000 40.000000 80.000000 0 0 0
16 8 1 0.000000 1.200000 40.000000 80.000000 0 0 0
17 9 1 0.000000 0.000000 40.000000 120.000000 0 0 0
18 9 1 0.000000 1.200000 40.000000 120.000000 0 0 0
19 10 1 0.000000 0.000000 40.000000 160.000000 0 0 0
20 10 1 0.000000 1.200000 40.000000 160.000000 0 0 0
21 11 1 0.000000 0.000000 80.000000 0.000000 0 0 0
22 11 1 0.000000 1.200000 80.000000 0.000000 0 0 0
23 12 1 0.000000 0.000000 80.000000 40.000000 0 0 0
24 12 1 0.000000 1.200000 80.000000 40.000000 0 0 0
25 13 1 0.000000 0.000000 80.000000 80.000000 0 0 0
26 13 1 0.000000 1.200000 80.000000 80.000000 0 0 0
27 14 1 0.000000 0.000000 80.000000 120.000000 0 0 0
28 14 1 0.000000 1.200000 80.000000 120.000000 0 0 0
29 15 1 0.000000 0.000000 80.000000 160.000000 0 0 0
30 15 1 0.000000 1.200000 80.000000 160.000000 0 0 0
31 16 1 0.000000 0.000000 120.000000 0.000000 0 0 0
32 16 1 0.000000 1.200000 120.000000 0.000000 0 0 0
33 17 1 0.000000 0.000000 120.000000 40.000000 0 0 0
34 17 1 0.000000 1.200000 120.000000 40.000000 0 0 0
35 18 1 0.000000 0.000000 120.000000 80.000000 0 0 0
36 18 1 0.000000 1.200000 120.000000 80.000000 0 0 0
37 19 1 0.000000 0.000000 120.000000 120.000000 0 0 0
38 19 1 0.000000 1.200000 120.000000 120.000000 0 0 0
39 20 1 0.000000 0.000000 120.000000 160.000000 0 0 0
40 20 1 0.000000 1.200000 120.000000 160.000000 0 0 0
41 21 1 0.000000 0.000000 160.000000 0.000000 0 0 0
42 21 1 0.000000 1.200000 160.000000 0.000000 0 0 0
43 22 1 0.000000 0.000000 160.000000 40.000000 0 0 0
44 22 1 0.000000 1.200000 160.000000 40.000000 0 0 0
45 23 1 0.000000 0.000000 160.000000 80.000000 0 0 0
46 23 1 0.000000 1.200000 160.000000 80.000000 0 0 0
47 24 1 0.000000 0.000000 160.000000 120.000000 0 0 0
48 24 1 0.000000 1.200000 160.000000 120.000000 0 0 0
49 25 1 0.000000 0.000000 160.000000 160.000000 0 0 0
50 25 1 0.000000 1.200000 160.000000 160.000000 0 0 0
51 26 1 0.000000 40.000000 0.000000 0.000000 0 0 0
