Generated by ZY

200 atoms
2 atom types
203 bonds
2 bond types

96.8386777030120669 103.1613222969879331 xlo xhi
96.8386777030120669 103.1613222969879331 ylo yhi
96.8386777030120669 103.1613222969879331 zlo zhi

Masses

1 1.000
2 1.500

Atoms # full

1 1 1 0.000000 97.878702 101.698229 97.440731 -1 -2 -1
2 1 1 0.000000 98.021919 102.218763 102.752781 -1 -2 -2
3 2 1 0.000000 101.504927 97.458488 98.536989 -1 -1 2
4 2 1 0.000000 102.608497 97.193242 98.884262 -1 -1 2
5 3 1 0.000000 99.555797 97.578929 102.107756 1 -1 0
6 3 1 0.000000 98.728190 103.108593 102.562398 1 -2 0
7 4 1 0.000000 102.498750 97.823645 101.475094 -3 1 0
8 4 1 0.000000 102.013096 98.800008 102.124844 -3 1 0
9 5 1 0.000000 96.882922 100.657468 97.909384 0 0 1
10 5 1 0.000000 102.309922 100.112009 97.492107 0 -1 1
11 6 1 0.000000 100.761770 98.652624 100.148750 -2 -1 1
12 6 1 0.000000 99.652203 98.275114 100.037893 -2 -1 1
13 7 1 0.000000 97.105045 101.702150 98.163101 0 1 2
14 7 1 0.000000 98.097338 102.216607 98.526958 0 1 2
15 8 1 0.000000 100.081581 102.355363 97.129173 -2 -2 0
16 8 1 0.000000 99.749798 103.087485 97.942487 -2 -2 0
17 9 1 0.000000 98.519484 99.584785 100.106633 -1 -1 -2
18 9 1 0.000000 99.531895 99.977922 100.327652 -1 -1 -2
19 10 1 0.000000 101.906679 102.579515 102.217879 -1 -1 0
20 10 1 0.000000 102.084908 102.760530 101.110090 -1 -1 0
21 11 1 0.000000 99.422122 97.951605 97.249680 0 0 0
22 11 1 0.000000 100.446326 98.476188 97.169761 0 0 0
23 12 1 0.000000 101.876976 101.729365 100.493601 0 -2 -2
24 12 1 0.000000 101.103997 100.914494 100.133854 0 -2 -2
25 13 1 0.000000 101.909088 101.078999 98.216785 -2 -1 -1
26 13 1 0.000000 101.212103 100.433933 99.026822 -2 -1 -1
27 14 1 0.000000 98.126379 99.136200 99.173582 -2 -1 0
28 14 1 0.000000 97.397568 99.387441 100.142051 -2 -1 0
29 15 1 0.000000 98.720941 99.070264 102.950584 1 0 0
30 15 1 0.000000 98.272158 98.252989 97.448787 1 0 1
31 16 1 0.000000 98.773039 99.931881 102.412638 -1 1 -1
32 16 1 0.000000 98.866191 100.009181 101.253248 -1 1 -1
33 17 1 0.000000 98.300024 98.219505 98.639785 0 1 1
34 17 1 0.000000 97.545704 98.946083 98.226468 0 1 1
35 18 1 0.000000 100.339269 101.879542 99.476415 -1 0 0
36 18 1 0.000000 100.378069 102.283698 98.349485 -1 0 0
37 19 1 0.000000 98.835345 101.188088 102.948067 -1 1 0
38 19 1 0.000000 98.739746 101.367895 101.835699 -1 1 0
39 20 1 0.000000 97.817875 98.417157 100.865925 0 1 1
40 20 1 0.000000 103.027040 98.635290 100.474020 -1 1 1
41 21 1 0.000000 102.617470 99.097991 97.167313 -2 1 -1
42 21 1 0.000000 103.021750 98.539013 102.544895 -1 0 -2
43 22 1 0.000000 102.818092 102.647843 103.100612 -2 0 1
44 22 1 0.000000 102.493241 97.390143 102.766691 -2 1 1
45 23 1 0.000000 97.347633 97.942390 101.823721 0 1 -1
46 23 1 0.000000 96.976160 99.078591 101.604426 0 1 -1
47 24 1 0.000000 102.600586 98.090689 99.576303 0 1 0
48 24 1 0.000000 102.610164 97.153121 100.390446 0 1 0
49 25 1 0.000000 98.423032 98.192910 101.796284 0 -1 1
50 25 1 0.000000 97.761824 98.997912 102.448767 0 -1 1
51 26 1 0.000000 97.580270 100.211225 99.414013 -2 0 -1
52 26 1 0.000000 102.800939 100.168865 99.132767 -3 0 -1
53 27 1 0.000000 98.046040 100.456501 101.876607 1 -1 -1
54 27 1 0.000000 98.001409 100.305399 102.934683 1 -1 -1
55 28 1 0.000000 102.421080 100.791455 100.894161 0 -1 2
56 28 1 0.000000 97.171554 100.567801 100.341281 1 -1 2
57 29 1 0.000000 98.798789 102.355738 101.592337 1 1 0
58 29 1 0.000000 98.348019 97.136095 101.341532 1 2 0
59 30 1 0.000000 98.278065 99.347318 97.459605 1 -1 2
60 30 1 0.000000 97.316790 99.833173 97.389652 1 -1 2
61 31 1 0.000000 100.859022 99.961253 102.516539 0 0 -1
62 31 1 0.000000 101.255783 98.972603 103.117447 0 0 -1
63 32 1 0.000000 102.001482 99.707116 102.722373 -1 0 -2
64 32 1 0.000000 96.875446 99.635415 102.782305 -1 1 -2
65 33 1 0.000000 98.813139 99.154510 98.324813 0 0 1
66 33 1 0.000000 97.792086 99.931702 98.479125 0 0 1
67 34 1 0.000000 98.443630 103.004052 98.117795 1 -1 1
68 34 1 0.000000 97.839317 102.842315 97.181014 1 -1 1
69 35 1 0.000000 99.591148 102.036827 100.728452 -1 -1 0
70 35 1 0.000000 99.882529 101.696811 101.781513 -1 -1 0
71 36 1 0.000000 100.476293 97.333532 99.360123 -1 1 0
72 36 1 0.000000 99.469376 103.155086 99.026752 -2 1 0
73 37 1 0.000000 100.305163 97.549019 98.357849 0 0 -1
74 37 1 0.000000 100.378115 98.438239 99.009207 0 0 -1
75 38 1 0.000000 98.389738 98.137833 99.917870 -3 1 0
76 38 1 0.000000 99.107864 98.826834 99.244434 -3 1 0
77 39 1 0.000000 101.916849 101.698553 99.304640 0 -1 -1
78 39 1 0.000000 102.870621 101.403595 99.998725 0 -1 -1
79 40 1 0.000000 100.919217 99.433006 98.867674 0 0 1
80 40 1 0.000000 101.994479 99.326538 98.990982 0 0 1
81 41 1 0.000000 98.967789 97.764904 100.702941 1 -1 -1
82 41 1 0.000000 100.126704 97.573003 100.853321 1 -1 -1
83 42 1 0.000000 99.501087 100.667361 102.249094 0 1 -1
84 42 1 0.000000 100.635239 100.939495 102.237172 0 1 -1
85 43 1 0.000000 102.788102 99.705908 100.656630 0 -1 -1
86 43 1 0.000000 97.115309 100.193903 101.419615 1 -1 -1
87 44 1 0.000000 97.592510 102.679945 100.995544 1 0 0
88 44 1 0.000000 98.096462 97.137901 100.247612 1 1 0
89 45 1 0.000000 101.125239 99.205544 101.023737 0 0 -1
90 45 1 0.000000 101.478947 100.149565 101.699558 0 0 -1
91 46 1 0.000000 98.717419 101.377811 98.285474 0 -2 0
92 46 1 0.000000 97.749849 100.900435 98.500090 0 -2 0
93 47 1 0.000000 99.930386 99.203126 100.934709 0 0 0
94 47 1 0.000000 100.400052 100.314075 100.980509 0 0 0
95 48 1 0.000000 102.165884 102.642910 99.729203 0 1 1
96 48 1 0.000000 96.950269 102.407488 100.003864 0 2 1
97 49 1 0.000000 101.683310 97.856813 102.142164 0 0 -1
98 49 1 0.000000 100.899097 98.062673 101.257136 0 0 -1
99 50 1 0.000000 101.456771 98.396144 99.311044 -1 0 1
100 50 1 0.000000 102.355814 98.237067 98.516280 -1 0 1
101 51 1 0.000000 97.733513 97.130116 102.280994 0 -2 0
102 51 1 0.000000 97.051765 97.225127 96.897883 -1 -1 1
103 52 1 0.000000 102.640252 101.808223 102.575865 -2 1 -1
104 52 1 0.000000 97.240976 102.311056 101.926647 -2 2 -1
105 53 1 0.000000 99.291518 100.437790 98.206064 1 1 1
106 53 1 0.000000 99.839944 99.374167 98.485104 1 1 1
107 54 1 0.000000 100.760000 101.971984 102.380092 0 1 1
108 54 1 0.000000 100.801936 102.906783 102.836009 0 1 1
109 55 1 0.000000 99.817286 97.045995 103.140638 1 0 -1
110 55 1 0.000000 99.977635 102.814315 102.098988 1 -1 -1
111 56 1 0.000000 97.255093 97.192439 99.468578 1 1 -1
112 56 1 0.000000 97.249519 102.956522 98.498831 1 0 -1
113 57 1 0.000000 98.792447 100.698348 99.888290 -1 -1 -1
114 57 1 0.000000 98.186581 100.758286 100.882403 -1 -1 -1
115 58 1 0.000000 98.691199 97.135374 97.164288 0 0 -1
116 58 1 0.000000 98.812533 98.032085 102.724305 0 0 -2
117 59 1 0.000000 96.959805 101.358418 97.113481 0 0 0
118 59 1 0.000000 102.797895 100.819861 102.386738 -1 0 -1
119 60 1 0.000000 102.136671 98.873874 101.115905 0 0 0
120 60 1 0.000000 101.667109 97.931233 100.556378 0 0 0
121 61 1 0.000000 103.079248 96.929765 101.805907 0 1 1
122 61 1 0.000000 97.232255 97.482195 100.900554 1 1 1
123 62 1 0.000000 97.068586 97.959309 98.735461 -1 1 -1
124 62 1 0.000000 102.935875 97.321678 97.872015 -2 1 -1
125 63 1 0.000000 100.138625 100.431441 97.169657 0 0 1
126 63 1 0.000000 100.508622 99.477291 97.674241 0 0 1
127 64 1 0.000000 101.239973 96.980714 101.888116 1 1 2
128 64 1 0.000000 101.468791 97.314117 103.095496 1 1 2
129 65 1 0.000000 100.352557 100.229102 98.395373 -1 -1 1
130 65 1 0.000000 99.896000 101.217743 98.742579 -1 -1 1
131 66 1 0.000000 97.881322 102.387852 99.526415 -1 -2 -2
132 66 1 0.000000 98.516024 101.582704 99.254197 -1 -2 -2
133 67 1 0.000000 102.760578 101.185899 98.979924 0 1 0
134 67 1 0.000000 97.405111 101.379256 99.292407 1 1 0
135 68 1 0.000000 100.661760 97.402079 97.349909 1 0 0
136 68 1 0.000000 100.961345 98.326418 98.028138 1 0 0
137 69 1 0.000000 97.049744 99.312877 99.114725 0 0 0
138 69 1 0.000000 97.388366 98.357790 99.682332 0 0 0
139 70 1 0.000000 101.052779 102.852855 97.805844 0 -2 -2
140 70 1 0.000000 101.708949 102.518013 96.902844 0 -2 -2
141 71 1 0.000000 101.120166 101.096168 101.299865 1 0 -1
142 71 1 0.000000 101.579788 100.055078 100.673918 1 0 -1
143 72 1 0.000000 101.611773 102.034332 97.868571 -2 0 -1
144 72 1 0.000000 101.079970 101.470713 97.009049 -2 0 -1
145 73 1 0.000000 99.562901 97.803398 99.067715 -1 -1 2
146 73 1 0.000000 98.863174 97.588233 98.072867 -1 -1 2
147 74 1 0.000000 100.845448 97.034856 100.291464 0 3 0
148 74 1 0.000000 100.970506 102.434088 101.076576 0 2 0
149 75 1 0.000000 101.918734 97.765170 97.644148 0 0 1
150 75 1 0.000000 101.898055 98.944402 97.903070 0 0 1
151 76 1 0.000000 101.017047 99.810405 99.904243 1 1 0
152 76 1 0.000000 102.098090 100.463044 99.900980 1 1 0
153 77 1 0.000000 101.398979 100.323723 97.073503 -2 0 -1
154 77 1 0.000000 101.516816 99.928208 98.112672 -2 0 -1
155 78 1 0.000000 99.382756 98.986830 97.472871 0 -1 0
156 78 1 0.000000 100.157007 99.352244 103.020051 0 -1 -1
157 79 1 0.000000 98.899590 98.913593 100.903099 1 -2 1
158 79 1 0.000000 97.983831 99.486448 101.330668 1 -2 1
159 80 1 0.000000 99.717733 98.482183 102.701220 -1 1 2
160 80 1 0.000000 99.941638 98.314434 101.519816 -1 1 2
161 81 2 0.000000 99.475403 101.419365 97.530888 1 0 1
162 82 2 0.000000 99.558460 100.858654 101.158592 0 -1 0
163 83 2 0.000000 101.436156 102.674196 98.867126 -1 -1 -1
164 84 2 0.000000 99.934287 100.980319 100.076562 0 -2 0
165 85 2 0.000000 101.180474 102.413670 99.905741 -1 0 -2
166 86 2 0.000000 99.280694 102.201063 98.560038 -2 1 1
167 87 2 0.000000 102.898499 101.924341 100.990424 1 -2 2
168 88 2 0.000000 97.556544 101.647655 100.416780 0 0 1
169 89 2 0.000000 102.897429 99.572885 98.232353 -1 2 -2
170 90 2 0.000000 102.511905 99.833172 101.743850 0 -1 0
171 91 2 0.000000 98.397546 97.268489 99.156406 -1 0 -1
172 92 2 0.000000 99.982683 99.345921 99.605361 -2 0 0
173 93 2 0.000000 97.305362 101.280821 101.506924 2 0 0
174 94 2 0.000000 100.434573 101.205746 97.911301 1 0 -1
175 95 2 0.000000 101.939245 99.030112 100.076003 -1 0 2
176 96 2 0.000000 99.274500 99.075811 101.905385 -1 -1 0
177 97 2 0.000000 101.652698 97.259088 99.673991 1 -1 1
178 98 2 0.000000 99.143113 100.055489 97.210961 1 0 -1
179 99 2 0.000000 98.451940 102.254129 100.453504 1 -1 -3
180 100 2 0.000000 100.016798 101.487679 102.955756 -1 3 0
181 101 2 0.000000 99.049981 102.436718 99.642502 1 -1 0
182 102 2 0.000000 99.216154 102.131168 102.544844 0 0 -1
183 103 2 0.000000 102.559309 102.195823 98.468163 0 -1 -1
184 104 2 0.000000 98.263098 100.606444 97.554256 1 1 0
185 105 2 0.000000 102.260772 102.964826 97.724593 1 0 0
186 106 2 0.000000 102.135985 101.525767 101.612311 0 2 0
187 107 2 0.000000 99.114742 99.935272 99.175950 1 0 -1
188 108 2 0.000000 97.590765 101.302068 102.541154 0 -1 2
189 109 2 0.000000 100.758970 98.827654 102.168053 -2 1 -1
190 110 2 0.000000 102.237583 101.160069 97.183505 -1 -1 1
191 111 2 0.000000 97.687748 97.994681 102.935352 1 0 -1
192 112 2 0.000000 97.140500 98.296572 97.558630 0 4 0
193 113 2 0.000000 99.347321 103.075640 100.916957 0 -1 0
194 114 2 0.000000 101.035218 101.478108 98.801941 2 -2 -2
195 115 2 0.000000 100.557287 97.671377 102.543546 1 -1 0
196 116 2 0.000000 101.711997 101.291194 102.573663 -1 -1 0
197 117 2 0.000000 99.695303 97.041969 99.984574 1 2 0
198 118 2 0.000000 97.641354 97.416223 97.775411 2 3 0
199 119 2 0.000000 98.804439 102.368214 97.321883 1 0 0
200 120 2 0.000000 101.992508 98.356127 96.858342 0 1 0

Bonds

1 1 33 34
2 1 145 146
3 1 105 106
4 1 75 76
5 1 73 74
6 1 111 112
7 1 59 60
8 1 29 30
9 1 65 66
10 1 71 72
11 1 123 124
12 1 27 28
13 1 21 22
14 1 155 156
15 1 137 138
16 1 47 48
17 1 3 4
18 1 99 100
19 1 79 80
20 1 41 42
21 1 149 150
22 1 11 12
23 1 151 152
24 1 51 52
25 1 67 68
26 1 91 92
27 1 1 2
28 1 131 132
29 1 113 114
30 1 13 14
31 1 35 36
32 1 43 44
33 1 153 154
34 1 15 16
35 1 125 126
36 1 143 144
37 1 133 134
38 1 139 140
39 1 129 130
40 1 25 26
41 1 9 10
42 1 95 96
43 1 77 78
44 1 115 116
45 1 49 50
46 1 39 40
47 1 45 46
48 1 157 158
49 1 7 8
50 1 81 82
51 1 5 6
52 1 121 122
53 1 159 160
54 1 63 64
55 1 85 86
56 1 119 120
57 1 97 98
58 1 89 90
59 1 135 136
60 1 147 148
61 1 61 62
62 1 109 110
63 1 37 38
64 1 17 18
65 1 53 54
66 1 31 32
67 1 69 70
68 1 57 58
69 1 83 84
70 1 101 102
71 1 117 118
72 1 87 88
73 1 23 24
74 1 107 108
75 1 127 128
76 1 93 94
77 1 141 142
78 1 19 20
79 1 103 104
80 1 55 56
81 2 161 15
82 2 161 91
83 2 161 105
84 2 161 125
85 2 162 18
86 2 162 32
87 2 162 38
88 2 162 69
89 2 163 36
90 2 163 95
91 2 163 139
92 2 163 143
93 2 164 24
94 2 164 35
95 2 164 94
96 2 164 113
97 2 165 23
98 2 165 77
99 2 165 148
100 2 166 14
101 2 166 16
102 2 166 67
103 2 166 130
104 2 167 20
105 2 167 55
106 2 167 78
107 2 167 96
108 2 168 56
109 2 168 87
110 2 168 114
111 2 168 134
112 2 169 9
113 2 169 41
114 2 169 80
115 2 169 150
116 2 170 8
117 2 170 63
