Generated by ZY

200 atoms
2 atom types
224 bonds
2 bond types

96.9508570591516019 103.0491429408485402 xlo xhi
96.9508570591516019 103.0491429408485402 ylo yhi
96.9508570591516019 103.0491429408485402 zlo zhi

Masses

1 1.000
2 1.500

Atoms # full

1 1 1 0.000000 101.406184 98.554772 100.345862 -1 0 0
2 1 1 0.000000 100.615962 97.923884 100.887335 -1 0 0
3 2 1 0.000000 98.365000 100.720489 97.563116 -1 -1 0
4 2 1 0.000000 98.171941 101.812187 97.279586 -1 -1 0
5 3 1 0.000000 99.728031 102.712686 97.828477 0 0 1
6 3 1 0.000000 100.508635 102.916676 98.627999 0 0 1
7 4 1 0.000000 99.367020 102.958400 100.105401 -2 -2 1
8 4 1 0.000000 99.577045 102.862012 99.019703 -3 -1 1
9 5 1 0.000000 98.858659 99.445670 101.916168 -1 -1 1
10 5 1 0.000000 100.030558 99.618920 102.110734 -1 -1 1
11 6 1 0.000000 98.482125 102.827992 99.463476 -1 0 1
12 6 1 0.000000 98.958147 101.806184 99.779370 -1 0 1
13 7 1 0.000000 98.092999 97.711686 101.210425 -1 2 -2
14 7 1 0.000000 99.063955 97.080891 101.474967 2 -1 -2
15 8 1 0.000000 99.502518 99.992358 101.313542 -1 0 0
16 8 1 0.000000 99.383113 101.158263 101.693647 -1 0 0
17 9 1 0.000000 100.409498 100.259858 100.797775 -1 -2 0
18 9 1 0.000000 101.360532 100.151804 101.548870 -1 -2 0
19 10 1 0.000000 102.016708 97.650318 98.684433 -2 1 0
20 10 1 0.000000 101.705182 102.990555 97.869329 -3 1 0
21 11 1 0.000000 102.954119 98.180401 99.531147 0 -1 -1
22 11 1 0.000000 97.878309 97.780319 99.536433 -1 1 -1
23 12 1 0.000000 100.345243 98.841107 100.346779 0 3 -1
24 12 1 0.000000 99.808570 97.775648 100.208487 0 3 -1
25 13 1 0.000000 101.521750 97.736127 97.244171 -1 -1 0
26 13 1 0.000000 100.503463 97.544279 102.772067 -1 -1 -1
27 14 1 0.000000 100.173829 99.693101 96.991386 -3 0 1
28 14 1 0.000000 100.481074 98.762507 102.363115 -3 0 0
29 15 1 0.000000 97.125116 99.400912 98.551564 0 -1 1
30 15 1 0.000000 102.781875 100.000238 99.297201 0 -2 1
31 16 1 0.000000 99.174223 97.687699 102.946338 1 0 -1
32 16 1 0.000000 98.417231 96.984252 102.413221 2 -1 -1
33 17 1 0.000000 102.700983 102.928043 102.187851 -2 1 0
34 17 1 0.000000 97.158505 97.048573 101.231639 -1 2 0
35 18 1 0.000000 99.604742 98.551954 97.289577 0 1 1
36 18 1 0.000000 98.410213 98.654504 102.911540 0 1 0
37 19 1 0.000000 101.469295 102.700373 98.994554 0 -1 0
38 19 1 0.000000 100.521694 102.997731 99.750196 0 -1 0
39 20 1 0.000000 102.836991 100.174158 102.006518 1 -2 -1
40 20 1 0.000000 97.183080 101.140539 102.429941 1 -1 -1
41 21 1 0.000000 102.856553 101.894732 101.468802 -1 1 0
42 21 1 0.000000 101.790216 101.765034 100.945976 -1 1 0
43 22 1 0.000000 98.343491 98.072604 98.740616 -2 1 -1
44 22 1 0.000000 98.197087 99.258224 98.621286 -2 1 -1
45 23 1 0.000000 98.531287 101.433309 100.977542 -1 1 0
46 23 1 0.000000 98.197858 102.534900 101.463787 -1 1 0
47 24 1 0.000000 99.993133 101.861511 98.778356 2 0 1
48 24 1 0.000000 99.180008 101.733669 97.862875 2 0 1
49 25 1 0.000000 99.731251 101.135242 99.576028 1 1 1
50 25 1 0.000000 99.894954 102.131161 100.059355 1 1 1
51 26 1 0.000000 100.849586 101.705294 103.045125 -1 1 -1
52 26 1 0.000000 99.792034 102.158942 103.012958 0 0 -1
53 27 1 0.000000 101.656432 102.390521 102.937923 0 0 0
54 27 1 0.000000 102.827818 102.211528 97.003074 3 -3 1
55 28 1 0.000000 99.392434 98.219999 98.450120 -1 -1 0
56 28 1 0.000000 100.067293 97.581192 97.676479 -1 -1 0
57 29 1 0.000000 97.322505 101.131002 97.569543 0 0 1
58 29 1 0.000000 97.427915 100.689226 98.662249 -3 3 1
