Generated by ZY code

96 atoms
1 atom types
136 bonds
1 bond types
0 angles
0 angle types
0 dihedrals
0 dihedral types
0 impropers
0 improper types

0.0000000000000000 40.0000000000000000 xlo xhi
0.0000000000000000 40.0000000000000000 ylo yhi
0.0000000000000000 40.0000000000000000 zlo zhi

Masses

1 1.000

Atoms # full

1 1 1 0.000000 1.996120 25.954942 0.216181 0 0 0
2 1 1 0.000000 35.680665 32.854404 27.876321 0 0 0
3 1 1 0.000000 26.339480 27.824432 22.502888 0 0 0
4 1 1 0.000000 5.042547 2.283940 28.887006 0 0 0
5 1 1 0.000000 10.865717 39.969501 33.609287 -1 0 0
6 1 1 0.000000 27.958564 0.822410 23.186832 0 0 0
7 1 1 0.000000 37.285324 18.217600 30.086991 0 0 0
8 1 1 0.000000 13.926645 6.110634 39.378692 0 0 0
9 1 1 0.000000 6.981396 37.400414 14.686410 0 0 0
10 1 1 0.000000 28.064290 19.068396 23.055583 0 0 0
11 1 1 0.000000 2.384836 31.641466 25.186132 0 0 0
12 1 1 0.000000 35.138506 15.836021 22.319633 0 0 0
13 1 1 0.000000 35.952211 23.033425 3.609052 0 0 0
14 1 1 0.000000 16.054329 34.027668 4.990098 0 0 0
15 1 1 0.000000 4.147854 27.144364 32.843515 0 0 0
16 1 1 0.000000 11.242897 29.868729 28.003330 0 0 0
17 1 1 0.000000 12.461066 15.071943 31.885414 0 0 0
18 1 1 0.000000 34.782020 1.023461 2.771325 0 0 0
19 1 1 0.000000 16.346762 39.194037 11.969446 -1 0 0
20 1 1 0.000000 29.370921 10.970080 21.655006 0 0 0
21 1 1 0.000000 33.783945 6.674018 25.724994 0 0 0
22 1 1 0.000000 3.688592 32.968461 37.453577 0 0 0
23 1 1 0.000000 18.386220 2.225879 5.398378 0 0 0
24 1 1 0.000000 12.522380 32.539190 15.371398 0 0 0
25 1 1 0.000000 23.635550 34.574643 2.900509 0 0 0
26 1 1 0.000000 12.864196 23.098710 32.670191 0 0 0
27 1 1 0.000000 30.919162 22.354054 29.259200 0 0 0
28 1 1 0.000000 13.358114 19.975472 8.692252 0 0 0
29 1 1 0.000000 5.217550 10.340973 20.447720 0 0 0
30 1 1 0.000000 2.552581 38.015002 21.532667 0 0 0
31 1 1 0.000000 20.994714 4.343685 23.543024 0 0 0
32 1 1 0.000000 5.837473 35.121360 30.481659 0 0 0
33 1 1 0.000000 36.883137 32.006680 39.924216 0 0 -1
34 1 1 0.000000 13.808539 9.278576 11.839246 0 0 0
35 1 1 0.000000 1.036050 5.465984 23.758316 0 0 0
36 1 1 0.000000 28.735475 8.610289 6.032281 0 0 0
37 1 1 0.000000 17.528561 33.647405 22.564459 0 0 0
38 1 1 0.000000 12.943238 4.628376 28.268383 0 0 0
39 1 1 0.000000 37.477444 26.036601 29.575156 0 0 0
40 1 1 0.000000 14.778765 26.234395 17.695099 0 0 0
41 1 1 0.000000 3.989601 17.068532 18.183657 0 0 0
42 1 1 0.000000 34.189323 39.861634 10.428795 0 0 0
43 1 1 0.000000 8.737262 3.187351 22.411989 0 0 0
44 1 1 0.000000 16.473396 29.704598 33.185557 0 0 0
45 1 1 0.000000 20.551728 23.137539 33.387422 0 0 0
46 1 1 0.000000 24.311338 9.745280 39.756600 0 0 -1
47 1 1 0.000000 18.183552 29.438905 0.046005 0 0 0
48 1 1 0.000000 3.451699 39.858608 35.599948 0 0 0
49 1 1 0.000000 7.935121 7.233800 4.499828 0 0 0
50 1 1 0.000000 39.618070 29.297219 17.950795 0 0 0
51 1 1 0.000000 4.231637 13.528479 33.064983 0 0 0
52 1 1 0.000000 32.693381 5.452321 17.420172 0 0 0
53 1 1 0.000000 21.498456 33.082506 10.184037 0 0 0
54 1 1 0.000000 32.812771 24.293030 19.419796 0 0 0
55 1 1 0.000000 22.979632 25.249900 3.316794 0 0 0
56 1 1 0.000000 11.247480 19.073671 16.830358 0 0 0
57 1 1 0.000000 31.210589 29.170089 3.734286 0 0 0
58 1 1 0.000000 17.675273 18.779500 27.761662 0 0 0
59 1 1 0.000000 3.762499 3.626277 16.698109 0 0 0
60 1 1 0.000000 30.108114 26.997548 13.244161 0 0 0
61 1 1 0.000000 31.399648 32.304298 33.778886 0 0 0
62 1 1 0.000000 37.901555 39.744712 27.490369 -1 -1 0
63 1 1 0.000000 13.278559 20.804284 1.234598 0 0 0
64 1 1 0.000000 28.455788 33.986053 26.032515 0 0 0
65 1 1 0.000000 10.218343 34.966847 8.768488 0 0 0
66 1 1 0.000000 39.233061 6.373585 6.954585 0 0 0
67 1 1 0.000000 26.058380 13.269164 28.067381 0 0 0
68 1 1 0.000000 7.516301 9.698172 27.559963 0 0 0
69 1 1 0.000000 5.256992 23.871975 21.385372 0 0 0
70 1 1 0.000000 6.726727 17.894285 38.942496 0 0 0
71 1 1 0.000000 17.410985 10.994097 25.424459 0 0 0
72 1 1 0.000000 39.042998 10.553228 28.936874 0 -1 0
73 1 1 0.000000 29.593945 17.192293 35.395035 0 0 0
74 1 1 0.000000 18.625671 25.127874 23.773374 0 0 0
75 1 1 0.000000 23.566441 22.163741 14.451939 0 0 0
76 1 1 0.000000 36.374675 30.803900 9.327945 0 0 0
77 1 1 0.000000 4.742161 20.665681 10.633560 0 0 0
78 1 1 0.000000 10.532939 36.128846 21.536778 0 0 0
79 1 1 0.000000 6.410407 20.145213 31.877851 0 0 0
80 1 1 0.000000 18.064853 13.271893 6.757771 0 0 0
81 1 1 0.000000 0.906793 36.400491 8.062090 0 0 0
82 1 1 0.000000 3.546313 17.574138 25.796417 0 0 0
83 1 1 0.000000 18.934480 37.047479 37.330584 0 0 0
84 1 1 0.000000 12.829140 13.391355 39.191912 0 0 0
85 1 1 0.000000 3.041969 0.445351 2.593070 1 0 0
86 1 1 0.000000 24.457826 13.593364 16.687800 0 0 0
87 1 1 0.000000 38.367825 22.357949 23.369057 0 0 0
88 1 1 0.000000 24.263926 34.497755 32.258800 0 0 0
89 1 1 0.000000 9.118297 13.902158 8.457785 0 0 0
90 1 1 0.000000 36.367162 12.367265 14.899110 0 0 0
91 1 1 0.000000 11.349309 3.484848 15.317429 0 0 0
92 1 1 0.000000 32.380497 13.925440 1.900968 0 0 0
93 1 1 0.000000 20.711469 20.135285 7.881301 0 0 0
94 1 1 0.000000 6.315145 28.155183 12.916607 0 0 0
95 1 1 0.000000 9.387835 27.472881 4.879776 0 0 0
96 1 1 0.000000 2.998541 6.779333 34.567803 1 0 0

Bonds

1 1 14 61
2 1 6 61
3 1 3 87
4 1 17 93
5 1 37 52
6 1 2 3
7 1 37 58
8 1 36 43
9 1 16 64
10 1 17 74
11 1 33 87
12 1 12 82
13 1 89 95
14 1 8 16
15 1 5 80
16 1 6 32
17 1 13 82
18 1 66 67
19 1 53 67
20 1 43 68
21 1 35 91
22 1 22 88
23 1 37 82
24 1 49 85
25 1 26 92
26 1 15 58
27 1 3 25
28 1 67 71
29 1 28 30
30 1 20 39
31 1 27 88
32 1 69 75
33 1 23 89
34 1 6 74
35 1 15 55
36 1 70 89
37 1 20 87
38 1 10 88
39 1 51 54
40 1 7 10
41 1 60 84
42 1 24 95
43 1 29 56
44 1 35 39
45 1 35 77
46 1 65 91
47 1 64 76
48 1 60 69
49 1 10 36
50 1 30 54
51 1 55 73
52 1 26 40
53 1 63 68
54 1 11 79
55 1 5 8
56 1 13 54
57 1 8 62
58 1 46 66
59 1 28 63
60 1 5 28
61 1 32 78
62 1 58 68
63 1 7 24
64 1 22 43
65 1 33 81
66 1 18 73
67 1 63 74
68 1 61 62
69 1 1 52
70 1 59 84
71 1 66 84
72 1 51 65
73 1 7 15
74 1 26 45
75 1 13 75
76 1 1 77
77 1 42 92
78 1 19 45
79 1 31 96
80 1 69 95
81 1 56 60
82 1 9 55
83 1 31 56
84 1 30 94
85 1 17 96
86 1 2 31
87 1 4 32
88 1 52 65
89 1 51 94
90 1 4 36
91 1 23 76
92 1 14 91
93 1 57 78
94 1 27 72
95 1 64 81
96 1 2 53
97 1 38 45
98 1 22 70
99 1 14 86
100 1 21 49
101 1 4 19
102 1 53 83
103 1 11 16
104 1 19 71
105 1 21 73
106 1 78 79
107 1 24 94
108 1 59 62
109 1 1 33
110 1 18 59
111 1 25 49
112 1 39 86
113 1 34 70
114 1 20 25
115 1 29 34
116 1 29 85
117 1 50 77
118 1 47 93
119 1 23 79
120 1 38 71
121 1 42 72
122 1 18 92
123 1 12 96
124 1 12 85
125 1 11 41
126 1 46 47
127 1 46 72
128 1 44 80
129 1 9 50
130 1 42 50
131 1 75 93
132 1 38 90
133 1 44 47
134 1 48 90
135 1 57 76
136 1 9 21

