Generated by ZY code

96 atoms
1 atom types
136 bonds
1 bond types
0 angles
0 angle types
0 dihedrals
0 dihedral types
0 impropers
0 improper types

0.0000000000000000 40.0000000000000000 xlo xhi
0.0000000000000000 40.0000000000000000 ylo yhi
0.0000000000000000 40.0000000000000000 zlo zhi

Masses

1 1.000

Atoms # full

1 1 1 0.000000 25.149855 33.815585 21.156762 0 0 0
2 1 1 0.000000 31.101821 16.611019 9.734286 0 0 0
3 1 1 0.000000 19.664742 23.910561 30.053947 0 0 0
4 1 1 0.000000 29.389325 11.715965 28.360744 0 0 0
5 1 1 0.000000 5.213997 17.254328 30.514809 0 0 0
6 1 1 0.000000 23.792250 14.249185 11.946278 0 0 0
7 1 1 0.000000 4.510647 1.452674 25.243655 0 0 0
8 1 1 0.000000 13.254115 10.882674 20.728909 0 0 0
9 1 1 0.000000 9.116640 39.860487 14.529574 0 0 0
10 1 1 0.000000 4.815613 25.187116 32.213540 0 0 0
11 1 1 0.000000 17.221234 11.469182 9.005981 0 0 0
12 1 1 0.000000 19.520258 33.500216 29.318920 0 0 0
13 1 1 0.000000 33.188661 27.498552 17.556036 0 0 0
14 1 1 0.000000 26.551386 2.758895 4.772174 0 0 0
15 1 1 0.000000 23.116219 35.001474 3.497792 0 0 0
16 1 1 0.000000 13.023403 27.531121 10.987161 0 0 0
17 1 1 0.000000 5.726181 9.609465 17.708725 0 0 0
18 1 1 0.000000 39.158807 31.860550 31.487958 0 0 0
19 1 1 0.000000 34.994867 17.865663 26.292069 0 0 0
20 1 1 0.000000 14.750881 11.448685 1.732751 0 0 0
21 1 1 0.000000 10.728735 37.702746 25.752421 0 0 0
22 1 1 0.000000 32.707780 10.456867 2.552305 0 0 0
23 1 1 0.000000 37.618923 35.538689 15.434648 0 0 0
24 1 1 0.000000 9.685397 7.341711 37.654158 0 0 0
25 1 1 0.000000 14.239415 18.316341 6.116563 0 0 0
26 1 1 0.000000 30.755435 24.619719 10.855752 0 0 0
27 1 1 0.000000 33.700279 36.658714 29.458352 0 0 0
28 1 1 0.000000 22.568495 0.298046 38.521610 1 0 -1
29 1 1 0.000000 24.703034 10.686620 34.530001 0 0 0
30 1 1 0.000000 0.912010 23.295912 8.619042 0 1 0
31 1 1 0.000000 21.884871 22.477021 18.418825 0 0 0
32 1 1 0.000000 36.594337 10.885487 30.495873 0 0 0
33 1 1 0.000000 24.552899 16.589621 22.519718 0 0 0
34 1 1 0.000000 17.887115 34.797366 20.813624 0 0 0
35 1 1 0.000000 2.083825 36.875151 0.094603 0 0 0
36 1 1 0.000000 39.900795 0.873630 31.057617 0 0 0
37 1 1 0.000000 37.058846 29.518799 7.391322 0 0 0
38 1 1 0.000000 35.899892 32.267861 22.492626 0 0 0
39 1 1 0.000000 13.543383 12.292421 33.450213 0 0 0
40 1 1 0.000000 35.110139 2.590339 14.592471 1 0 0
41 1 1 0.000000 13.131002 19.905674 31.752461 0 0 -1
42 1 1 0.000000 38.451000 14.873811 12.660963 0 0 0
43 1 1 0.000000 5.195934 31.720339 26.594043 0 0 0
44 1 1 0.000000 26.766357 1.122513 14.040788 1 0 0
45 1 1 0.000000 1.864065 8.262192 35.122896 0 0 0
46 1 1 0.000000 29.259246 29.528104 5.018133 0 0 0
47 1 1 0.000000 1.645348 0.082319 10.797958 0 0 0
48 1 1 0.000000 17.453806 4.090415 2.667125 0 0 0
49 1 1 0.000000 19.727192 28.584537 6.900580 0 0 0
50 1 1 0.000000 0.418697 21.412027 1.019652 0 0 0
51 1 1 0.000000 7.710619 19.995163 9.321418 0 0 0
52 1 1 0.000000 1.573331 7.704611 3.020430 0 0 0
53 1 1 0.000000 13.868143 34.936118 12.660157 0 0 0
54 1 1 0.000000 19.669169 31.262586 14.061185 0 0 0
55 1 1 0.000000 7.106603 37.516657 32.792358 0 0 0
56 1 1 0.000000 32.921133 4.410830 21.462261 0 0 0
57 1 1 0.000000 6.734262 26.431564 18.333507 0 0 0
58 1 1 0.000000 34.569273 0.098118 36.932102 0 0 0
59 1 1 0.000000 19.178478 8.379017 30.302842 0 0 0
60 1 1 0.000000 38.336146 39.064577 21.886316 0 0 0
61 1 1 0.000000 22.245684 3.375527 19.920601 0 0 0
62 1 1 0.000000 26.381457 33.570053 36.678403 0 0 0
63 1 1 0.000000 0.106728 28.463767 16.090049 0 1 0
64 1 1 0.000000 34.787410 20.383656 16.334711 0 0 0
65 1 1 0.000000 38.888316 6.272807 25.152656 0 0 0
66 1 1 0.000000 35.702748 25.852713 26.085576 0 0 0
67 1 1 0.000000 1.297625 15.398069 20.493278 0 0 0
68 1 1 0.000000 26.371070 29.544585 15.098594 0 0 0
69 1 1 0.000000 27.179095 8.775445 21.142213 0 0 0
70 1 1 0.000000 16.688993 32.761240 0.708832 0 0 0
71 1 1 0.000000 4.272565 34.158698 19.381697 0 0 0
72 1 1 0.000000 11.491284 34.916641 5.642499 0 0 0
73 1 1 0.000000 22.590996 1.453496 31.244577 0 0 0
74 1 1 0.000000 19.946094 38.852110 9.983180 0 0 0
75 1 1 0.000000 16.377021 0.927865 16.439944 1 0 0
76 1 1 0.000000 19.848491 17.771975 1.075301 0 0 0
77 1 1 0.000000 9.178294 18.234415 20.235389 0 0 0
78 1 1 0.000000 29.194481 30.387207 27.865266 0 0 0
79 1 1 0.000000 7.110793 23.602873 25.249108 0 0 0
80 1 1 0.000000 12.865344 30.536382 25.145609 0 0 0
81 1 1 0.000000 6.686843 32.555637 11.481889 0 0 0
82 1 1 0.000000 15.410702 26.454386 18.383783 0 0 0
83 1 1 0.000000 34.343209 8.857270 9.992886 0 0 0
84 1 1 0.000000 21.028609 28.206723 24.081764 0 0 0
85 1 1 0.000000 10.111170 3.860534 20.735436 0 0 0
86 1 1 0.000000 32.323546 32.432645 12.008543 0 0 0
87 1 1 0.000000 15.542042 2.991411 34.996770 0 0 0
88 1 1 0.000000 30.730728 37.738724 22.799980 0 0 0
89 1 1 0.000000 14.677822 17.207160 14.007404 0 0 0
90 1 1 0.000000 3.190103 2.578428 17.737391 0 0 0
91 1 1 0.000000 31.295043 14.280266 35.975189 0 0 0
92 1 1 0.000000 27.653692 26.021751 21.768416 0 0 0
93 1 1 0.000000 15.127233 4.224309 25.965291 0 0 0
94 1 1 0.000000 7.510446 2.188157 2.675641 0 0 0
95 1 1 0.000000 32.201241 4.189263 30.527390 0 0 0
96 1 1 0.000000 26.265446 35.105661 9.786161 0 0 0

Bonds

1 1 71 85
2 1 29 62
3 1 5 18
4 1 23 86
5 1 43 66
6 1 64 71
7 1 21 78
8 1 79 82
9 1 8 87
10 1 1 38
11 1 5 83
12 1 71 72
13 1 63 69
14 1 72 94
15 1 74 76
16 1 13 45
17 1 20 68
18 1 74 84
19 1 18 81
20 1 8 51
21 1 34 81
22 1 1 55
23 1 31 54
24 1 8 37
25 1 7 31
26 1 52 96
27 1 2 70
28 1 35 47
29 1 1 69
30 1 16 44
31 1 41 62
32 1 13 18
33 1 23 45
34 1 43 88
35 1 25 48
36 1 40 81
37 1 38 43
38 1 9 51
39 1 9 49
40 1 6 95
41 1 70 94
42 1 27 46
43 1 37 52
44 1 48 75
45 1 2 10
46 1 21 66
47 1 35 92
48 1 26 75
49 1 56 92
50 1 38 62
51 1 47 53
52 1 34 92
53 1 17 42
54 1 3 28
55 1 23 61
56 1 10 80
57 1 83 88
58 1 16 83
59 1 11 47
60 1 11 29
61 1 70 82
62 1 44 90
63 1 63 84
64 1 42 67
65 1 37 54
66 1 66 89
67 1 54 56
68 1 31 95
69 1 33 61
70 1 61 90
71 1 27 63
72 1 2 64
73 1 17 50
74 1 20 21
75 1 15 52
76 1 20 32
77 1 10 76
78 1 15 68
79 1 42 85
80 1 45 85
81 1 22 34
82 1 28 91
83 1 12 60
84 1 5 50
85 1 41 50
86 1 19 59
87 1 19 64
88 1 14 86
89 1 51 53
90 1 53 88
91 1 12 40
92 1 19 24
93 1 26 87
94 1 12 87
95 1 33 40
96 1 13 30
97 1 65 80
98 1 15 86
99 1 39 95
100 1 22 49
101 1 46 58
102 1 26 68
103 1 3 24
104 1 24 94
105 1 33 67
106 1 48 91
107 1 32 82
108 1 6 77
109 1 6 39
110 1 75 96
111 1 77 89
112 1 67 69
113 1 7 91
114 1 35 73
115 1 11 74
116 1 17 22
117 1 25 77
118 1 49 96
119 1 3 80
120 1 14 72
121 1 7 55
122 1 57 84
123 1 4 59
124 1 73 93
125 1 14 32
126 1 58 93
127 1 28 55
128 1 57 93
129 1 27 57
130 1 9 29
131 1 36 73
132 1 79 89
133 1 46 90
134 1 4 56
135 1 78 79
136 1 36 60

