Generated by ZY

187 atoms
1 atom types
266 bonds
1 bond types

0.0000000000000000 50.0000000000000000 xlo xhi
0.0000000000000000 50.0000000000000000 ylo yhi
0.0000000000000000 50.0000000000000000 zlo zhi

Masses

1 1.000

Atoms # full

1 1 1 0.000000 15.834179 49.001584 11.886570 0 0 0
2 1 1 0.000000 25.421400 25.477387 31.973743 0 0 0
3 1 1 0.000000 48.740445 38.509687 34.343034 0 0 0
4 1 1 0.000000 6.499050 26.633273 48.169283 0 0 -1
5 1 1 0.000000 11.261662 41.744225 36.440591 0 0 0
6 1 1 0.000000 11.671158 47.300810 5.004639 0 0 0
7 1 1 0.000000 1.376640 24.854971 17.665248 0 0 0
8 1 1 0.000000 46.265908 10.339900 40.278190 0 0 0
9 1 1 0.000000 42.565664 19.753332 2.455368 0 0 0
10 1 1 0.000000 23.575457 33.540421 33.949042 0 0 0
11 1 1 0.000000 7.075412 40.376969 2.239938 0 0 0
12 1 1 0.000000 8.357933 21.464778 23.148994 0 0 0
13 1 1 0.000000 38.350401 20.633905 25.581845 0 0 0
14 1 1 0.000000 9.704497 4.642734 22.738674 0 0 0
15 1 1 0.000000 23.468333 45.843062 18.509612 0 0 0
16 1 1 0.000000 13.610384 34.622776 11.856012 0 0 0
17 1 1 0.000000 13.318304 15.032603 10.588218 0 0 0
18 1 1 0.000000 3.411079 33.268723 12.341734 0 1 0
19 1 1 0.000000 8.092934 26.657029 39.300783 0 0 0
20 1 1 0.000000 42.413164 30.211272 41.558753 0 0 0
21 1 1 0.000000 20.743115 41.440522 11.341897 0 0 0
22 1 1 0.000000 28.020722 6.666559 2.544533 1 0 0
23 1 1 0.000000 3.978181 5.815278 41.117767 0 1 0
24 1 1 0.000000 27.603126 11.357767 34.915411 0 0 0
25 1 1 0.000000 15.391631 31.587094 39.086515 0 0 0
26 1 1 0.000000 15.012009 3.823252 47.231727 0 0 -1
27 1 1 0.000000 14.468915 11.978558 0.907718 0 0 0
