Generated by ZY

96 atoms
1 atom types
136 bonds
1 bond types

0.0000000000000000 40.0000000000000000 xlo xhi
0.0000000000000000 40.0000000000000000 ylo yhi
0.0000000000000000 40.0000000000000000 zlo zhi

Masses

1 1.000

Atoms # full

1 1 1 0.000000 1.022568 6.622061 9.076998 0 1 0
2 1 1 0.000000 15.511077 23.562068 13.246829 0 0 0
3 1 1 0.000000 23.874561 32.980730 12.954543 0 0 0
4 1 1 0.000000 35.616673 15.850854 25.382981 0 0 0
5 1 1 0.000000 16.506634 14.208831 12.572162 0 0 0
6 1 1 0.000000 12.846984 37.540732 23.101878 0 0 0
7 1 1 0.000000 33.368365 2.702196 9.245420 0 0 0
8 1 1 0.000000 23.740809 12.173163 39.259180 0 0 -1
9 1 1 0.000000 29.542691 35.257996 0.440023 0 0 1
10 1 1 0.000000 9.973068 21.036922 5.327090 0 0 0
11 1 1 0.000000 19.411319 35.338287 0.093202 0 0 1
12 1 1 0.000000 34.198960 0.320499 35.802658 1 0 0
13 1 1 0.000000 19.181223 20.816885 5.287704 0 0 0
14 1 1 0.000000 7.756170 27.528392 11.468558 0 0 0
15 1 1 0.000000 5.329918 32.746392 20.278174 0 1 0
16 1 1 0.000000 17.226505 4.850239 0.689512 0 0 0
17 1 1 0.000000 25.392198 28.662488 5.541265 0 0 0
18 1 1 0.000000 4.064366 22.804150 18.487208 0 0 0
19 1 1 0.000000 18.138966 19.575681 22.047637 0 0 0
20 1 1 0.000000 11.324642 13.467088 29.365978 0 0 0
21 1 1 0.000000 23.211113 0.607917 7.487573 1 0 0
22 1 1 0.000000 35.948838 34.503275 20.629582 0 0 0
23 1 1 0.000000 0.395581 13.871545 33.876465 0 0 0
24 1 1 0.000000 24.893145 13.448903 8.504476 0 0 0
25 1 1 0.000000 39.567171 1.914355 16.564352 1 0 0
26 1 1 0.000000 8.940824 26.949758 38.884811 0 0 -1
27 1 1 0.000000 8.385928 14.564634 21.244124 0 0 0
28 1 1 0.000000 31.609826 23.476478 30.735940 0 0 0
29 1 1 0.000000 32.446714 34.245473 9.240594 0 0 0
30 1 1 0.000000 18.297383 8.633380 32.973574 0 0 0
31 1 1 0.000000 16.492847 17.571275 36.644318 0 0 -1
32 1 1 0.000000 25.059384 6.341552 13.788402 0 0 0
33 1 1 0.000000 4.540256 13.815352 3.974511 0 0 0
34 1 1 0.000000 25.144092 21.810236 11.259907 0 0 1
35 1 1 0.000000 8.206311 33.538916 5.315174 -1 0 0
