Generated by ZY code

96 atoms
1 atom types
136 bonds
1 bond types
0 angles
0 angle types
0 dihedrals
0 dihedral types
0 impropers
0 improper types

0.0000000000000000 40.0000000000000000 xlo xhi
0.0000000000000000 40.0000000000000000 ylo yhi
0.0000000000000000 40.0000000000000000 zlo zhi

Masses

1 1.000

Atoms # full

1 1 1 0.000000 22.489329 0.612052 31.753004 0 0 0
2 1 1 0.000000 34.919621 26.079156 32.483718 0 0 0
3 1 1 0.000000 25.158047 10.744200 23.586293 0 0 0
4 1 1 0.000000 37.269625 24.200440 24.245312 0 0 0
5 1 1 0.000000 9.552374 38.996477 26.158038 0 0 0
6 1 1 0.000000 36.564969 36.198389 27.676108 0 0 0
7 1 1 0.000000 22.937207 36.894395 39.532288 0 0 0
8 1 1 0.000000 0.753682 16.491487 8.685379 0 0 0
9 1 1 0.000000 32.562230 9.392527 25.563406 0 0 0
10 1 1 0.000000 22.815066 31.580167 18.574382 0 0 0
11 1 1 0.000000 8.179987 19.494145 18.886176 0 0 0
12 1 1 0.000000 30.176183 29.299598 36.772646 0 0 0
13 1 1 0.000000 21.669525 23.954886 21.225044 0 0 0
14 1 1 0.000000 36.836013 22.912250 12.345305 0 0 0
15 1 1 0.000000 31.451158 19.418495 16.181907 0 0 0
16 1 1 0.000000 11.105589 0.921995 16.747879 1 0 0
17 1 1 0.000000 4.598212 26.940734 24.615095 0 0 0
18 1 1 0.000000 25.601996 38.414626 6.335732 0 0 0
19 1 1 0.000000 32.392902 25.068806 2.471574 0 0 1
20 1 1 0.000000 0.054684 34.398220 34.974863 0 0 0
21 1 1 0.000000 33.028615 0.432891 20.393987 0 0 0
22 1 1 0.000000 9.048647 24.606592 32.718566 0 0 0
23 1 1 0.000000 17.909950 37.844605 16.434938 0 0 0
24 1 1 0.000000 6.356941 8.542002 22.437190 0 0 0
25 1 1 0.000000 25.540821 27.088885 8.856602 0 0 0
26 1 1 0.000000 0.122763 10.323530 12.772821 0 0 0
27 1 1 0.000000 20.543088 27.535660 30.725604 0 0 0
28 1 1 0.000000 6.879801 3.403261 5.624938 0 0 0
29 1 1 0.000000 38.616176 15.526839 23.903864 0 0 0
30 1 1 0.000000 31.348968 8.553488 9.392154 0 0 0
31 1 1 0.000000 0.506881 17.297552 16.666675 0 0 0
32 1 1 0.000000 16.033024 7.393347 14.141575 0 0 0
33 1 1 0.000000 17.961806 8.224109 6.748436 0 0 0
34 1 1 0.000000 2.042814 1.035874 24.779634 0 0 0
35 1 1 0.000000 9.731937 31.279523 37.189368 0 0 0
36 1 1 0.000000 17.548882 30.970335 24.349525 0 0 0
37 1 1 0.000000 30.602519 35.374786 11.462739 0 0 0
38 1 1 0.000000 20.003687 19.228619 7.699572 0 0 0
39 1 1 0.000000 29.915565 15.215134 1.630113 0 0 0
40 1 1 0.000000 39.515045 7.590462 34.865762 0 0 0
41 1 1 0.000000 39.615668 6.016742 19.013597 0 -1 0
42 1 1 0.000000 7.718426 36.636038 2.272050 0 0 0
43 1 1 0.000000 5.550870 14.413910 32.430446 0 0 0
44 1 1 0.000000 35.153004 0.294962 34.191659 1 0 0
45 1 1 0.000000 30.210898 5.917129 16.164990 0 0 0
46 1 1 0.000000 2.270509 23.603226 6.989373 0 0 0
47 1 1 0.000000 24.399249 8.451941 30.871438 0 0 0
48 1 1 0.000000 39.609031 3.350741 7.544944 0 -1 0
49 1 1 0.000000 35.572635 8.123186 3.433512 0 0 0
50 1 1 0.000000 19.067861 28.050662 4.769958 0 0 0
51 1 1 0.000000 26.505715 22.579825 35.496433 0 0 0
52 1 1 0.000000 32.489144 37.270858 2.470378 0 0 0
53 1 1 0.000000 37.719270 14.945317 35.013148 0 0 0
54 1 1 0.000000 28.007240 3.393705 36.677131 0 0 0
55 1 1 0.000000 25.002163 13.138780 7.898922 0 0 0
56 1 1 0.000000 0.207076 35.227511 2.590060 0 0 0
57 1 1 0.000000 14.238320 1.891092 3.941403 0 0 0
58 1 1 0.000000 2.553822 20.581508 29.005573 0 0 0
59 1 1 0.000000 25.025136 0.075715 15.932395 0 0 0
60 1 1 0.000000 17.668142 10.517416 35.835191 0 0 0
61 1 1 0.000000 20.375662 4.087137 25.058361 0 0 0
62 1 1 0.000000 14.199237 33.854350 4.867386 0 0 0
63 1 1 0.000000 5.862735 5.301677 12.755961 0 0 0
64 1 1 0.000000 12.026642 25.586167 5.360637 0 0 1
65 1 1 0.000000 12.421526 14.870051 24.269887 0 0 0
66 1 1 0.000000 29.889485 23.652308 27.239580 0 0 0
67 1 1 0.000000 23.164196 8.487760 16.676269 0 0 0
68 1 1 0.000000 4.580757 0.025576 32.646653 0 0 0
69 1 1 0.000000 25.011851 16.956502 18.936966 0 0 0
70 1 1 0.000000 23.330602 29.074465 38.977942 0 0 0
