Generated by ZY code

187 atoms
1 atom types
266 bonds
1 bond types
0 angles
0 angle types
0 dihedrals
0 dihedral types
0 impropers
0 improper types

0.0000000000000000 50.0000000000000000 xlo xhi
0.0000000000000000 50.0000000000000000 ylo yhi
0.0000000000000000 50.0000000000000000 zlo zhi

Masses

1 1.000

Atoms # full

1 1 1 0.000000 17.897512 37.059514 32.924548 0 0 0
2 1 1 0.000000 45.150665 34.170293 49.213085 0 0 0
3 1 1 0.000000 31.059501 37.049639 19.416744 0 0 0
4 1 1 0.000000 43.997125 44.964983 24.560449 0 0 0
5 1 1 0.000000 20.899964 32.281209 37.887095 0 0 0
6 1 1 0.000000 34.218053 49.888715 1.281321 0 0 0
7 1 1 0.000000 15.339961 27.629433 34.976425 0 0 0
8 1 1 0.000000 49.843532 19.612440 8.700938 0 0 0
9 1 1 0.000000 10.220017 48.414111 49.885856 0 0 -1
10 1 1 0.000000 36.819346 21.932340 9.969804 0 0 0
11 1 1 0.000000 9.639355 30.556909 5.883473 0 0 0
12 1 1 0.000000 33.034447 24.888384 24.742159 0 0 0
13 1 1 0.000000 2.630189 30.898272 24.092874 0 0 0
14 1 1 0.000000 38.468976 1.523167 38.935370 0 0 0
15 1 1 0.000000 7.357701 34.608546 12.718246 0 0 0
16 1 1 0.000000 42.734593 43.994582 40.501204 0 0 0
17 1 1 0.000000 33.182548 4.380284 34.630756 0 0 0
18 1 1 0.000000 19.623221 34.866608 25.462956 0 0 0
19 1 1 0.000000 34.127235 25.914616 3.105126 0 0 0
20 1 1 0.000000 49.086120 22.553830 33.884871 0 0 0
21 1 1 0.000000 35.105950 42.634397 46.522940 0 0 0
22 1 1 0.000000 16.484948 4.821972 40.443342 0 0 0
23 1 1 0.000000 47.538232 44.299429 46.793719 0 0 0
24 1 1 0.000000 23.977974 41.369559 24.679194 0 0 0
25 1 1 0.000000 28.381302 33.642926 36.697952 0 0 0
26 1 1 0.000000 21.568454 44.334162 0.514593 0 0 1
27 1 1 0.000000 5.446805 11.917347 15.348183 0 0 0
28 1 1 0.000000 34.338165 42.869973 5.714662 0 0 0
29 1 1 0.000000 9.541872 26.076550 16.598669 0 0 0
30 1 1 0.000000 34.288589 8.541386 28.450684 0 0 0
31 1 1 0.000000 4.285711 25.014221 28.637289 0 0 0
32 1 1 0.000000 28.378470 2.762218 24.590418 0 0 0
33 1 1 0.000000 15.573980 2.379314 32.811717 0 0 0
34 1 1 0.000000 40.416075 47.621352 47.668941 0 0 -1
35 1 1 0.000000 29.522328 37.117737 48.079185 0 0 0
36 1 1 0.000000 43.960293 17.231588 41.345197 0 0 0
37 1 1 0.000000 22.647351 4.153565 9.962476 0 0 0
38 1 1 0.000000 0.859602 19.156610 24.881582 0 0 0
39 1 1 0.000000 28.028577 3.810579 1.633561 0 0 0
40 1 1 0.000000 46.272149 10.169255 3.573326 0 0 0
41 1 1 0.000000 46.351304 48.352918 2.808360 -1 0 0
42 1 1 0.000000 38.639149 27.521268 39.346552 0 0 0
43 1 1 0.000000 48.617625 30.003077 31.967276 0 0 0
44 1 1 0.000000 40.785371 3.803038 3.489973 0 0 0
45 1 1 0.000000 35.504290 35.784744 31.516684 0 0 0
46 1 1 0.000000 48.580164 9.513600 19.168381 0 0 0
47 1 1 0.000000 28.584368 46.938754 43.613831 0 0 0
48 1 1 0.000000 7.275712 34.601135 39.673896 0 0 0
49 1 1 0.000000 49.995205 21.464550 43.822149 0 -1 0
50 1 1 0.000000 5.321948 4.324567 14.002862 0 0 0
51 1 1 0.000000 31.281286 39.913770 26.396002 0 0 0
52 1 1 0.000000 15.616741 8.939393 28.456036 0 0 0
53 1 1 0.000000 38.983117 20.204642 2.962079 0 0 0
54 1 1 0.000000 3.353829 15.908188 39.946268 0 0 0
55 1 1 0.000000 13.623559 40.235655 27.079733 0 0 0
56 1 1 0.000000 21.265943 38.240405 15.699922 0 0 0
57 1 1 0.000000 8.566732 37.089730 0.800568 0 0 0
58 1 1 0.000000 14.796231 4.581123 48.127269 0 0 0
59 1 1 0.000000 26.962878 31.359061 15.502910 0 0 0
60 1 1 0.000000 0.425448 5.601851 49.179493 0 1 0
61 1 1 0.000000 2.944344 36.070835 30.163096 0 0 0
62 1 1 0.000000 22.892484 4.061000 31.418343 0 0 0
63 1 1 0.000000 37.716458 20.868900 43.015685 0 0 0
64 1 1 0.000000 15.448699 34.328264 0.230170 0 0 0
65 1 1 0.000000 23.844902 8.171876 47.033570 0 0 0
66 1 1 0.000000 13.888779 13.438474 11.094865 0 0 0
67 1 1 0.000000 23.034321 26.720901 33.727180 0 0 0
68 1 1 0.000000 41.165847 9.875679 10.521672 0 0 0
69 1 1 0.000000 32.692285 28.139174 10.233765 0 0 0
70 1 1 0.000000 3.431608 42.576453 34.254685 0 0 0
71 1 1 0.000000 29.332757 21.371507 47.299799 0 0 0
72 1 1 0.000000 19.911646 29.686132 3.743948 0 0 0
73 1 1 0.000000 27.917457 9.250362 33.039280 0 0 0
74 1 1 0.000000 39.996662 26.825611 21.929783 0 0 0
75 1 1 0.000000 16.537658 30.186799 17.695752 0 0 0
76 1 1 0.000000 27.886834 21.310816 33.192589 0 0 0
77 1 1 0.000000 9.460521 45.618976 40.753491 0 0 0
78 1 1 0.000000 44.508312 25.254131 3.625787 0 0 0
79 1 1 0.000000 44.584851 36.323328 7.008967 0 0 0
80 1 1 0.000000 36.910721 35.873587 49.015385 0 0 0
