Generated by ZY code

187 atoms
1 atom types
266 bonds
1 bond types
0 angles
0 angle types
0 dihedrals
0 dihedral types
0 impropers
0 improper types

0.0000000000000000 50.0000000000000000 xlo xhi
0.0000000000000000 50.0000000000000000 ylo yhi
0.0000000000000000 50.0000000000000000 zlo zhi

Masses

1 1.000

Atoms # full

1 1 1 0.000000 23.682793 42.240017 22.906589 0 0 0
2 1 1 0.000000 6.677752 2.305373 26.687591 0 0 0
3 1 1 0.000000 48.882944 19.729622 38.649028 0 0 0
4 1 1 0.000000 29.582575 47.856372 12.197083 0 0 0
5 1 1 0.000000 15.613966 44.369119 26.328011 0 0 0
6 1 1 0.000000 20.200533 11.960704 32.227011 0 0 0
7 1 1 0.000000 34.688781 39.997922 24.452238 0 0 0
8 1 1 0.000000 35.871511 13.256041 4.789110 0 0 1
9 1 1 0.000000 7.059282 16.298812 3.276172 0 0 0
10 1 1 0.000000 29.850261 3.040477 49.243880 1 0 0
11 1 1 0.000000 40.548252 24.151906 34.956673 0 0 0
12 1 1 0.000000 18.853634 16.205555 48.625450 0 0 -1
13 1 1 0.000000 34.456921 49.494156 34.046488 -1 0 0
14 1 1 0.000000 13.774993 18.836357 29.420728 0 0 0
15 1 1 0.000000 42.959129 47.884774 37.058999 0 0 0
16 1 1 0.000000 12.601175 2.908072 47.611798 0 0 0
17 1 1 0.000000 45.319764 39.931204 41.906422 0 0 0
18 1 1 0.000000 36.313611 5.386739 27.325322 0 0 0
19 1 1 0.000000 22.515725 39.367061 31.933877 0 0 0
20 1 1 0.000000 22.179343 4.722534 35.792137 0 0 0
21 1 1 0.000000 17.843522 46.048145 40.929125 0 0 0
22 1 1 0.000000 6.847376 48.703019 3.366561 0 1 0
23 1 1 0.000000 36.826444 19.901822 41.919750 0 0 0
24 1 1 0.000000 22.579703 22.167200 32.666668 0 0 0
25 1 1 0.000000 41.732853 39.403732 1.344752 0 0 1
26 1 1 0.000000 34.650842 33.703498 31.674068 0 0 0
27 1 1 0.000000 35.135150 28.801909 11.283007 0 0 0
28 1 1 0.000000 17.034490 30.255839 6.336395 0 0 0
29 1 1 0.000000 10.703074 19.974699 45.689735 0 0 0
30 1 1 0.000000 29.454041 4.383563 18.280308 0 0 0
31 1 1 0.000000 11.383578 9.362393 19.943934 0 0 0
32 1 1 0.000000 31.447189 8.207352 37.153458 0 0 0
33 1 1 0.000000 0.746656 47.865839 42.300574 0 1 0
34 1 1 0.000000 32.815692 37.862046 47.779082 0 0 -1
35 1 1 0.000000 31.682551 32.878636 40.407557 0 0 0
36 1 1 0.000000 3.078751 25.194312 44.828978 0 1 0
37 1 1 0.000000 42.472137 48.222836 45.862199 0 0 0
38 1 1 0.000000 43.262685 13.676893 25.264609 0 0 0
39 1 1 0.000000 18.674009 39.535955 8.632631 0 0 0
40 1 1 0.000000 37.438516 15.861735 32.898883 0 0 0
41 1 1 0.000000 42.035737 16.307314 48.661610 0 0 0
42 1 1 0.000000 41.464651 31.918084 39.471293 0 0 0
43 1 1 0.000000 5.546521 17.194457 33.776394 0 0 0
44 1 1 0.000000 2.073420 33.822705 41.242530 0 1 0
45 1 1 0.000000 46.898564 5.425905 26.107506 0 0 0
46 1 1 0.000000 27.836607 25.907803 15.302171 0 0 0
47 1 1 0.000000 21.577624 0.426565 22.171651 0 0 0
48 1 1 0.000000 35.806271 23.235911 18.943948 0 0 0
49 1 1 0.000000 0.081274 46.536375 20.497137 0 1 0
50 1 1 0.000000 26.787945 40.533955 5.843787 0 0 0
51 1 1 0.000000 40.537418 47.628607 26.296484 0 0 0
52 1 1 0.000000 2.633282 36.792654 15.332248 0 0 0
53 1 1 0.000000 0.356265 44.683534 11.192971 0 1 0
54 1 1 0.000000 5.309840 29.576797 20.814308 0 0 0
55 1 1 0.000000 43.419327 35.137320 14.056683 0 0 0
56 1 1 0.000000 15.215771 40.924614 17.981979 0 0 0
57 1 1 0.000000 8.167739 17.174829 12.065088 0 0 0
58 1 1 0.000000 20.470140 14.698435 7.328843 0 0 0
59 1 1 0.000000 23.490770 30.767421 40.945041 0 0 0
60 1 1 0.000000 0.729024 39.117587 34.171870 0 1 0
61 1 1 0.000000 41.731831 20.453406 7.186419 0 0 0
62 1 1 0.000000 13.222168 33.318238 22.555051 0 0 0
63 1 1 0.000000 43.362951 31.039672 30.783617 0 0 0
64 1 1 0.000000 16.548053 16.192624 16.546011 0 0 0
65 1 1 0.000000 0.242172 3.766664 35.529606 0 1 0
66 1 1 0.000000 14.364884 16.720957 38.486676 0 0 0
67 1 1 0.000000 15.143912 47.419428 3.934329 -1 0 1
68 1 1 0.000000 31.404746 47.904888 25.430120 -1 0 0
69 1 1 0.000000 21.366727 6.351319 12.214974 0 0 0
70 1 1 0.000000 13.370138 8.596427 4.295385 0 0 0
71 1 1 0.000000 34.514074 45.281971 43.581181 0 0 0
72 1 1 0.000000 41.478583 22.280041 26.664656 0 0 0
73 1 1 0.000000 7.953316 45.062421 31.034348 0 0 0
74 1 1 0.000000 48.182214 37.386946 6.769366 0 0 1
75 1 1 0.000000 34.920052 36.816882 6.650588 0 0 0
76 1 1 0.000000 30.963335 41.483410 33.025730 0 0 0
77 1 1 0.000000 4.624650 10.497047 39.587216 0 0 0
78 1 1 0.000000 13.453306 2.128586 11.022836 0 0 0
79 1 1 0.000000 34.052827 11.617736 45.983478 0 0 0
80 1 1 0.000000 11.275683 25.703647 12.351595 0 0 0
81 1 1 0.000000 48.575710 12.642640 3.573734 0 0 0
82 1 1 0.000000 7.617029 41.687259 39.048192 0 0 0
83 1 1 0.000000 47.166923 6.264235 43.130111 0 0 0
84 1 1 0.000000 33.808619 39.767636 14.966301 0 0 0
85 1 1 0.000000 8.499231 18.390970 21.296584 0 0 0
86 1 1 0.000000 0.089108 22.316433 28.467245 0 1 0
87 1 1 0.000000 28.810083 16.781958 41.374427 0 0 0
88 1 1 0.000000 15.160139 5.325999 26.645973 0 0 0
89 1 1 0.000000 43.750042 24.650428 44.486017 0 0 0
90 1 1 0.000000 49.111215 18.520773 10.743921 0 0 0
91 1 1 0.000000 48.910290 47.261549 29.707618 0 0 0
92 1 1 0.000000 12.459637 49.878289 19.841945 -1 0 0
93 1 1 0.000000 15.267720 49.238698 33.267207 0 0 0
94 1 1 0.000000 7.870417 30.375230 4.467011 0 0 0
95 1 1 0.000000 34.551628 13.892987 24.450057 0 0 0
96 1 1 0.000000 14.184533 37.133766 30.860967 0 0 0
97 1 1 0.000000 26.061159 39.662631 40.323016 0 0 0
98 1 1 0.000000 36.360058 3.860826 42.686365 0 0 0
