Generated by ZY code

96 atoms
1 atom types
136 bonds
1 bond types
0 angles
0 angle types
0 dihedrals
0 dihedral types
0 impropers
0 improper types

0.0000000000000000 40.0000000000000000 xlo xhi
0.0000000000000000 40.0000000000000000 ylo yhi
0.0000000000000000 40.0000000000000000 zlo zhi

Masses

1 1.000

Atoms # full

1 1 1 0.000000 22.885665 32.570842 30.797247 0 0 0
2 1 1 0.000000 24.125597 4.951909 13.893501 0 0 0
3 1 1 0.000000 32.805073 36.454295 33.794873 0 0 0
4 1 1 0.000000 0.638497 38.666324 7.606602 0 1 0
5 1 1 0.000000 4.621650 21.278751 35.050029 0 1 0
6 1 1 0.000000 36.825606 26.441248 2.061381 0 0 1
7 1 1 0.000000 8.804035 0.699032 11.667204 0 0 0
8 1 1 0.000000 5.203053 24.386089 18.266525 0 0 0
9 1 1 0.000000 38.745635 4.856632 35.033262 0 -1 0
10 1 1 0.000000 20.561913 25.819371 24.855805 0 0 0
11 1 1 0.000000 22.983012 15.150898 9.891321 0 0 0
12 1 1 0.000000 18.544837 12.293580 17.349025 0 0 0
13 1 1 0.000000 37.094233 26.911198 19.758209 0 0 0
14 1 1 0.000000 11.221866 25.675376 0.927402 0 0 1
15 1 1 0.000000 23.696621 22.949054 32.631958 0 0 -1
16 1 1 0.000000 23.507180 6.051439 3.457246 0 0 0
17 1 1 0.000000 29.974675 25.813616 8.305904 0 0 0
18 1 1 0.000000 14.073310 17.093472 8.060109 0 0 0
19 1 1 0.000000 7.180162 31.471306 34.921178 0 0 0
20 1 1 0.000000 3.518550 5.293547 1.878814 0 0 1
21 1 1 0.000000 31.139347 18.191328 13.152796 0 0 0
22 1 1 0.000000 16.494532 18.740366 33.805714 0 0 0
23 1 1 0.000000 23.548277 12.267329 32.821456 0 0 0
24 1 1 0.000000 16.045620 8.343680 10.300239 1 0 0
25 1 1 0.000000 27.382580 12.493286 18.386791 0 0 0
26 1 1 0.000000 13.532728 33.828328 12.377707 0 0 0
27 1 1 0.000000 15.239138 27.724235 32.161486 0 0 0
28 1 1 0.000000 38.025951 34.754800 21.623138 0 0 0
29 1 1 0.000000 32.583511 5.515877 19.715939 0 0 0
30 1 1 0.000000 20.882156 33.685193 19.164296 0 0 0
31 1 1 0.000000 19.867263 25.146565 11.263528 0 0 0
32 1 1 0.000000 6.263227 29.879977 25.200318 0 0 0
33 1 1 0.000000 14.462079 27.171351 18.598816 0 0 0
34 1 1 0.000000 1.115540 2.345016 17.512223 0 0 0
35 1 1 0.000000 38.204149 24.401444 11.919482 0 -1 0
36 1 1 0.000000 8.770208 6.954278 18.386981 0 0 0
37 1 1 0.000000 7.567806 4.144779 34.130694 0 0 0
38 1 1 0.000000 14.544123 10.037778 33.694996 0 0 0
39 1 1 0.000000 29.093661 37.092091 18.620639 0 0 0
40 1 1 0.000000 26.911497 39.851803 26.837691 -1 0 0
41 1 1 0.000000 17.594830 0.163831 8.195060 1 0 0
42 1 1 0.000000 38.283938 7.909451 9.405961 0 -1 0
43 1 1 0.000000 31.988172 1.315603 10.537548 0 0 0
44 1 1 0.000000 38.073661 13.155588 29.855653 0 0 -1
45 1 1 0.000000 23.525856 37.375735 0.951231 -1 0 1
46 1 1 0.000000 4.097888 37.894758 27.872805 0 0 0
47 1 1 0.000000 9.811738 21.335625 28.038929 0 0 0
48 1 1 0.000000 4.061194 32.398596 14.311186 0 1 0
49 1 1 0.000000 29.498945 22.827370 25.289917 0 0 0
50 1 1 0.000000 4.391121 6.887745 25.406157 0 0 0
51 1 1 0.000000 35.575859 18.270822 20.289611 0 0 0
52 1 1 0.000000 6.982239 12.874101 32.162196 0 0 0
53 1 1 0.000000 37.824570 22.055198 27.742973 0 0 0
54 1 1 0.000000 35.516389 19.850656 36.123900 0 0 0
55 1 1 0.000000 39.004567 10.773582 18.019023 0 0 0
56 1 1 0.000000 20.481936 2.779114 32.221654 0 0 0
57 1 1 0.000000 16.769013 1.877739 16.854329 1 0 0
58 1 1 0.000000 26.119911 27.360337 0.605083 0 0 1
59 1 1 0.000000 23.179310 20.055768 17.405684 0 0 0
60 1 1 0.000000 3.368165 17.722870 13.540346 0 1 0
61 1 1 0.000000 12.822510 12.923649 24.786001 0 0 0
62 1 1 0.000000 27.554149 18.438769 1.238604 0 0 0
63 1 1 0.000000 35.899909 1.756302 27.064966 0 0 0
64 1 1 0.000000 35.308823 32.664500 11.469974 0 0 0
65 1 1 0.000000 28.676262 5.217635 34.802887 0 0 0
