Generated by ZY code

96 atoms
1 atom types
136 bonds
1 bond types
0 angles
0 angle types
0 dihedrals
0 dihedral types
0 impropers
0 improper types

0.0000000000000000 40.0000000000000000 xlo xhi
0.0000000000000000 40.0000000000000000 ylo yhi
0.0000000000000000 40.0000000000000000 zlo zhi

Masses

1 1.000

Atoms # full

1 1 1 0.000000 28.562663 19.026902 22.071103 0 0 0
2 1 1 0.000000 34.354000 23.499385 36.467277 0 0 -1
3 1 1 0.000000 1.831450 2.762161 32.661257 1 0 0
4 1 1 0.000000 31.072272 13.641352 15.776693 0 0 0
5 1 1 0.000000 39.902694 16.619184 13.484412 0 -1 0
6 1 1 0.000000 16.611358 36.564333 35.385991 0 0 0
7 1 1 0.000000 14.866806 29.289653 8.129354 0 0 0
8 1 1 0.000000 3.137917 13.007574 5.552074 0 0 1
9 1 1 0.000000 15.342769 30.187999 18.503810 0 0 0
10 1 1 0.000000 8.133966 21.737411 5.364297 0 0 0
11 1 1 0.000000 39.960271 29.117358 18.702294 0 0 0
12 1 1 0.000000 8.999177 35.714589 20.561596 -1 0 0
13 1 1 0.000000 6.295132 3.267228 25.250257 1 0 -1
14 1 1 0.000000 21.471968 24.408640 21.369692 0 0 0
15 1 1 0.000000 8.429412 4.674865 17.204373 0 0 0
16 1 1 0.000000 22.350766 33.694783 22.138254 0 0 0
17 1 1 0.000000 21.001486 14.098301 23.308910 0 0 0
18 1 1 0.000000 28.428897 33.758194 8.118845 -1 0 0
19 1 1 0.000000 31.252080 7.208971 32.428222 0 0 0
20 1 1 0.000000 39.865677 34.962388 27.007433 -1 0 0
21 1 1 0.000000 5.601392 28.178287 26.592000 0 0 0
22 1 1 0.000000 39.222276 20.102494 3.197102 0 0 0
23 1 1 0.000000 31.456672 32.514352 26.296132 -1 0 0
24 1 1 0.000000 13.583539 8.970190 23.775601 0 0 0
25 1 1 0.000000 29.826470 1.244036 25.001547 0 0 0
26 1 1 0.000000 14.149148 29.227839 27.546439 0 0 0
27 1 1 0.000000 18.444913 37.354736 4.110402 0 0 0
28 1 1 0.000000 10.592383 37.480772 8.038798 0 0 0
29 1 1 0.000000 17.696715 11.425861 31.589484 0 0 0
30 1 1 0.000000 39.008881 8.618654 26.806686 0 -1 0
31 1 1 0.000000 0.860868 7.428902 14.112741 0 1 0
32 1 1 0.000000 6.539803 23.479642 19.464841 0 0 0
33 1 1 0.000000 22.046520 28.693430 30.868745 0 0 0
34 1 1 0.000000 34.443973 1.915053 11.300291 0 0 0
35 1 1 0.000000 38.065669 20.655302 21.511281 0 0 0
36 1 1 0.000000 11.352701 16.402842 37.738246 0 0 0
37 1 1 0.000000 29.847700 25.447995 4.043686 0 0 0
38 1 1 0.000000 26.132079 37.652707 39.853120 0 0 0
39 1 1 0.000000 12.527648 3.905200 33.279883 0 0 0
40 1 1 0.000000 21.157848 28.968635 0.200769 0 0 1
41 1 1 0.000000 14.150090 13.437377 5.923226 0 0 0
42 1 1 0.000000 1.744381 39.865509 5.568258 -1 0 0
43 1 1 0.000000 16.087941 5.572100 1.859092 0 0 0
44 1 1 0.000000 8.481729 11.225255 30.249400 0 0 0
45 1 1 0.000000 7.852205 8.475618 39.678952 0 0 0
46 1 1 0.000000 28.871833 5.594602 1.809748 0 0 1
47 1 1 0.000000 33.889154 11.791166 6.903173 0 0 0
48 1 1 0.000000 30.948395 36.116394 17.487998 -1 0 0
49 1 1 0.000000 35.933166 31.952898 11.625296 -1 0 0
50 1 1 0.000000 7.936061 6.031076 8.409384 0 0 0
51 1 1 0.000000 36.051499 17.124227 29.495055 0 -1 0
52 1 1 0.000000 31.667624 15.636839 38.908164 0 0 0
53 1 1 0.000000 27.089482 5.456130 16.901039 0 0 0
54 1 1 0.000000 2.092692 15.035179 35.595349 0 1 0
55 1 1 0.000000 24.921293 36.824605 30.277206 0 0 0
56 1 1 0.000000 29.410959 24.487264 28.879295 0 0 0
57 1 1 0.000000 18.881782 20.155861 31.315271 0 0 0
58 1 1 0.000000 12.780205 19.344455 24.890632 0 0 0
59 1 1 0.000000 25.435390 21.228611 37.068058 0 0 0
60 1 1 0.000000 19.919335 35.370245 12.563123 0 0 0
61 1 1 0.000000 16.828152 11.200753 15.873950 0 0 0
62 1 1 0.000000 19.053452 2.132170 18.379653 1 0 0
63 1 1 0.000000 30.362030 27.369924 18.814497 0 0 0
64 1 1 0.000000 22.362444 4.571071 35.181416 0 0 0
