Generated by ZY code

96 atoms
1 atom types
136 bonds
1 bond types
0 angles
0 angle types
0 dihedrals
0 dihedral types
0 impropers
0 improper types

0.0000000000000000 40.0000000000000000 xlo xhi
0.0000000000000000 40.0000000000000000 ylo yhi
0.0000000000000000 40.0000000000000000 zlo zhi

Masses

1 1.000

Atoms # full

1 1 1 0.000000 18.101557 19.935195 10.783264 0 0 0
2 1 1 0.000000 33.239174 12.817586 24.788409 0 0 0
3 1 1 0.000000 5.172836 20.268291 24.275664 0 0 0
4 1 1 0.000000 11.231383 22.989979 1.843530 0 0 0
5 1 1 0.000000 38.527935 9.773470 15.197359 0 0 0
6 1 1 0.000000 35.286133 36.490971 0.214369 0 0 1
7 1 1 0.000000 16.010598 5.602882 35.056125 0 0 0
8 1 1 0.000000 7.392888 7.594316 31.731039 0 0 0
9 1 1 0.000000 21.357988 27.491699 9.433765 0 0 0
10 1 1 0.000000 27.630600 27.754207 34.162157 0 0 0
11 1 1 0.000000 7.366327 3.011969 22.715187 0 0 0
12 1 1 0.000000 26.520604 38.320790 28.616117 0 0 0
13 1 1 0.000000 18.431962 31.342621 15.508669 0 0 0
14 1 1 0.000000 32.330909 30.741846 18.078950 0 0 0
15 1 1 0.000000 20.468470 1.514410 21.931501 0 0 0
16 1 1 0.000000 34.614083 5.810846 22.431564 0 0 0
17 1 1 0.000000 14.735493 37.153981 36.207989 0 0 0
18 1 1 0.000000 6.042982 26.954434 36.812309 0 0 0
19 1 1 0.000000 38.631239 9.471009 30.725336 0 -1 0
20 1 1 0.000000 30.622072 4.617664 29.032299 0 0 0
21 1 1 0.000000 28.478142 27.004460 23.759694 0 0 0
22 1 1 0.000000 12.102778 15.207767 18.862184 0 0 0
23 1 1 0.000000 12.251393 26.914722 27.217286 0 0 0
24 1 1 0.000000 5.603107 12.419683 16.184494 0 0 0
25 1 1 0.000000 1.966824 9.498962 6.786295 0 0 0
26 1 1 0.000000 2.396942 30.070842 2.907878 0 0 0
27 1 1 0.000000 27.984055 1.772229 22.215350 0 0 0
28 1 1 0.000000 0.059735 18.619725 1.965028 0 1 0
29 1 1 0.000000 15.074759 2.710407 2.003045 0 0 1
30 1 1 0.000000 18.545809 21.486343 2.503534 0 0 0
31 1 1 0.000000 25.228714 21.866733 12.890599 0 0 0
32 1 1 0.000000 0.894219 37.073217 4.809821 0 1 0
33 1 1 0.000000 29.367933 32.503032 4.431286 0 0 0
34 1 1 0.000000 1.512881 13.826390 25.809328 0 0 0
35 1 1 0.000000 26.386922 38.619305 39.298689 0 0 0
36 1 1 0.000000 22.390622 13.040477 25.524900 0 0 0
37 1 1 0.000000 23.223613 30.029307 0.706299 0 0 0
38 1 1 0.000000 35.347587 2.996121 34.421564 0 0 0
39 1 1 0.000000 19.486655 36.515517 2.511753 0 0 0
40 1 1 0.000000 34.247874 38.698158 19.872942 0 0 0
