Generated by ZY

187 atoms
1 atom types

0.0000000000000000 50.0000000000000000 xlo xhi
0.0000000000000000 50.0000000000000000 ylo yhi
0.0000000000000000 50.0000000000000000 zlo zhi

Masses

1 1.000

Atoms # full

1 1 1 0.000000 1.702023 13.552847 44.705279 0 0 0
2 1 1 0.000000 15.344345 38.777870 23.729462 0 0 0
3 1 1 0.000000 37.928731 15.961839 49.803152 0 0 0
4 1 1 0.000000 18.631080 0.542413 46.037640 0 0 0
5 1 1 0.000000 13.263420 3.073025 46.788557 0 0 0
6 1 1 0.000000 17.687971 7.917306 26.642551 0 0 0
7 1 1 0.000000 8.676099 36.289912 35.701326 0 0 0
8 1 1 0.000000 24.961822 28.065249 9.118606 0 0 0
9 1 1 0.000000 20.996505 44.953965 11.103368 0 0 0
10 1 1 0.000000 23.859166 41.905371 8.311986 0 0 0
11 1 1 0.000000 40.157890 23.972584 34.561391 0 0 0
12 1 1 0.000000 39.261373 6.215404 4.335566 0 0 0
13 1 1 0.000000 38.508130 46.658297 24.451223 0 0 0
14 1 1 0.000000 43.944067 27.633139 45.139515 0 0 0
15 1 1 0.000000 49.778005 26.287803 19.106249 0 0 0
16 1 1 0.000000 21.352291 14.304812 46.359800 0 0 0
17 1 1 0.000000 19.829333 14.105057 19.083473 0 0 0
18 1 1 0.000000 30.753550 3.169806 16.246258 0 0 0
19 1 1 0.000000 30.190960 41.871221 46.383935 0 0 0
20 1 1 0.000000 8.485486 43.719435 41.592132 0 0 0
21 1 1 0.000000 3.969618 34.169350 26.501299 0 0 0
22 1 1 0.000000 9.185528 45.866606 12.284798 0 0 0
23 1 1 0.000000 11.794736 26.045914 47.914886 0 0 0
24 1 1 0.000000 6.613674 21.891430 0.434438 0 0 0
25 1 1 0.000000 12.596722 37.845217 21.965010 0 0 0
26 1 1 0.000000 45.534058 32.007680 20.969007 0 0 0
27 1 1 0.000000 45.096685 39.300189 5.013987 0 0 0
28 1 1 0.000000 6.906584 12.457993 13.287820 0 0 0
29 1 1 0.000000 33.619134 3.387680 23.994420 0 0 0
30 1 1 0.000000 42.668015 49.687725 7.815125 0 0 0
31 1 1 0.000000 47.427253 7.698624 27.863006 0 0 0
32 1 1 0.000000 9.557341 18.704973 27.762482 0 0 0
33 1 1 0.000000 40.807026 13.807369 43.008756 0 0 0
34 1 1 0.000000 26.123593 44.132761 39.971975 0 0 0
35 1 1 0.000000 47.828022 10.514152 20.551855 0 0 0
36 1 1 0.000000 19.916180 9.470348 49.482082 0 0 0
37 1 1 0.000000 21.069343 45.750874 32.656113 0 0 0
38 1 1 0.000000 15.355277 10.387154 13.626276 0 0 0
39 1 1 0.000000 31.519813 6.316371 5.211819 0 0 0
40 1 1 0.000000 7.442052 33.741710 25.882943 0 0 0
41 1 1 0.000000 36.180077 31.936845 31.406947 0 0 0
42 1 1 0.000000 32.228038 34.490937 43.049462 0 0 0
43 1 1 0.000000 33.479481 30.813964 9.767347 0 0 0
44 1 1 0.000000 37.704406 11.101057 29.369782 0 0 0
45 1 1 0.000000 41.354871 10.524955 44.304819 0 0 0
46 1 1 0.000000 11.237105 11.687665 16.155951 0 0 0
47 1 1 0.000000 36.132747 4.700066 5.496732 0 0 0
48 1 1 0.000000 31.285934 4.704744 37.867161 0 0 0
49 1 1 0.000000 13.460263 43.297460 20.007794 0 0 0
50 1 1 0.000000 14.986389 29.485447 4.359676 0 0 0
51 1 1 0.000000 24.734116 8.167179 7.920379 0 0 0
52 1 1 0.000000 9.467528 36.492452 7.726817 0 0 0
53 1 1 0.000000 15.207446 9.294234 4.346037 0 0 0
54 1 1 0.000000 22.503915 31.665814 7.370242 0 0 0
55 1 1 0.000000 21.898506 28.871376 39.411257 0 0 0
56 1 1 0.000000 29.157298 3.856128 45.907286 0 0 0
57 1 1 0.000000 11.613820 47.697461 3.133791 0 0 0
58 1 1 0.000000 46.983586 0.267024 12.758188 0 0 0
59 1 1 0.000000 12.001441 41.302302 12.728972 0 0 0
60 1 1 0.000000 21.836054 27.284253 31.984355 0 0 0
61 1 1 0.000000 14.611115 43.220351 13.957938 0 0 0
62 1 1 0.000000 43.581746 6.938874 44.281279 0 0 0
63 1 1 0.000000 14.245213 41.855547 46.503009 0 0 0
64 1 1 0.000000 43.452963 40.854891 17.001792 0 0 0
65 1 1 0.000000 30.262353 12.875610 46.489754 0 0 0
66 1 1 0.000000 28.717849 27.539527 6.007990 0 0 0
67 1 1 0.000000 14.311107 32.436979 40.878528 0 0 0
68 1 1 0.000000 39.018237 6.820757 11.874046 0 0 0
69 1 1 0.000000 2.090887 12.007921 2.804201 0 0 0
70 1 1 0.000000 21.665146 47.346462 28.934613 0 0 0
71 1 1 0.000000 5.460872 31.182022 4.469430 0 0 0
72 1 1 0.000000 2.853052 16.774749 28.974822 0 0 0
73 1 1 0.000000 42.359847 2.749883 1.147060 0 0 0
74 1 1 0.000000 48.274082 22.222102 6.859651 0 0 0
75 1 1 0.000000 44.146953 34.073844 15.982333 0 0 0
76 1 1 0.000000 29.613025 28.770335 39.969825 0 0 0
77 1 1 0.000000 0.077605 1.195005 49.208899 0 0 0
78 1 1 0.000000 37.454238 33.955758 23.667645 0 0 0
79 1 1 0.000000 15.412005 47.842979 8.275068 0 0 0
80 1 1 0.000000 37.509259 29.249138 8.116843 0 0 0
81 1 1 0.000000 24.158539 22.055603 13.420442 0 0 0
82 1 1 0.000000 23.773455 22.268092 19.004215 0 0 0
83 1 1 0.000000 15.629784 12.629312 43.902666 0 0 0
84 1 1 0.000000 2.592734 3.953958 10.504837 0 0 0
85 1 1 0.000000 26.511613 21.352906 36.449385 0 0 0
86 1 1 0.000000 21.451041 10.615774 5.057341 0 0 0
87 1 1 0.000000 15.755469 23.197079 5.276576 0 0 0
88 1 1 0.000000 7.342187 2.172065 41.622036 0 0 0
89 1 1 0.000000 22.045753 26.293374 4.180605 0 0 0
90 1 1 0.000000 21.325230 31.254409 10.849815 0 0 0
91 1 1 0.000000 10.557277 31.333042 17.133325 0 0 0
92 1 1 0.000000 11.394321 10.910994 43.593309 0 0 0
93 1 1 0.000000 21.547883 16.954170 28.358105 0 0 0
94 1 1 0.000000 15.006218 21.142531 14.538146 0 0 0
95 1 1 0.000000 20.213533 31.231747 30.914447 0 0 0
96 1 1 0.000000 6.904111 14.231438 17.093090 0 0 0
97 1 1 0.000000 44.462340 49.689001 20.068862 0 0 0
98 1 1 0.000000 32.666728 19.223825 4.464921 0 0 0
99 1 1 0.000000 15.057650 41.293286 32.037319 0 0 0
100 1 1 0.000000 3.319542 18.936250 4.738597 0 0 0
101 1 1 0.000000 9.692024 7.435530 18.110241 0 0 0
102 1 1 0.000000 28.890636 23.550520 17.737239 0 0 0
103 1 1 0.000000 31.203249 28.537054 3.449545 0 0 0
104 1 1 0.000000 6.702097 33.126862 48.683329 0 0 0
105 1 1 0.000000 19.254927 32.687465 36.262931 0 0 0
106 1 1 0.000000 10.568573 29.218169 27.492241 0 0 0
107 1 1 0.000000 37.246374 8.306967 28.008898 0 0 0
108 1 1 0.000000 15.084578 5.823340 18.567281 0 0 0
109 1 1 0.000000 28.120118 47.823194 2.896751 0 0 0
110 1 1 0.000000 38.663426 44.164974 13.161345 0 0 0
111 1 1 0.000000 0.385814 30.165599 34.469271 0 0 0
112 1 1 0.000000 15.907713 41.590439 30.075660 0 0 0
113 1 1 0.000000 10.996781 35.696233 24.649505 0 0 0
114 1 1 0.000000 36.024584 31.757110 24.058328 0 0 0
115 1 1 0.000000 25.020118 22.855659 28.562807 0 0 0
116 1 1 0.000000 5.758999 12.481757 29.227205 0 0 0
117 1 1 0.000000 8.232450 39.121495 24.206010 0 0 0
118 1 1 0.000000 9.577004 43.603361 12.322172 0 0 0
119 1 1 0.000000 40.118439 3.458971 41.517114 0 0 0
120 1 1 0.000000 35.131904 7.325111 12.851212 0 0 0
121 1 1 0.000000 5.575561 24.879986 46.777283 0 0 0
122 1 1 0.000000 34.948064 10.582283 10.543153 0 0 0
123 1 1 0.000000 24.751599 4.326930 47.557671 0 0 0
124 1 1 0.000000 10.743525 36.221663 29.366723 0 0 0
125 1 1 0.000000 5.599110 30.891823 14.327785 0 0 0
126 1 1 0.000000 49.450420 24.400041 38.413464 0 0 0
127 1 1 0.000000 23.195502 18.847658 35.690928 0 0 0
128 1 1 0.000000 49.510878 39.379056 8.680997 0 0 0
129 1 1 0.000000 25.280100 38.986404 42.597180 0 0 0
130 1 1 0.000000 17.601600 44.141631 30.002792 0 0 0
131 1 1 0.000000 4.107698 39.768112 37.571604 0 0 0
132 1 1 0.000000 36.478456 31.490007 33.648188 0 0 0
133 1 1 0.000000 15.216056 11.258818 3.329872 0 0 0
134 1 1 0.000000 47.285700 0.700156 43.911160 0 0 0
135 1 1 0.000000 1.148754 19.083454 6.418772 0 0 0
136 1 1 0.000000 4.376052 42.082029 34.866294 0 0 0
137 1 1 0.000000 14.628036 48.140060 44.188887 0 0 0
138 1 1 0.000000 40.033223 16.662419 9.829611 0 0 0
139 1 1 0.000000 30.260045 23.889736 47.555145 0 0 0
140 1 1 0.000000 45.931964 25.030236 7.910527 0 0 0
141 1 1 0.000000 18.561584 9.822581 28.978829 0 0 0
