Generated by ZY code

187 atoms
1 atom types
0 bonds
0 bond types
0 angles
0 angle types
0 dihedrals
0 dihedral types
0 impropers
0 improper types

0.0000000000000000 50.0000000000000000 xlo xhi
0.0000000000000000 50.0000000000000000 ylo yhi
0.0000000000000000 50.0000000000000000 zlo zhi

Masses

1 1.000

Atoms # full

1 1 1 0.000000 47.719940 22.246183 26.307366 0 0 0
2 1 1 0.000000 13.943731 17.771156 42.326539 0 0 0
3 1 1 0.000000 35.334939 1.463798 4.646746 0 0 0
4 1 1 0.000000 48.399617 8.771661 3.297777 0 0 0
5 1 1 0.000000 38.061738 48.168553 32.906989 0 0 0
6 1 1 0.000000 39.636795 27.697843 9.410649 0 0 0
7 1 1 0.000000 32.023726 31.333781 38.920118 0 0 0
8 1 1 0.000000 30.204512 19.202762 7.449442 0 0 0
9 1 1 0.000000 44.633400 27.582739 20.671208 0 0 0
10 1 1 0.000000 46.507927 13.624987 20.510437 0 0 0
11 1 1 0.000000 44.124303 9.187314 49.279417 0 0 0
12 1 1 0.000000 26.200856 28.994943 18.822935 0 0 0
13 1 1 0.000000 13.586145 14.456650 2.243477 0 0 0
14 1 1 0.000000 15.600822 4.087316 24.766371 0 0 0
15 1 1 0.000000 2.211232 43.819503 30.923598 0 0 0
16 1 1 0.000000 15.136803 42.070637 35.621659 0 0 0
17 1 1 0.000000 13.196306 47.975141 5.635856 0 0 0
18 1 1 0.000000 46.217246 3.901094 3.165184 0 0 0
19 1 1 0.000000 10.323144 36.410115 0.057083 0 0 0
20 1 1 0.000000 37.449874 18.618411 14.425806 0 0 0
21 1 1 0.000000 45.670566 24.571412 11.942536 0 0 0
22 1 1 0.000000 21.439344 16.958149 19.535752 0 0 0
23 1 1 0.000000 47.424103 22.207512 23.916029 0 0 0
24 1 1 0.000000 20.113227 0.824571 44.151382 0 0 0
25 1 1 0.000000 2.266656 9.111704 5.013397 0 0 0
26 1 1 0.000000 7.053032 10.759800 36.652395 0 0 0
27 1 1 0.000000 46.601695 41.775028 48.080480 0 0 0
28 1 1 0.000000 46.278133 30.817773 43.245312 0 0 0
29 1 1 0.000000 47.718596 17.787193 46.806739 0 0 0
30 1 1 0.000000 31.802822 36.079944 12.282335 0 0 0
31 1 1 0.000000 18.762858 28.353523 42.889594 0 0 0
32 1 1 0.000000 44.215004 43.561345 11.659021 0 0 0
33 1 1 0.000000 1.672205 22.692002 45.395478 0 0 0
34 1 1 0.000000 25.990942 37.696660 10.099548 0 0 0
35 1 1 0.000000 8.830251 1.707965 37.396204 0 0 0
36 1 1 0.000000 28.057123 27.378659 32.358422 0 0 0
37 1 1 0.000000 48.727675 39.817934 7.412784 0 0 0
38 1 1 0.000000 9.419420 26.040457 38.696355 0 0 0
39 1 1 0.000000 8.259139 23.036245 41.148768 0 0 0
40 1 1 0.000000 35.280744 44.921668 43.665642 0 0 0
41 1 1 0.000000 45.603808 48.773970 2.758648 0 0 0
42 1 1 0.000000 26.786516 24.975316 47.618578 0 0 0
43 1 1 0.000000 9.476896 33.737909 14.605711 0 0 0
44 1 1 0.000000 34.835248 3.773238 22.883485 0 0 0
45 1 1 0.000000 45.904587 20.250552 13.529266 0 0 0
46 1 1 0.000000 47.631871 19.511269 42.537290 0 0 0
47 1 1 0.000000 46.060602 23.455643 39.610444 0 0 0
48 1 1 0.000000 9.230729 3.325134 47.550858 0 0 0
49 1 1 0.000000 5.381194 6.074141 10.503125 0 0 0
50 1 1 0.000000 48.928358 37.910642 47.878117 0 0 0
51 1 1 0.000000 31.014040 8.796246 12.998029 0 0 0
52 1 1 0.000000 13.417202 28.040056 17.333289 0 0 0
53 1 1 0.000000 28.144333 37.668710 18.068389 0 0 0
54 1 1 0.000000 28.728713 47.629030 27.671894 0 0 0
55 1 1 0.000000 44.534918 25.322270 42.105438 0 0 0
56 1 1 0.000000 31.832165 39.149242 29.500734 0 0 0
57 1 1 0.000000 33.293369 12.737156 35.666057 0 0 0
58 1 1 0.000000 43.344038 27.708145 33.407658 0 0 0
59 1 1 0.000000 38.642970 48.573666 45.544907 0 0 0
60 1 1 0.000000 28.737052 5.531633 1.030933 0 0 0
61 1 1 0.000000 16.319244 28.194805 26.264743 0 0 0
62 1 1 0.000000 32.433600 47.676622 7.360937 0 0 0
63 1 1 0.000000 47.235355 0.440189 26.617207 0 0 0
64 1 1 0.000000 13.720324 8.885813 49.302762 0 0 0
65 1 1 0.000000 37.630879 45.042805 41.635039 0 0 0
66 1 1 0.000000 13.923181 13.004392 40.537881 0 0 0
67 1 1 0.000000 14.207034 5.135583 9.815210 0 0 0
68 1 1 0.000000 20.882091 46.663565 8.765206 0 0 0
69 1 1 0.000000 36.055995 34.991393 5.945737 0 0 0
70 1 1 0.000000 18.855323 26.465151 48.836457 0 0 0
71 1 1 0.000000 4.014822 32.591606 36.739283 0 0 0
72 1 1 0.000000 7.308565 11.503185 20.686112 0 0 0
73 1 1 0.000000 4.427187 33.851350 26.218158 0 0 0
74 1 1 0.000000 1.764742 24.247108 30.833990 0 0 0
75 1 1 0.000000 47.594025 9.624144 15.414341 0 0 0
76 1 1 0.000000 38.148309 41.554884 31.933832 0 0 0
77 1 1 0.000000 2.462900 31.877725 26.974775 0 0 0
78 1 1 0.000000 14.639983 10.949625 45.878495 0 0 0
79 1 1 0.000000 18.367577 14.345204 41.826887 0 0 0
80 1 1 0.000000 33.102264 9.283679 3.845796 0 0 0
81 1 1 0.000000 24.443807 8.538610 43.638658 0 0 0
82 1 1 0.000000 24.203892 44.300924 10.700352 0 0 0
83 1 1 0.000000 9.105273 2.088034 46.782012 0 0 0
84 1 1 0.000000 20.312345 48.694957 37.891856 0 0 0
85 1 1 0.000000 19.839793 38.449253 27.045604 0 0 0
86 1 1 0.000000 48.067844 41.161654 42.119540 0 0 0
87 1 1 0.000000 45.762361 39.943564 16.154117 0 0 0
88 1 1 0.000000 42.532756 49.985014 41.256697 0 0 0
89 1 1 0.000000 42.986923 15.808222 21.078138 0 0 0
90 1 1 0.000000 22.539534 9.524446 10.739903 0 0 0
91 1 1 0.000000 33.611579 49.922521 10.981953 0 0 0
92 1 1 0.000000 45.716858 16.483325 23.102544 0 0 0
93 1 1 0.000000 0.440778 28.412736 21.989429 0 0 0
94 1 1 0.000000 26.512526 11.785269 20.492977 0 0 0
95 1 1 0.000000 10.125113 16.742807 34.452470 0 0 0
96 1 1 0.000000 35.623713 25.769160 20.987766 0 0 0
97 1 1 0.000000 21.369520 30.161478 25.513543 0 0 0
98 1 1 0.000000 11.411464 10.317743 38.859303 0 0 0
99 1 1 0.000000 43.443668 10.959343 38.136990 0 0 0
100 1 1 0.000000 19.928078 19.353898 44.569351 0 0 0
101 1 1 0.000000 0.904190 8.138466 42.643720 0 0 0
102 1 1 0.000000 48.987015 19.824567 8.298441 0 0 0
103 1 1 0.000000 19.920099 25.680256 29.188500 0 0 0
104 1 1 0.000000 14.393467 15.072130 32.788222 0 0 0
105 1 1 0.000000 16.226602 7.610983 20.950172 0 0 0
106 1 1 0.000000 47.413184 5.018439 48.821116 0 0 0
107 1 1 0.000000 7.554695 41.248693 28.631673 0 0 0
108 1 1 0.000000 45.975632 7.437102 44.512944 0 0 0
109 1 1 0.000000 13.878849 33.251094 34.004409 0 0 0
110 1 1 0.000000 0.611864 27.032558 17.891417 0 0 0
111 1 1 0.000000 4.280899 17.252026 43.078586 0 0 0
112 1 1 0.000000 26.460382 43.852738 3.148558 0 0 0
113 1 1 0.000000 43.384195 47.133364 31.273499 0 0 0
114 1 1 0.000000 13.205856 12.807906 16.062719 0 0 0
115 1 1 0.000000 13.510447 15.865865 6.936524 0 0 0
116 1 1 0.000000 30.587374 18.609520 15.227897 0 0 0
117 1 1 0.000000 6.986173 10.798489 28.952167 0 0 0
118 1 1 0.000000 13.589887 15.590659 18.139414 0 0 0
119 1 1 0.000000 2.075768 27.590498 39.752820 0 0 0
120 1 1 0.000000 46.306006 38.912430 13.914375 0 0 0
121 1 1 0.000000 38.940719 33.428432 38.385729 0 0 0
122 1 1 0.000000 1.599706 13.036181 14.814709 0 0 0
123 1 1 0.000000 6.545192 3.666741 49.504864 0 0 0
124 1 1 0.000000 6.377671 29.502438 11.545666 0 0 0
125 1 1 0.000000 30.946108 20.217039 34.611149 0 0 0
126 1 1 0.000000 49.213632 23.261650 0.347121 0 0 0
127 1 1 0.000000 39.939387 0.006111 3.744637 0 0 0
128 1 1 0.000000 8.832828 14.067097 35.317592 0 0 0
129 1 1 0.000000 48.014355 45.175720 6.807175 0 0 0
130 1 1 0.000000 42.884885 29.925464 31.841717 0 0 0
131 1 1 0.000000 35.285542 17.681373 29.019154 0 0 0
132 1 1 0.000000 22.058443 26.956070 14.940265 0 0 0
133 1 1 0.000000 23.838445 38.149922 21.197578 0 0 0
134 1 1 0.000000 36.877071 38.779478 28.533298 0 0 0
135 1 1 0.000000 8.197999 1.604072 2.995206 0 0 0
136 1 1 0.000000 10.865809 49.958787 43.056877 0 0 0
137 1 1 0.000000 46.431709 5.117686 46.281757 0 0 0
138 1 1 0.000000 40.997192 44.916914 36.677233 0 0 0
139 1 1 0.000000 42.811729 48.247965 29.400165 0 0 0
140 1 1 0.000000 4.845043 2.161754 34.510120 0 0 0
141 1 1 0.000000 29.722187 16.064817 13.213235 0 0 0
142 1 1 0.000000 23.207312 5.261971 35.081381 0 0 0
143 1 1 0.000000 25.818511 43.199876 5.213499 0 0 0
144 1 1 0.000000 47.833535 18.692513 39.267462 0 0 0
145 1 1 0.000000 9.536398 7.578123 20.074983 0 0 0
146 1 1 0.000000 45.832740 4.993493 47.530660 0 0 0
147 1 1 0.000000 1.733128 40.911468 49.994587 0 0 0
148 1 1 0.000000 43.842877 2.356283 39.538810 0 0 0
149 1 1 0.000000 44.328599 13.829687 15.372137 0 0 0
150 1 1 0.000000 46.570890 26.483615 33.259246 0 0 0
151 1 1 0.000000 33.881022 7.745479 24.717183 0 0 0
152 1 1 0.000000 10.317489 34.107062 4.849900 0 0 0
153 1 1 0.000000 31.017840 18.113800 34.447239 0 0 0
154 1 1 0.000000 14.808120 26.299139 12.292959 0 0 0
155 1 1 0.000000 1.416068 1.911925 24.447958 0 0 0
156 1 1 0.000000 1.148938 1.677566 29.318420 0 0 0
157 1 1 0.000000 12.356377 38.703521 8.345245 0 0 0
158 1 1 0.000000 48.575081 28.852162 40.857091 0 0 0
159 1 1 0.000000 5.610075 25.689477 26.042304 0 0 0
160 1 1 0.000000 35.170032 29.792538 24.166680 0 0 0
161 1 1 0.000000 2.523942 41.961112 7.047334 0 0 0
162 1 1 0.000000 22.107912 28.490101 28.675879 0 0 0
163 1 1 0.000000 15.825766 49.955666 30.962457 0 0 0
164 1 1 0.000000 15.994816 49.788736 41.675875 0 0 0
165 1 1 0.000000 44.981535 15.881378 7.377497 0 0 0
166 1 1 0.000000 21.884800 39.636442 3.254649 0 0 0
167 1 1 0.000000 16.085667 4.179652 18.757859 0 0 0
168 1 1 0.000000 36.030558 10.002108 35.239840 0 0 0
169 1 1 0.000000 49.654752 38.360742 35.877928 0 0 0
170 1 1 0.000000 13.330865 0.853897 3.046353 0 0 0
171 1 1 0.000000 20.165724 31.478051 9.624618 0 0 0
172 1 1 0.000000 46.445317 35.181595 35.569798 0 0 0
173 1 1 0.000000 27.123274 49.964339 8.857070 0 0 0
174 1 1 0.000000 9.813838 33.678817 26.613714 0 0 0
175 1 1 0.000000 41.455580 23.520781 19.617422 0 0 0
176 1 1 0.000000 0.702583 10.275517 7.773049 0 0 0
177 1 1 0.000000 18.459607 45.150424 6.855012 0 0 0
178 1 1 0.000000 12.538885 14.283403 36.921650 0 0 0
179 1 1 0.000000 27.987761 28.925094 1.415193 0 0 0
180 1 1 0.000000 12.119499 23.322484 16.755544 0 0 0
181 1 1 0.000000 49.252357 43.295484 40.866302 0 0 0
182 1 1 0.000000 43.107039 10.296883 43.419028 0 0 0
183 1 1 0.000000 23.081394 38.354664 47.610227 0 0 0
184 1 1 0.000000 27.886729 46.178116 20.879741 0 0 0
185 1 1 0.000000 39.080497 43.517858 33.168084 0 0 0
186 1 1 0.000000 47.889831 46.351598 26.446071 0 0 0
187 1 1 0.000000 35.674098 15.800520 36.353753 0 0 0

