Generated by ZY

200 atoms
2 atom types
205 bonds
2 bond types

96.8868951445631126 103.1131048554368306 xlo xhi
96.8868951445631126 103.1131048554368306 ylo yhi
96.8868951445631126 103.1131048554368306 zlo zhi

Masses

1 1.000
2 1.500

Atoms # full

1 1 1 0.000000 99.370026 97.908156 99.044119 0 -1 -1
2 1 1 0.000000 98.899137 97.870157 100.113156 0 -1 -1
3 2 1 0.000000 102.183548 101.177305 98.853664 -1 0 1
4 2 1 0.000000 101.548350 101.914069 98.107448 -1 0 1
5 3 1 0.000000 102.643677 101.300793 102.875334 0 -1 -1
6 3 1 0.000000 97.129447 100.730177 97.469692 1 -1 0
7 4 1 0.000000 102.994696 98.309694 100.883449 1 -1 -2
8 4 1 0.000000 101.874266 97.875902 101.227474 1 -1 -2
9 5 1 0.000000 101.691675 101.009889 100.656283 -1 -2 1
10 5 1 0.000000 100.695793 100.507599 100.924040 -1 -2 1
11 6 1 0.000000 100.938923 97.484329 101.986301 -1 -1 -2
12 6 1 0.000000 101.406888 96.973377 102.917422 -1 -1 -2
13 7 1 0.000000 98.340294 97.282844 97.764739 1 -1 -1
14 7 1 0.000000 97.524527 97.107942 98.628500 1 -1 -1
15 8 1 0.000000 102.948323 99.046401 97.905762 0 0 1
16 8 1 0.000000 97.297998 98.016686 98.089783 1 0 1
17 9 1 0.000000 100.330050 99.709669 99.943165 -1 -1 0
18 9 1 0.000000 100.380798 100.848443 100.003916 -1 -1 0
19 10 1 0.000000 97.298002 98.632773 97.185621 -2 -1 0
20 10 1 0.000000 97.652196 98.177347 102.307857 -2 -1 -1
21 11 1 0.000000 99.874883 99.461339 98.993574 -1 -1 1
22 11 1 0.000000 99.265295 99.668823 100.017119 -1 -1 1
23 12 1 0.000000 98.458159 101.210631 99.488617 0 1 0
24 12 1 0.000000 99.409839 101.771102 99.845260 0 1 0
25 13 1 0.000000 97.094556 100.672942 99.647666 -2 1 0
26 13 1 0.000000 97.659612 100.904461 100.534391 -1 0 0
27 14 1 0.000000 99.089596 98.151664 101.381564 0 0 0
28 14 1 0.000000 99.028116 98.120507 102.596593 0 0 0
