Generated by ZY

200 atoms
2 atom types
225 bonds
2 bond types

96.9219110796852448 103.0780889203147552 xlo xhi
96.9219110796852448 103.0780889203147552 ylo yhi
96.9219110796852448 103.0780889203147552 zlo zhi

Masses

1 1.000
2 1.500

Atoms # full

1 1 1 0.000000 99.288699 102.293133 96.985934 -1 -1 0
2 1 1 0.000000 98.692991 101.489313 97.505925 -1 -1 0
3 2 1 0.000000 100.072097 98.159068 101.471273 0 -1 1
4 2 1 0.000000 101.103077 98.446774 100.860166 0 -1 1
5 3 1 0.000000 99.929953 99.845784 99.740137 0 0 1
6 3 1 0.000000 99.266860 99.174123 98.971856 0 0 1
7 4 1 0.000000 102.969491 102.541727 101.692446 0 -3 0
8 4 1 0.000000 102.288379 97.167911 101.036286 -2 0 0
9 5 1 0.000000 101.992135 99.561174 100.019620 -3 -2 -1
10 5 1 0.000000 102.764620 100.557611 99.952380 -3 -2 -1
11 6 1 0.000000 100.305200 100.717349 100.173210 -2 1 0
12 6 1 0.000000 101.123674 99.997645 99.542072 -2 1 0
13 7 1 0.000000 97.549354 98.872512 101.704539 -1 0 -1
14 7 1 0.000000 102.790977 98.340545 102.145853 -3 1 -1
15 8 1 0.000000 100.321042 100.233883 101.073801 -1 -1 0
16 8 1 0.000000 100.119613 101.073339 101.849280 -1 -1 0
17 9 1 0.000000 99.128260 99.616878 100.725159 0 -1 0
18 9 1 0.000000 99.329877 100.513335 101.427857 0 -1 0
19 10 1 0.000000 97.759140 102.513423 100.164971 -1 0 0
20 10 1 0.000000 97.442333 101.406876 99.867524 -1 0 0
21 11 1 0.000000 97.205643 99.302024 102.581818 0 -1 -1
22 11 1 0.000000 98.119801 100.056178 102.544445 0 -1 -1
23 12 1 0.000000 101.083779 101.447042 99.814591 -1 1 0
24 12 1 0.000000 101.651008 100.509702 100.286956 -1 1 0
25 13 1 0.000000 101.820361 101.651716 102.818250 -1 -1 -1
26 13 1 0.000000 101.849481 100.505697 102.547272 -1 -1 -1
27 14 1 0.000000 100.924892 99.620154 102.531274 -2 0 0
28 14 1 0.000000 100.662192 100.702801 102.948369 -2 0 0
29 15 1 0.000000 97.176072 97.547657 98.383693 0 2 0
30 15 1 0.000000 102.762096 102.785805 97.911948 1 -1 0
31 16 1 0.000000 98.418011 100.513263 100.842345 -1 -1 -2
32 16 1 0.000000 97.622786 100.082394 101.585339 -1 -1 -2
33 17 1 0.000000 99.890820 102.947820 102.599719 0 0 -1
34 17 1 0.000000 99.337553 101.922365 102.195136 0 0 -1
35 18 1 0.000000 98.837189 97.019521 102.779852 -1 1 1
36 18 1 0.000000 97.770571 97.030532 102.295096 -2 2 1
