Generated by ZY

200 atoms
2 atom types
204 bonds
2 bond types

96.8788520181390425 103.1211479818609575 xlo xhi
96.8788520181390425 103.1211479818609575 ylo yhi
96.8788520181390425 103.1211479818609575 zlo zhi

Masses

1 1.000
2 1.500

Atoms # full

1 1 1 0.000000 98.782055 99.010005 97.628086 0 -1 0
2 1 1 0.000000 99.773951 98.563819 97.406206 0 -1 0
3 2 1 0.000000 101.530880 99.276187 97.089769 0 -1 0
4 2 1 0.000000 100.332464 99.418042 97.357062 0 -1 0
5 3 1 0.000000 102.285297 97.256292 100.594318 1 -2 -1
6 3 1 0.000000 101.929126 97.205568 99.512183 1 -2 -1
7 4 1 0.000000 99.736216 101.428134 99.731652 -1 -1 -1
8 4 1 0.000000 99.480707 100.223758 99.747696 -1 -1 -1
9 5 1 0.000000 98.675383 101.276236 101.646970 -1 0 0
10 5 1 0.000000 98.474902 101.543079 102.808211 -1 0 0
11 6 1 0.000000 97.935404 101.734453 100.728315 1 0 -1
12 6 1 0.000000 97.368230 102.481021 99.938216 1 0 -1
13 7 1 0.000000 97.573347 101.996895 98.386065 1 0 0
14 7 1 0.000000 103.041562 101.137695 98.154414 1 -1 0
15 8 1 0.000000 102.197156 99.021639 101.704942 0 -1 -1
16 8 1 0.000000 101.269042 98.447663 101.263278 0 -1 -1
17 9 1 0.000000 100.911860 101.369599 102.501241 0 -1 -1
18 9 1 0.000000 100.177639 102.101869 101.945065 0 -1 -1
19 10 1 0.000000 97.219316 102.953296 97.048929 0 1 1
20 10 1 0.000000 102.982933 102.188527 97.735344 0 0 1
21 11 1 0.000000 101.144284 97.488399 101.904791 -1 -1 -1
22 11 1 0.000000 100.353122 103.072197 102.526374 -2 -1 -1
23 12 1 0.000000 101.117667 100.987641 97.277655 0 -1 1
24 12 1 0.000000 100.246676 100.403403 97.815662 0 -1 1
25 13 1 0.000000 102.566622 102.466919 100.387705 -2 -2 -1
26 13 1 0.000000 102.429123 101.324930 100.653302 -2 -2 -1
27 14 1 0.000000 99.034174 102.137181 97.644378 -1 -2 0
28 14 1 0.000000 99.725322 101.689796 103.003334 -1 -2 -1
29 15 1 0.000000 101.300085 98.907779 100.071510 0 -2 0
30 15 1 0.000000 102.166044 98.389005 100.730742 0 -2 0
31 16 1 0.000000 102.055778 100.851121 97.798846 0 -2 0
32 16 1 0.000000 101.971072 100.084305 98.645406 0 -2 0
33 17 1 0.000000 97.000485 98.272619 97.987455 1 -2 0
34 17 1 0.000000 102.524535 98.860848 97.357417 1 -3 0
35 18 1 0.000000 98.431897 102.579105 98.738006 -2 1 0
36 18 1 0.000000 98.027434 102.748346 97.615210 -2 1 0
37 19 1 0.000000 97.183989 98.481520 96.953294 1 -1 0
38 19 1 0.000000 97.495452 97.735974 102.439090 1 -1 -1
39 20 1 0.000000 98.095606 100.213703 102.873361 0 0 -1
40 20 1 0.000000 98.190186 101.061269 97.501242 0 0 0
41 21 1 0.000000 98.019294 98.089629 101.361958 1 -1 0
42 21 1 0.000000 97.760653 96.964024 101.857935 1 -1 0
43 22 1 0.000000 101.082460 99.811061 100.512416 0 0 0
44 22 1 0.000000 100.370188 100.275888 101.347331 0 0 0
45 23 1 0.000000 102.384993 98.326703 99.741356 0 -1 0
46 23 1 0.000000 102.650464 97.710379 98.718786 0 -1 0
47 24 1 0.000000 98.254885 102.046021 99.632169 0 0 0
48 24 1 0.000000 98.794076 101.139877 99.835392 0 0 0
49 25 1 0.000000 100.690079 97.530971 97.592772 1 -2 2
50 25 1 0.000000 100.976148 98.677016 98.102065 1 -2 2
51 26 1 0.000000 98.633783 97.620868 102.711212 0 0 0
52 26 1 0.000000 97.814856 97.720927 97.336506 0 0 1
53 27 1 0.000000 99.717263 102.963887 100.258312 0 0 -1
54 27 1 0.000000 100.444519 102.167196 100.698616 0 0 -1
55 28 1 0.000000 97.112037 99.982994 100.703399 0 -1 -1
56 28 1 0.000000 102.973916 99.914658 101.825793 0 -2 -1
57 29 1 0.000000 102.226679 102.745296 96.892606 -1 0 0
58 29 1 0.000000 103.016764 103.061789 102.341879 -2 1 -1
59 30 1 0.000000 101.781134 98.189949 97.687530 0 1 -1
60 30 1 0.000000 100.789336 98.455447 97.099795 0 1 -1
61 31 1 0.000000 100.964406 97.571893 100.768203 0 -1 -2
62 31 1 0.000000 100.263335 97.929671 101.582877 0 -1 -2
63 32 1 0.000000 99.118120 97.100110 97.329217 0 1 2
64 32 1 0.000000 98.371781 102.759071 102.834074 -1 1 1
65 33 1 0.000000 100.948603 98.606821 102.355650 0 1 -1
66 33 1 0.000000 102.022976 98.323687 102.722151 0 1 -1
67 34 1 0.000000 99.152972 102.220788 102.300089 0 0 -1
68 34 1 0.000000 99.525050 102.613617 101.314801 0 0 -1
69 35 1 0.000000 102.382057 99.860082 97.606369 0 -1 0
70 35 1 0.000000 101.951392 99.110509 98.210820 0 -1 0
71 36 1 0.000000 97.332969 101.424894 96.956535 0 1 -2
72 36 1 0.000000 97.267032 100.388486 97.479169 0 1 -2
73 37 1 0.000000 100.415405 99.408691 99.860479 0 -2 0
74 37 1 0.000000 100.282602 98.586411 100.666993 0 -2 0
75 38 1 0.000000 100.917060 99.767482 102.373694 0 -2 -1
76 38 1 0.000000 100.598459 99.217456 101.486160 0 -2 -1
77 39 1 0.000000 99.632980 102.818395 98.280505 0 -2 0
78 39 1 0.000000 99.794866 97.512150 99.147560 1 -2 0
79 40 1 0.000000 99.389486 97.088265 102.104851 1 0 0
80 40 1 0.000000 98.628995 97.163837 101.176074 1 0 0
81 41 1 0.000000 99.391846 101.820836 98.634381 2 2 0
82 41 1 0.000000 98.445067 101.361967 98.850693 2 2 0
83 42 1 0.000000 98.791496 98.078087 97.955428 1 0 0
84 42 1 0.000000 97.917052 98.831805 98.160369 1 0 0
85 43 1 0.000000 98.746264 99.362565 102.379283 2 0 -1
86 43 1 0.000000 99.289569 99.762579 97.037285 2 0 0
87 44 1 0.000000 98.383650 102.373579 101.525017 -1 -1 0
88 44 1 0.000000 97.593067 102.351994 102.458491 -1 -1 0
89 45 1 0.000000 102.374673 100.970785 99.077051 0 0 1
90 45 1 0.000000 102.963353 101.972529 99.291862 0 0 1
91 46 1 0.000000 99.917223 99.886634 102.227380 0 -1 -2
92 46 1 0.000000 99.043662 100.654717 102.611580 0 -1 -2
93 47 1 0.000000 98.643370 99.092978 100.066662 0 0 0
94 47 1 0.000000 99.225575 99.322621 99.136573 0 0 0
95 48 1 0.000000 97.972636 98.646818 102.204824 2 0 1
96 48 1 0.000000 96.898175 98.355235 101.847875 2 0 1
97 49 1 0.000000 101.762389 102.993007 98.572183 0 0 2
98 49 1 0.000000 102.209177 101.861335 98.506327 0 0 2
99 50 1 0.000000 97.836885 100.691767 100.927778 -1 1 2
100 50 1 0.000000 98.679828 99.940219 100.640897 -1 1 2
101 51 1 0.000000 97.279179 102.198329 101.450794 -1 2 0
102 51 1 0.000000 96.894097 101.106659 101.382240 0 1 0
103 52 1 0.000000 99.064819 100.857431 100.789206 -1 0 0
104 52 1 0.000000 100.206871 101.108281 100.689894 -1 0 0
105 53 1 0.000000 99.002197 100.192386 101.618036 0 -1 -1
106 53 1 0.000000 99.686409 101.077605 101.697943 0 -1 -1
107 54 1 0.000000 100.156824 99.453917 98.865562 -1 0 0
108 54 1 0.000000 99.517863 99.582609 98.020189 -1 0 0
109 55 1 0.000000 98.803015 97.486291 99.739050 1 1 1
110 55 1 0.000000 98.874053 98.383305 98.916870 1 1 1
