Generated by ZY

200 atoms
2 atom types
224 bonds
2 bond types

96.9478557497559166 103.0521442502440834 xlo xhi
96.9478557497559166 103.0521442502440834 ylo yhi
96.9478557497559166 103.0521442502440834 zlo zhi

Masses

1 1.000
2 1.500

Atoms # full

1 1 1 0.000000 102.755154 102.710713 97.462460 0 0 1
2 1 1 0.000000 102.135550 96.967710 102.600952 3 -2 0
3 2 1 0.000000 100.016799 99.884338 100.485933 -2 -1 1
4 2 1 0.000000 100.454547 100.971650 100.656828 -2 -1 1
5 3 1 0.000000 97.951076 100.932255 99.640087 0 0 2
6 3 1 0.000000 97.786358 99.776916 99.570647 1 -1 2
7 4 1 0.000000 101.101628 99.856021 99.672795 0 -1 -1
8 4 1 0.000000 101.630234 100.898744 100.027937 0 -1 -1
9 5 1 0.000000 97.793689 98.742405 99.105518 0 -1 0
10 5 1 0.000000 98.863189 98.258888 98.851427 0 -1 0
11 6 1 0.000000 98.649550 99.197015 99.446924 -2 -1 0
12 6 1 0.000000 99.554641 99.521960 98.553989 -2 -1 0
13 7 1 0.000000 97.182217 101.574664 99.254270 -1 -2 1
14 7 1 0.000000 97.995865 101.940736 99.943362 -1 -2 1
15 8 1 0.000000 98.978795 98.162287 101.607854 -1 0 0
16 8 1 0.000000 98.696977 98.891560 100.686134 -1 0 0
17 9 1 0.000000 100.499876 100.113341 98.451786 -1 -1 -1
18 9 1 0.000000 100.907860 101.225998 99.046513 -1 -1 -1
19 10 1 0.000000 99.733039 99.811426 102.563306 -1 0 0
20 10 1 0.000000 100.217628 98.804065 103.007249 -1 0 0
21 11 1 0.000000 96.998833 101.969856 102.763127 -2 -1 -1
22 11 1 0.000000 97.389828 101.157755 97.310110 -2 -1 0
23 12 1 0.000000 100.915708 97.861949 102.991402 1 0 0
24 12 1 0.000000 99.877956 97.886720 102.456742 1 0 0
25 13 1 0.000000 102.990318 98.344610 99.548632 -2 -2 0
26 13 1 0.000000 102.560468 98.904286 100.467601 -3 -1 0
27 14 1 0.000000 100.624894 99.332277 101.334260 0 0 0
28 14 1 0.000000 101.043297 100.190546 100.674483 0 0 0
29 15 1 0.000000 97.427788 101.310956 100.515763 1 -1 2
30 15 1 0.000000 102.534582 101.251470 99.891971 0 -1 2
31 16 1 0.000000 99.165400 102.161375 98.577101 -1 0 -2
32 16 1 0.000000 98.690206 102.624909 99.515240 -1 0 -2
33 17 1 0.000000 101.130433 101.357468 97.068574 0 0 0
34 17 1 0.000000 100.521124 100.506739 102.698480 0 0 -1
35 18 1 0.000000 101.578588 98.266751 100.194746 1 -1 1
36 18 1 0.000000 101.467042 99.263293 100.554978 1 -1 1
37 19 1 0.000000 98.856166 100.131866 97.957670 1 -1 1
38 19 1 0.000000 98.320093 99.152226 97.422802 1 -1 1
39 20 1 0.000000 101.899660 99.374343 102.218917 0 0 0
40 20 1 0.000000 102.674779 99.994998 102.740268 0 0 0
41 21 1 0.000000 102.291201 102.829514 101.495037 1 0 -1
42 21 1 0.000000 97.087813 102.893338 102.452683 0 2 -1
43 22 1 0.000000 97.456901 102.044500 97.959827 3 0 0
44 22 1 0.000000 97.584643 96.951880 97.290251 5 -1 0
45 23 1 0.000000 100.319272 99.053950 97.982051 0 0 0
46 23 1 0.000000 100.346804 98.905971 99.089095 0 0 0
47 24 1 0.000000 100.201977 102.270942 97.227357 0 -2 2
48 24 1 0.000000 101.083934 102.313232 98.057304 0 -2 2
49 25 1 0.000000 98.758229 100.439265 101.756559 -1 -1 1
50 25 1 0.000000 98.447247 101.144181 102.698077 -1 -1 1
51 26 1 0.000000 97.958802 100.102346 97.403157 -1 -2 0
52 26 1 0.000000 97.671805 99.557000 102.337054 -1 -2 -1
53 27 1 0.000000 101.865684 101.742810 99.320082 -2 -1 0
54 27 1 0.000000 102.715852 102.267478 98.595288 -3 0 0
55 28 1 0.000000 98.591293 99.221594 98.369654 -1 -1 0
56 28 1 0.000000 98.248494 100.268069 98.819230 -1 -1 0
57 29 1 0.000000 97.923026 97.458975 98.924818 -1 1 1
58 29 1 0.000000 97.704537 97.032524 99.976412 -2 2 1
59 30 1 0.000000 99.596580 100.980669 98.070832 -1 0 0
60 30 1 0.000000 100.772262 101.151970 98.029875 -1 0 0
61 31 1 0.000000 102.113637 97.729161 98.787200 0 0 0
62 31 1 0.000000 101.218184 97.141993 99.578952 0 0 0
63 32 1 0.000000 101.470128 97.950162 97.783231 -1 0 1
64 32 1 0.000000 102.572495 97.631664 97.775673 -1 0 1
65 33 1 0.000000 98.879116 101.555507 99.581639 -2 0 -1
66 33 1 0.000000 99.923834 101.309244 99.291232 -2 0 -1
67 34 1 0.000000 101.488929 101.133854 101.068081 0 -2 -2
68 34 1 0.000000 101.224240 102.258935 101.267347 0 -2 -2
69 35 1 0.000000 100.900895 100.324218 97.500036 -2 1 1
70 35 1 0.000000 102.010622 99.736029 97.508967 -2 1 1
71 36 1 0.000000 101.894167 98.657802 101.376009 2 0 -2
72 36 1 0.000000 101.078571 98.605881 102.257994 2 0 -2
73 37 1 0.000000 100.188862 102.917104 98.793149 0 -1 1
74 37 1 0.000000 99.805251 97.180240 99.897279 1 -1 1
75 38 1 0.000000 98.562431 99.144134 101.767195 1 -1 0
76 38 1 0.000000 99.612202 98.772600 101.116923 1 -1 0
77 39 1 0.000000 99.435658 99.653923 101.586459 1 0 0
78 39 1 0.000000 100.116549 98.681952 101.940550 1 0 0
79 40 1 0.000000 100.242778 102.772063 101.515711 -1 -1 0
80 40 1 0.000000 100.582917 96.995042 102.605038 0 -1 0
81 41 1 0.000000 99.305840 97.984557 97.209860 0 0 0
82 41 1 0.000000 99.394397 99.182730 97.472306 0 0 0
