ITEM: TIMESTEP
0
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
9.7039153677996751e+01 1.0296084632200325e+02
9.7039153677996751e+01 1.0296084632200325e+02
9.7039153677996751e+01 1.0296084632200325e+02
ITEM: ATOMS id mol type x y z
1 1 1 102.811 99.8191 100.473
2 1 1 101.909 99.6119 101.231
3 2 1 100.91 98.4742 102.364
4 2 1 101.247 99.6476 102.087
5 3 1 100.186 99.9051 98.127
6 3 1 101.279 99.4644 98.1029
7 4 1 98.3119 99.7802 102.957
8 4 1 98.9785 98.9632 97.4794
9 5 1 98.9083 98.3901 101.61
10 5 1 97.764 98.5274 101.536
11 6 1 102.822 97.0965 102.068
12 6 1 102.078 97.4234 101.213
13 7 1 98.9746 97.8531 102.607
14 7 1 98.6739 102.672 102.443
15 8 1 101.692 100.563 101.752
16 8 1 102.498 101.292 101.435
17 9 1 101.193 100.882 102.666
18 9 1 101.622 101.702 101.936
19 10 1 100.991 100.688 100.989
20 10 1 101.397 100.94 99.8932
21 11 1 102.72 102.615 98.3423
22 11 1 97.9492 102.664 98.3234
23 12 1 101.794 98.7888 101.914
24 12 1 102.79 98.0784 101.732
25 13 1 98.7211 100.985 102.875
26 13 1 97.7886 100.474 102.312
27 14 1 98.0981 101.413 100.84
28 14 1 98.8715 101.689 100.014
29 15 1 102.668 97.4409 99.2246
30 15 1 102.935 102.722 100.214
31 16 1 100.237 101.907 101.086
32 16 1 99.0907 101.591 101.141
33 17 1 97.2429 98.4623 100.59
34 17 1 97.2419 97.3792 101.066
35 18 1 102.223 99.0322 100.032
36 18 1 101.923 98.2278 99.2005
37 19 1 97.6254 101.384 102.839
38 19 1 97.7186 102.351 102.151
39 20 1 102.481 98.1524 97.3598
40 20 1 101.324 97.963 97.301
41 21 1 99.8068 98.9134 98.1202
42 21 1 99.2397 97.9269 97.8185
43 22 1 98.3599 102.001 97.3282
44 22 1 99.168 101.267 97.9201
45 23 1 98.1733 98.3253 97.8387
46 23 1 97.3158 97.5591 97.8943
47 24 1 102.033 98.4729 100.944
48 24 1 101.115 97.8121 101.472
49 25 1 100.478 100.921 99.159
50 25 1 100.514 101.352 100.267
51 26 1 97.0592 98.463 99.4717
52 26 1 102.352 97.7638 100.202
53 27 1 102.219 97.6162 98.2841
54 27 1 102.386 97.1406 97.1347
55 28 1 98.2965 97.4625 100.782
56 28 1 98.4243 98.593 100.654
57 29 1 97.3633 102.15 101.107
58 29 1 102.426 101.663 100.422
59 30 1 99.8391 97.1666 102.38
60 30 1 99.0687 97.3131 101.567
61 31 1 102.012 100.052 99.6441
62 31 1 102.125 99.3599 98.6694
63 32 1 99.1982 100.118 102.432
64 32 1 98.4748 99.4547 101.744
65 33 1 100.371 97.752 97.7449
66 33 1 99.8154 98.4524 102.934
67 34 1 101.725 98.5181 98.0603
68 34 1 101.203 97.608 98.671
69 35 1 97.5625 101.332 101.781
70 35 1 97.9476 100.372 101.254
71 36 1 100.101 100.559 97.2508
72 36 1 99.5992 101.119 102.211
73 37 1 99.3574 101.896 102.948
74 37 1 98.5431 101.691 102.156
75 38 1 97.5256 99.4688 102.241
76 38 1 102.832 100.222 101.504
77 39 1 99.4061 102.926 97.3919
78 39 1 99.9112 102.053 97.9658
79 40 1 101.325 98.5712 100.209
80 40 1 100.331 98.1877 100.707
81 41 1 99.3519 102.497 100.745
82 41 1 100.192 97.1206 101.32
83 42 1 98.9271 102.334 98.1351
84 42 1 98.572 102.321 99.2447
85 43 1 100.419 99.1998 100.201
86 43 1 100.982 98.9105 101.226
87 44 1 100.471 99.8197 101.185
88 44 1 101.339 99.6371 100.366
89 45 1 100.685 98.8104 97.4934
90 45 1 99.8096 99.5475 97.1561
91 46 1 102.886 99.5073 99.3573
92 46 1 97.2757 99.666 98.26
93 47 1 98.9089 97.1203 99.9222
94 47 1 99.579 102.64 98.9697
95 48 1 98.3368 99.4681 98.1698
96 48 1 97.5656 99.0356 97.4145
97 49 1 97.7508 99.4258 100.986
98 49 1 97.9577 100.288 100.163
99 50 1 97.9368 99.9272 99.1414
100 50 1 98.9721 100.22 99.5765
101 51 1 97.3354 101.661 98.9012
102 51 1 102.307 101.214 99.4496
103 52 1 97.2205 100.88 100.729
