Generated by ZY

200 atoms
2 atom types
203 bonds
2 bond types

96.8986389220950457 103.1013610779050111 xlo xhi
96.8986389220950457 103.1013610779050111 ylo yhi
96.8986389220950457 103.1013610779050111 zlo zhi

Masses

1 1.000
2 1.500

Atoms # full

1 1 1 0.000000 97.701387 102.477849 99.418489 1 -2 0
2 1 1 0.000000 97.447501 102.079719 100.490865 1 -2 0
3 2 1 0.000000 97.189188 101.774175 97.613394 -2 2 0
4 2 1 0.000000 102.982556 100.840561 97.148457 -2 1 0
5 3 1 0.000000 102.021166 96.979993 101.925541 1 0 -1
6 3 1 0.000000 101.164097 97.548781 102.313410 0 1 -1
7 4 1 0.000000 102.606268 102.824103 97.902302 -4 -1 0
8 4 1 0.000000 101.949464 97.265224 97.218445 -3 -1 0
9 5 1 0.000000 98.209009 102.403366 97.513072 0 -1 1
10 5 1 0.000000 99.134632 101.832481 97.867765 0 -1 1
11 6 1 0.000000 99.488938 99.411064 99.554705 -1 -1 0
12 6 1 0.000000 99.549979 98.890234 98.571389 -1 -1 0
13 7 1 0.000000 97.809120 101.429394 99.556020 0 0 1
14 7 1 0.000000 98.471394 101.784739 98.632401 0 0 1
15 8 1 0.000000 99.052765 97.252229 102.347753 -1 0 0
16 8 1 0.000000 99.728744 98.202528 102.719081 -1 0 0
17 9 1 0.000000 102.168328 102.110178 102.603951 -2 0 -1
18 9 1 0.000000 102.826802 101.167993 102.356766 -2 0 -1
19 10 1 0.000000 101.634943 98.788185 98.746673 -1 1 0
20 10 1 0.000000 101.080246 97.758439 98.626749 -1 1 0
21 11 1 0.000000 100.188325 100.453904 97.727704 -1 1 2
22 11 1 0.000000 99.213954 99.776622 97.558204 -1 1 2
23 12 1 0.000000 101.364982 99.203139 101.817395 -2 -1 0
24 12 1 0.000000 101.539667 98.045966 101.518039 -2 -1 0
25 13 1 0.000000 98.283022 97.222724 97.667346 -1 0 0
26 13 1 0.000000 97.611001 102.604937 98.374948 -1 -1 0
27 14 1 0.000000 101.041314 101.534658 97.092638 0 -1 2
28 14 1 0.000000 99.869703 101.338616 97.344153 0 -1 2
29 15 1 0.000000 97.611111 102.588081 101.590548 1 0 1
30 15 1 0.000000 98.077323 101.674676 102.164786 1 0 1
31 16 1 0.000000 98.426440 100.521163 98.566783 -1 0 0
32 16 1 0.000000 97.679764 100.373583 99.465894 -1 0 0
33 17 1 0.000000 99.713520 100.244348 101.996810 -1 1 0
34 17 1 0.000000 100.037680 100.146025 100.797881 -1 1 0
35 18 1 0.000000 98.532619 99.212388 98.239677 -1 1 0
36 18 1 0.000000 98.012382 98.227140 97.813287 -1 1 0
37 19 1 0.000000 102.637495 97.541447 102.516247 -2 2 0
38 19 1 0.000000 101.896311 98.388385 102.968418 -2 2 0
39 20 1 0.000000 97.346604 97.371317 98.191075 0 1 2
40 20 1 0.000000 98.424111 97.032733 98.677636 0 1 2
41 21 1 0.000000 96.988499 102.914669 100.005250 1 1 -2
42 21 1 0.000000 97.504722 97.279086 99.170807 2 1 -2
43 22 1 0.000000 98.512654 99.807514 102.494296 -1 0 -1
44 22 1 0.000000 99.019907 99.637244 101.434920 -1 0 -1
45 23 1 0.000000 101.735403 101.853278 99.681267 -2 1 -1
46 23 1 0.000000 101.538385 101.510640 100.764713 -2 1 -1
47 24 1 0.000000 98.925160 102.627620 99.310689 -1 0 -1
48 24 1 0.000000 99.357755 101.691717 100.104856 -1 0 -1
49 25 1 0.000000 100.949859 102.383771 100.363554 -2 0 1
50 25 1 0.000000 100.693855 102.260746 101.529530 -2 0 1
51 26 1 0.000000 99.818661 97.988718 100.532928 1 -1 -1
52 26 1 0.000000 100.410074 98.893761 99.897267 1 -1 -1
53 27 1 0.000000 99.274232 99.942205 98.626690 -1 0 -1
54 27 1 0.000000 100.446594 99.888891 98.664337 -1 0 -1
55 28 1 0.000000 97.648579 100.827744 97.791452 1 0 2
56 28 1 0.000000 98.802088 100.759245 97.587913 1 0 2
57 29 1 0.000000 100.818549 100.830390 100.610452 1 -1 0
58 29 1 0.000000 100.954857 101.253580 101.686641 1 -1 0
59 30 1 0.000000 98.700441 98.165677 98.722213 0 -2 0
60 30 1 0.000000 98.094207 98.176586 99.688026 0 -2 0
61 31 1 0.000000 97.151751 98.268716 102.118805 -2 1 -1
62 31 1 0.000000 97.071128 98.065318 97.135150 -1 0 0
63 32 1 0.000000 102.338215 98.633785 102.160469 1 -1 0
64 32 1 0.000000 102.280404 99.816855 101.863858 1 -1 0
65 33 1 0.000000 101.829260 100.959530 102.643184 0 0 0
66 33 1 0.000000 102.208010 99.891078 102.872010 0 0 0
67 34 1 0.000000 101.053851 102.908576 102.928753 1 2 -1
68 34 1 0.000000 99.976636 97.193195 96.986192 2 2 0
69 35 1 0.000000 101.455874 100.362415 101.303213 -1 0 -1
70 35 1 0.000000 102.262175 101.118133 101.463040 -1 0 -1
71 36 1 0.000000 98.335775 98.827371 101.596474 0 0 0
72 36 1 0.000000 97.533795 99.270653 100.830173 0 0 0
73 37 1 0.000000 102.309102 98.197714 99.296625 1 0 1
74 37 1 0.000000 101.985585 98.521688 100.439352 1 0 1
75 38 1 0.000000 100.345240 102.485228 97.283530 -1 0 0
76 38 1 0.000000 100.350940 101.823777 98.158515 -1 0 0
77 39 1 0.000000 97.225070 99.267649 99.368191 0 -1 0
78 39 1 0.000000 102.610557 100.156339 99.339582 -1 -1 0
79 40 1 0.000000 103.005006 98.725582 100.243018 -2 1 1
80 40 1 0.000000 102.224803 99.548687 100.707899 -2 1 1
81 41 1 0.000000 97.222284 100.962567 100.606709 -2 0 0
82 41 1 0.000000 103.001696 101.221774 99.659501 -2 -1 0
83 42 1 0.000000 98.504054 101.648326 96.977746 0 -2 1
