Generated by ZY

200 atoms
2 atom types
203 bonds
2 bond types

96.8533096291860858 103.1466903708139142 xlo xhi
96.8533096291860858 103.1466903708139142 ylo yhi
96.8533096291860858 103.1466903708139142 zlo zhi

Masses

1 1.000
2 1.500

Atoms # full

1 1 1 0.000000 99.832613 100.798131 100.047353 0 -1 -1
2 1 1 0.000000 100.135412 100.258150 99.002194 0 -1 -1
3 2 1 0.000000 101.288944 101.235951 102.499598 -1 -1 -2
4 2 1 0.000000 101.629540 100.807652 97.211263 -1 -1 -1
5 3 1 0.000000 102.195959 98.533960 100.792990 -1 -3 0
6 3 1 0.000000 102.814758 98.207694 99.894673 -1 -3 0
7 4 1 0.000000 100.718215 98.775441 97.185997 1 0 0
8 4 1 0.000000 99.975021 98.113004 97.876176 1 0 0
9 5 1 0.000000 102.608524 100.072396 100.353617 0 -1 0
10 5 1 0.000000 102.618783 100.685466 99.331751 0 -1 0
11 6 1 0.000000 98.880193 96.980661 103.110567 0 -3 0
12 6 1 0.000000 99.854544 96.861209 102.524972 0 -3 0
13 7 1 0.000000 101.544810 98.111910 100.127409 1 -2 1
14 7 1 0.000000 100.526688 98.685777 100.169469 1 -2 1
15 8 1 0.000000 98.726080 97.031279 97.895971 -2 1 0
16 8 1 0.000000 98.819346 98.134656 98.107288 -1 0 0
17 9 1 0.000000 98.966851 99.187787 98.437958 0 -1 1
18 9 1 0.000000 99.087942 100.126125 99.057515 0 -1 1
19 10 1 0.000000 100.313130 101.779266 100.434585 -1 -2 1
20 10 1 0.000000 101.229746 102.479126 100.814379 -1 -2 1
21 11 1 0.000000 101.336032 96.854666 99.142673 -1 1 0
22 11 1 0.000000 102.288869 97.288832 99.647481 -1 1 0
23 12 1 0.000000 97.781889 98.771322 97.608417 0 0 -1
24 12 1 0.000000 96.936386 98.441718 96.913114 0 0 -1
25 13 1 0.000000 98.684968 101.113624 102.620296 -2 -2 -1
26 13 1 0.000000 99.732245 101.575854 102.153192 -2 -2 -1
27 14 1 0.000000 99.698028 98.646018 101.516936 1 0 0
28 14 1 0.000000 100.621748 97.834856 101.537861 1 0 0
29 15 1 0.000000 102.443860 99.682376 98.865160 -1 -1 1
30 15 1 0.000000 97.307078 99.510567 99.036987 -1 0 1
31 16 1 0.000000 100.718317 102.236857 102.641057 1 0 -1
32 16 1 0.000000 101.119236 102.782297 97.323688 2 -1 0
33 17 1 0.000000 102.922801 96.870612 103.055777 1 -2 -2
34 17 1 0.000000 102.179512 102.687283 97.610465 0 -2 -1
35 18 1 0.000000 98.989049 99.427250 101.136997 1 -1 0
36 18 1 0.000000 98.906169 99.340464 102.325499 1 -1 0
37 19 1 0.000000 97.781442 97.646098 98.055747 1 0 1
38 19 1 0.000000 96.863624 98.427413 98.013440 1 0 1
39 20 1 0.000000 102.214908 97.928933 102.597942 2 -1 0
40 20 1 0.000000 102.522994 97.732279 97.425104 2 -1 1
41 21 1 0.000000 101.163183 100.394974 98.493172 1 -1 -1
42 21 1 0.000000 101.532305 99.311800 98.713465 1 -1 -1
43 22 1 0.000000 99.850313 99.305455 98.032005 -1 -1 0
44 22 1 0.000000 99.773629 99.256774 99.158424 -1 -1 0
45 23 1 0.000000 99.578806 97.598875 101.797449 1 -1 -2
46 23 1 0.000000 99.283782 98.467349 102.575976 1 -1 -2
47 24 1 0.000000 102.257307 98.817157 97.037651 0 0 0
48 24 1 0.000000 101.398575 98.715935 102.610249 0 0 -1
49 25 1 0.000000 99.579580 100.742390 101.179506 0 0 -1
50 25 1 0.000000 98.542336 101.200120 101.461808 0 0 -1
51 26 1 0.000000 98.363926 102.255061 101.291467 -1 0 0
52 26 1 0.000000 97.329292 102.194649 100.661899 -1 0 0
53 27 1 0.000000 102.850129 97.662779 100.846298 -1 -2 1
54 27 1 0.000000 103.001915 97.904805 101.924890 -1 -2 1
55 28 1 0.000000 100.472708 100.489223 97.705685 -1 -1 1
56 28 1 0.000000 99.327657 100.425403 97.943338 -1 -1 1
57 29 1 0.000000 100.482096 103.009945 101.629996 0 -3 0
58 29 1 0.000000 99.989972 103.144872 100.522612 -2 -1 0
59 30 1 0.000000 102.142191 98.638465 98.172303 -1 1 0
60 30 1 0.000000 101.594183 97.968289 99.012794 -1 1 0
61 31 1 0.000000 100.514263 100.674981 102.016296 0 0 -2
62 31 1 0.000000 99.598358 100.486149 102.724141 0 0 -2
63 32 1 0.000000 103.030713 97.036863 98.012923 -1 0 0
64 32 1 0.000000 102.426680 102.833740 98.836015 -1 -1 0
65 33 1 0.000000 97.430735 102.552410 102.841573 -1 0 -1
66 33 1 0.000000 97.774332 101.520010 96.937060 -1 0 0
67 34 1 0.000000 101.019938 97.223948 100.611501 1 -1 -1
68 34 1 0.000000 101.698779 97.424878 101.578679 1 -1 -1
69 35 1 0.000000 102.570485 97.702768 98.688570 0 -1 0
70 35 1 0.000000 97.262854 98.307180 99.007908 0 0 0
71 36 1 0.000000 101.884867 102.275255 99.777679 0 -1 1
72 36 1 0.000000 101.278273 101.463588 100.451652 0 -1 1
73 37 1 0.000000 101.904329 99.734975 97.725150 -1 0 -1
74 37 1 0.000000 100.846107 99.558455 97.917079 -1 0 -1
75 38 1 0.000000 99.410087 101.504122 97.762734 -1 -1 -1
76 38 1 0.000000 100.306838 101.215301 98.561472 -1 -1 -1
77 39 1 0.000000 100.757317 102.833723 99.923964 0 0 0
78 39 1 0.000000 100.302744 97.526133 99.552788 1 0 0
79 40 1 0.000000 102.647614 101.868773 97.234469 0 -2 1
80 40 1 0.000000 97.361495 102.200281 97.804004 0 -1 1
81 41 1 0.000000 98.100959 100.252315 99.159833 -2 1 -1
82 41 1 0.000000 97.369941 101.136978 99.023928 -2 1 -1
83 42 1 0.000000 98.638144 97.692917 102.263592 0 0 -1
84 42 1 0.000000 98.121787 98.726705 102.601224 0 0 -1
85 43 1 0.000000 97.948299 98.974517 101.299163 1 0 0
86 43 1 0.000000 98.685888 98.032847 101.288885 1 0 0
87 44 1 0.000000 98.842458 102.242137 99.347504 -1 -1 0
88 44 1 0.000000 98.425283 97.031377 99.104566 0 -1 0
89 45 1 0.000000 101.564725 100.597896 101.667674 -1 0 0
90 45 1 0.000000 100.609161 100.326654 100.996244 -1 0 0
91 46 1 0.000000 103.040957 101.660788 99.651328 0 -2 1
92 46 1 0.000000 97.944300 101.763466 99.946624 -1 0 1
93 47 1 0.000000 97.749330 102.762269 99.816532 1 0 1
94 47 1 0.000000 97.059890 97.138520 99.073506 2 0 1
95 48 1 0.000000 97.820679 101.543035 102.170436 0 0 0
96 48 1 0.000000 97.305363 102.564491 101.829365 0 0 0
97 49 1 0.000000 98.184398 103.061203 102.356838 1 0 -1
98 49 1 0.000000 97.985956 103.071633 97.222813 1 0 0
99 50 1 0.000000 97.515540 97.073450 101.192942 0 0 0
100 50 1 0.000000 102.760240 102.955833 101.053042 -1 -1 0
101 51 1 0.000000 101.563468 99.347877 100.267577 1 1 1
102 51 1 0.000000 100.566675 99.323439 101.003215 1 1 1
103 52 1 0.000000 102.473601 102.001141 100.662728 0 2 -1
104 52 1 0.000000 102.411911 100.846564 101.179109 0 2 -1
105 53 1 0.000000 99.748270 102.993982 97.456402 0 0 -1
106 53 1 0.000000 99.340776 102.342039 98.330848 0 0 -1
107 54 1 0.000000 99.462067 97.689594 100.716404 0 -1 0
108 54 1 0.000000 99.477888 98.812344 100.432821 0 -1 0
109 55 1 0.000000 98.187416 102.435036 98.543654 0 1 1
110 55 1 0.000000 97.125587 102.389399 98.909313 1 0 1
111 56 1 0.000000 97.967478 99.644737 100.366029 0 0 -1
112 56 1 0.000000 97.867246 100.885705 100.450649 0 0 -1
113 57 1 0.000000 101.987144 99.746142 102.557323 -1 -2 -1
114 57 1 0.000000 102.748713 100.168839 96.994601 -1 -2 0
115 58 1 0.000000 99.148075 98.872079 97.325498 0 0 -1
116 58 1 0.000000 98.384531 98.005724 96.964819 0 0 -1
117 59 1 0.000000 97.782533 97.685968 99.651317 2 0 0
118 59 1 0.000000 97.822873 98.087354 100.699809 2 0 0
119 60 1 0.000000 102.861147 102.096078 102.560516 1 2 0
120 60 1 0.000000 101.801311 102.101480 102.916802 1 2 0
121 61 1 0.000000 102.892565 99.284236 99.785182 1 -2 -1
122 61 1 0.000000 97.198829 100.308363 99.831902 1 -1 -1
123 62 1 0.000000 98.741639 99.398590 99.720924 1 1 0
124 62 1 0.000000 98.406674 98.465556 99.046367 1 1 0
125 63 1 0.000000 98.721290 98.173859 100.072246 2 -1 1
126 63 1 0.000000 97.675033 98.725051 99.859657 2 -1 1
127 64 1 0.000000 102.542064 101.808848 98.657283 -1 -1 -1
128 64 1 0.000000 103.139862 101.306733 97.861929 -1 -1 -1
129 65 1 0.000000 101.559103 100.429144 100.600894 -1 1 1
130 65 1 0.000000 101.602334 100.228157 99.487172 -1 1 1
131 66 1 0.000000 97.891151 101.280174 98.185745 -1 -1 0
132 66 1 0.000000 98.596321 100.993717 97.324360 -1 -1 0
133 67 1 0.000000 100.230811 102.608026 98.838308 -1 2 1
134 67 1 0.000000 101.336241 102.284488 98.556120 -1 2 1
135 68 1 0.000000 100.677615 96.975715 98.116035 1 -1 0
136 68 1 0.000000 99.551495 97.218345 98.489431 1 -1 0
137 69 1 0.000000 98.452744 99.652148 97.464304 -2 0 1
138 69 1 0.000000 97.585966 100.481731 97.472020 -2 0 1
139 70 1 0.000000 102.339237 98.807283 102.041276 0 1 0
140 70 1 0.000000 101.377453 98.841368 101.466647 0 1 0
141 71 1 0.000000 100.513192 97.717760 96.924207 2 1 0
142 71 1 0.000000 101.069981 97.204036 102.286884 2 1 -1
143 72 1 0.000000 97.987414 99.687677 102.122131 2 0 -2
144 72 1 0.000000 97.108749 98.925909 102.160440 2 0 -2
145 73 1 0.000000 101.440277 97.777065 97.369530 1 0 0
146 73 1 0.000000 101.803510 96.998310 103.031034 1 0 -1
147 74 1 0.000000 98.996676 102.389866 102.271440 0 0 -1
148 74 1 0.000000 98.957580 96.882126 101.337698 1 0 -1
149 75 1 0.000000 100.656795 101.578474 101.498510 -1 -1 0
150 75 1 0.000000 99.703058 102.305717 101.254590 -1 -1 0
151 76 1 0.000000 99.732241 102.499924 99.789583 -2 0 0
152 76 1 0.000000 99.317806 97.293351 99.578048 -1 0 0
