Generated by ZY

200 atoms
2 atom types
224 bonds
2 bond types

96.9195531466218938 103.0804468533781630 xlo xhi
96.9195531466218938 103.0804468533781630 ylo yhi
96.9195531466218938 103.0804468533781630 zlo zhi

Masses

1 1.000
2 1.500

Atoms # full

1 1 1 0.000000 97.382346 98.061120 98.731385 1 0 -1
2 1 1 0.000000 98.052820 97.417315 99.607624 1 0 -1
3 2 1 0.000000 98.914780 98.625828 101.092018 -1 -1 -2
4 2 1 0.000000 99.471222 99.200352 101.960864 -1 -1 -2
5 3 1 0.000000 102.551801 98.818335 101.213647 -1 -1 -1
6 3 1 0.000000 96.937789 98.952983 102.227554 -2 1 -1
7 4 1 0.000000 101.631113 97.059695 99.873217 -1 -1 0
8 4 1 0.000000 101.603353 102.021932 99.505399 -2 -1 0
9 5 1 0.000000 101.012911 97.882489 100.428770 1 -2 0
10 5 1 0.000000 100.566139 98.155040 99.391575 1 -2 0
11 6 1 0.000000 100.587470 102.025957 102.433537 1 -1 -1
12 6 1 0.000000 101.164243 101.314029 97.077819 1 -1 0
13 7 1 0.000000 99.084030 100.379814 98.520115 -1 -2 0
14 7 1 0.000000 99.856546 100.439967 99.482740 -1 -2 0
15 8 1 0.000000 97.853295 100.019523 101.029639 0 3 0
16 8 1 0.000000 97.695152 100.921994 100.327789 0 3 0
17 9 1 0.000000 99.606327 102.894595 103.069333 -2 -3 -1
18 9 1 0.000000 100.281209 102.113679 97.487717 -3 -2 0
19 10 1 0.000000 99.143946 101.394272 98.436335 -1 -1 0
20 10 1 0.000000 100.079261 100.662895 98.410502 -1 -1 0
21 11 1 0.000000 97.506255 98.320239 97.559442 0 -1 0
22 11 1 0.000000 97.152761 99.430295 96.995209 0 -1 0
23 12 1 0.000000 102.672067 97.988425 101.781079 1 -3 1
24 12 1 0.000000 96.927965 98.197320 100.637273 0 -1 1
25 13 1 0.000000 100.467531 100.865750 100.902858 0 -1 0
26 13 1 0.000000 100.567381 100.008268 100.215724 0 -1 0
27 14 1 0.000000 101.605079 100.322579 97.264270 -1 -1 1
28 14 1 0.000000 100.439785 100.500770 97.078313 -1 -1 1
29 15 1 0.000000 99.702805 102.522254 100.120622 1 0 1
30 15 1 0.000000 99.029173 97.327541 100.451476 1 1 1
31 16 1 0.000000 98.897426 101.841246 99.377638 -1 -1 -2
32 16 1 0.000000 97.832862 101.348777 99.350898 -1 -1 -2
33 17 1 0.000000 99.809577 99.936405 97.777138 1 -1 0
34 17 1 0.000000 99.944317 99.372725 102.881307 1 -1 -1
35 18 1 0.000000 98.583565 97.613974 101.398960 -1 1 0
36 18 1 0.000000 99.321537 102.945007 101.244470 -2 1 0
37 19 1 0.000000 102.876304 101.777792 100.058292 0 -3 0
38 19 1 0.000000 97.417506 102.434539 100.834441 0 -2 0
39 20 1 0.000000 99.213414 98.701632 97.131736 1 -1 1
40 20 1 0.000000 99.099020 98.097922 102.183417 1 -1 0
41 21 1 0.000000 98.234922 99.969790 97.909618 0 1 0
42 21 1 0.000000 98.199716 100.759012 97.133326 0 1 0
43 22 1 0.000000 102.791775 102.167759 97.677315 -1 -2 -1
44 22 1 0.000000 101.873008 102.832090 97.752928 1 -4 -1
45 23 1 0.000000 99.151512 102.442497 98.111415 -1 -1 2
46 23 1 0.000000 99.299374 101.904482 97.136298 -1 -1 2
47 24 1 0.000000 97.885870 98.142072 101.919805 3 -2 1
48 24 1 0.000000 98.526914 99.039030 102.422392 3 -2 1
49 25 1 0.000000 99.204906 100.848435 97.372921 0 -1 -1
50 25 1 0.000000 99.814979 101.231810 102.538601 0 -1 -2
51 26 1 0.000000 100.734210 99.957628 101.340505 1 0 -1
52 26 1 0.000000 100.385750 98.987790 100.836546 1 0 -1
53 27 1 0.000000 99.693430 102.726816 99.061717 -2 0 -1
54 27 1 0.000000 100.699417 102.524971 99.555322 -2 0 -1
55 28 1 0.000000 98.226227 99.125868 99.425812 -1 1 0
56 28 1 0.000000 98.481227 100.045504 100.132712 -1 1 0
57 29 1 0.000000 97.227366 99.692289 98.249911 1 0 0
58 29 1 0.000000 97.323055 100.527010 97.488692 3 -2 0
59 30 1 0.000000 102.929354 98.777307 98.065608 0 -2 2
60 30 1 0.000000 102.076396 98.602848 98.674152 -1 -1 2
61 31 1 0.000000 100.020161 97.413744 102.155986 1 -1 -3
62 31 1 0.000000 100.320624 98.610238 101.752265 1 -1 -3
63 32 1 0.000000 101.984871 100.555387 98.263460 -2 0 0
64 32 1 0.000000 102.541482 101.062920 97.222840 -2 0 0
65 33 1 0.000000 97.469933 99.781309 99.800380 -1 0 -1
66 33 1 0.000000 98.143725 99.077491 100.481366 -1 0 -1
67 34 1 0.000000 99.424864 99.111363 100.395915 0 -2 -1
68 34 1 0.000000 99.473237 100.233739 100.496092 0 -2 -1
69 35 1 0.000000 102.000921 98.755678 102.196359 -1 -2 -1
70 35 1 0.000000 101.756369 99.597210 101.339599 -1 -2 -1
71 36 1 0.000000 98.916675 100.829382 99.496502 1 -1 -2
72 36 1 0.000000 99.632948 101.356508 100.378981 1 -1 -2
73 37 1 0.000000 97.402681 101.500263 97.038853 -1 0 0
74 37 1 0.000000 98.271079 102.327534 102.893057 -1 0 -1
75 38 1 0.000000 97.728881 101.952972 102.037480 -1 1 0
76 38 1 0.000000 102.848203 101.653347 102.390776 -1 0 0
77 39 1 0.000000 102.349769 99.869125 100.516208 2 -2 -1
78 39 1 0.000000 101.546715 100.615596 101.110461 2 -2 -1
79 40 1 0.000000 101.239839 98.079640 97.277919 1 -1 0
80 40 1 0.000000 100.856655 97.044138 97.743452 1 -1 0
81 41 1 0.000000 98.741817 98.166436 97.926129 2 1 0
82 41 1 0.000000 98.449025 98.160725 98.992819 2 1 0
83 42 1 0.000000 97.149285 97.271314 101.110027 1 0 -1
84 42 1 0.000000 97.984098 98.094108 100.734108 0 1 -1
85 43 1 0.000000 99.228646 101.943071 101.118998 -1 1 -1
86 43 1 0.000000 99.798576 102.516669 102.016679 -1 1 -1
87 44 1 0.000000 97.589761 102.500149 97.664070 0 -1 1
88 44 1 0.000000 97.056537 97.354983 97.699937 1 -1 1
89 45 1 0.000000 100.234999 97.195797 99.871042 0 1 0
90 45 1 0.000000 99.885559 98.256624 100.184018 0 1 0
91 46 1 0.000000 101.580910 102.949008 102.592146 -2 -1 0
92 46 1 0.000000 102.127066 97.772975 102.742097 -1 -1 0
93 47 1 0.000000 96.958632 99.096571 100.297039 0 1 1
94 47 1 0.000000 97.208145 99.007202 99.078137 0 1 1
95 48 1 0.000000 98.211841 101.000471 101.894556 0 1 1
96 48 1 0.000000 98.095518 101.681667 100.903733 0 1 1
97 49 1 0.000000 99.154211 97.345752 98.508815 2 1 0
98 49 1 0.000000 98.350522 97.088828 97.647830 2 1 0
99 50 1 0.000000 102.229684 102.347263 98.608818 0 1 1
100 50 1 0.000000 97.167375 101.698212 98.372731 1 1 1
101 51 1 0.000000 101.587496 97.947658 99.381929 1 0 0
102 51 1 0.000000 101.384406 99.061385 99.292022 1 0 0
103 52 1 0.000000 100.848428 101.262545 98.011049 -1 0 0
104 52 1 0.000000 101.163678 102.346615 98.315645 -2 1 0
105 53 1 0.000000 97.982489 97.145498 102.902434 1 1 1
106 53 1 0.000000 99.044678 97.623375 96.998247 1 1 2
107 54 1 0.000000 102.664349 97.991990 99.453329 0 -1 1
108 54 1 0.000000 103.038737 97.079701 98.781752 -1 0 1
109 55 1 0.000000 98.206282 98.129822 102.933474 1 0 0
110 55 1 0.000000 97.090093 97.747829 102.798081 2 -1 0
111 56 1 0.000000 101.116880 98.017513 98.409198 0 0 0
112 56 1 0.000000 101.514312 99.006044 97.847571 0 0 0
113 57 1 0.000000 101.639320 99.979276 99.745686 -1 -1 1
114 57 1 0.000000 101.895844 99.644436 98.602833 -1 -1 1
115 58 1 0.000000 100.527504 99.006462 98.634714 1 1 -1
116 58 1 0.000000 100.850189 99.923541 97.977340 1 1 -1
117 59 1 0.000000 102.362501 100.419930 101.751489 -1 -1 -1
118 59 1 0.000000 102.281969 99.778613 102.738179 -1 -1 -1
119 60 1 0.000000 99.978559 97.911809 97.644282 -1 1 -2
120 60 1 0.000000 100.617184 97.291976 102.939792 -1 1 -3
121 61 1 0.000000 98.399435 102.486862 101.356478 1 0 1
122 61 1 0.000000 98.014628 97.061057 100.604093 1 1 1
123 62 1 0.000000 101.353424 103.001628 100.830249 1 0 0
124 62 1 0.000000 101.763624 97.492610 101.705645 2 0 0
125 63 1 0.000000 100.610545 102.026786 100.461864 0 0 0
126 63 1 0.000000 100.745161 101.011932 99.715926 0 0 0
127 64 1 0.000000 100.246292 96.950963 100.899847 1 1 1
128 64 1 0.000000 99.649679 97.937491 101.346641 1 1 1
129 65 1 0.000000 98.124071 102.094480 98.562327 0 1 2
130 65 1 0.000000 98.651391 102.841295 99.217691 0 1 2
131 66 1 0.000000 102.260215 101.473353 101.367784 0 -2 0
132 66 1 0.000000 102.143239 101.008930 100.285341 0 -2 0
133 67 1 0.000000 101.200567 99.167164 100.295486 -1 -1 1
134 67 1 0.000000 100.241916 99.195871 99.673427 -1 -1 1
135 68 1 0.000000 101.723068 101.909693 100.590593 -2 0 0
136 68 1 0.000000 101.280223 101.685342 101.642394 -2 0 0
137 69 1 0.000000 97.086732 97.175951 99.909575 0 1 0
138 69 1 0.000000 102.422314 102.660136 99.588771 -1 0 0
139 70 1 0.000000 98.997505 100.183538 102.395343 0 0 0
140 70 1 0.000000 99.707179 100.584670 101.563118 0 0 0
141 71 1 0.000000 101.105228 99.165806 102.057708 0 1 -1
142 71 1 0.000000 100.357591 100.046870 102.311943 0 1 -1
143 72 1 0.000000 97.071855 99.842971 101.673036 0 -1 -1
144 72 1 0.000000 97.213384 101.047473 101.567312 1 -2 -1
145 73 1 0.000000 102.805264 100.542300 99.462562 -2 -1 1
146 73 1 0.000000 102.970821 100.734010 98.302630 -2 -1 1
147 74 1 0.000000 102.255761 97.852006 97.699490 -1 1 -1
148 74 1 0.000000 102.345869 98.835062 97.148577 0 0 -1
149 75 1 0.000000 98.793956 98.403726 99.947018 1 1 1
150 75 1 0.000000 97.634519 98.377783 99.837662 1 1 1
151 76 1 0.000000 101.980624 102.448154 101.728222 -1 0 -1
152 76 1 0.000000 100.864444 102.854444 101.842245 -1 0 -1
153 77 1 0.000000 97.762398 96.960398 101.850621 -1 1 -1
154 77 1 0.000000 102.974004 102.345691 101.600287 -5 3 -1
155 78 1 0.000000 101.980767 102.027988 96.950622 -2 -1 -1
156 78 1 0.000000 102.614785 102.966198 96.958184 -3 0 -1
157 79 1 0.000000 98.927684 99.343813 98.328674 0 0 1
158 79 1 0.000000 98.960715 99.740861 97.144419 0 0 1
159 80 1 0.000000 99.591625 98.520407 99.119371 1 1 0
160 80 1 0.000000 99.181806 99.626327 99.398323 1 1 0
161 81 2 0.000000 97.513577 99.015754 101.270237 0 2 0
162 82 2 0.000000 99.887946 101.575415 99.290025 -2 1 0
163 83 2 0.000000 102.140716 97.816021 100.655762 0 0 0
164 84 2 0.000000 98.159491 99.053046 97.361991 -2 1 1
165 85 2 0.000000 98.648628 102.380482 100.366281 1 0 -2
166 86 2 0.000000 100.691946 100.957951 102.085303 1 -1 -1
167 87 2 0.000000 101.976977 101.089598 102.432583 1 1 1
168 88 2 0.000000 98.025834 100.919472 98.362680 0 0 -1
169 89 2 0.000000 100.870895 97.145184 98.856506 -1 1 -1
170 90 2 0.000000 102.550171 101.454591 98.932650 -5 0 1
171 91 2 0.000000 101.357555 100.154631 102.207121 1 0 -1
172 92 2 0.000000 96.988273 100.484626 102.646632 -1 3 1
173 93 2 0.000000 98.915469 96.973549 102.276318 2 0 -4
174 94 2 0.000000 98.866124 101.938338 102.177636 1 0 -1
175 95 2 0.000000 100.136704 101.597525 101.468984 0 1 1
176 96 2 0.000000 101.073699 98.051010 102.339803 0 -1 -1
177 97 2 0.000000 102.526277 99.835652 97.662377 -1 1 2
178 98 2 0.000000 97.907799 97.050890 98.546107 -2 -2 0
179 99 2 0.000000 102.536076 99.378445 99.483033 -1 -2 1
180 100 2 0.000000 100.379014 98.935156 97.515523 1 2 0
181 101 2 0.000000 98.366091 101.587140 97.644649 1 -1 1
182 102 2 0.000000 98.001016 98.856769 98.344488 -1 -1 -1
183 103 2 0.000000 97.149790 102.375772 99.155099 -1 1 0
184 104 2 0.000000 99.336383 97.487370 99.499033 -1 2 1
185 105 2 0.000000 101.446587 98.504153 101.183506 2 -1 -2
186 106 2 0.000000 101.960856 97.198500 98.748733 1 0 1
187 107 2 0.000000 100.742447 100.019974 99.058097 -2 -1 1
188 108 2 0.000000 100.007368 98.313840 102.642723 3 -1 0
189 109 2 0.000000 100.797099 97.689234 101.431839 0 1 1
190 110 2 0.000000 102.053420 98.681370 100.140301 0 0 1
191 111 2 0.000000 98.180318 100.092386 98.961042 1 0 -1
192 112 2 0.000000 101.687732 100.906287 99.244935 0 -2 -1
193 113 2 0.000000 97.786481 102.324206 99.875443 1 -1 1
194 114 2 0.000000 98.874419 99.733329 101.199337 3 2 1
195 115 2 0.000000 101.135622 99.488691 103.052850 -1 -1 2
196 116 2 0.000000 102.028914 101.527800 97.973829 -1 0 0
197 117 2 0.000000 102.672264 97.038896 102.097922 -2 0 -3
198 118 2 0.000000 98.705651 100.916718 100.965292 -1 1 1
199 119 2 0.000000 102.533692 102.702306 100.614799 1 3 2
200 120 2 0.000000 97.880013 99.925550 102.450224 0 -1 -1

Bonds

1 1 157 158
2 1 97 98
3 1 159 160
4 1 41 42
5 1 17 18
6 1 21 22
7 1 57 58
8 1 55 56
9 1 147 148
10 1 119 120
11 1 13 14
12 1 3 4
13 1 93 94
14 1 149 150
15 1 67 68
16 1 89 90
17 1 47 48
18 1 35 36
19 1 1 2
20 1 81 82
21 1 109 110
22 1 105 106
23 1 39 40
24 1 143 144
25 1 45 46
26 1 49 50
27 1 129 130
28 1 73 74
29 1 99 100
30 1 87 88
31 1 31 32
32 1 71 72
33 1 29 30
34 1 127 128
35 1 137 138
36 1 85 86
37 1 75 76
38 1 95 96
39 1 139 140
40 1 121 122
41 1 15 16
42 1 59 60
43 1 115 116
44 1 111 112
45 1 79 80
46 1 7 8
47 1 107 108
48 1 101 102
49 1 83 84
50 1 9 10
51 1 133 134
52 1 5 6
53 1 69 70
54 1 117 118
55 1 91 92
56 1 23 24
57 1 141 142
58 1 61 62
59 1 63 64
60 1 27 28
61 1 43 44
62 1 103 104
63 1 145 146
64 1 53 54
65 1 19 20
66 1 33 34
67 1 155 156
68 1 37 38
69 1 65 66
70 1 77 78
71 1 125 126
72 1 123 124
73 1 113 114
74 1 25 26
75 1 151 152
76 1 131 132
77 1 135 136
78 1 11 12
79 1 51 52
80 1 153 154
81 2 161 6
82 2 161 24
83 2 161 47
84 2 161 84
85 2 162 14
86 2 162 20
87 2 162 29
88 2 162 53
89 2 163 5
90 2 163 7
91 2 163 9
92 2 163 23
93 2 164 39
94 2 164 48
95 2 164 81
96 2 164 109
97 2 165 30
98 2 165 31
99 2 165 36
100 2 165 38
101 2 166 11
102 2 166 25
103 2 166 28
104 2 166 51
105 2 167 12
106 2 167 64
107 2 167 131
108 2 167 136
109 2 168 13
110 2 168 19
111 2 168 32
112 2 168 42
113 2 169 10
114 2 169 80
115 2 169 89
116 2 169 101
117 2 170 8
118 2 170 37
119 2 170 43
120 2 170 63
121 2 171 70
122 2 171 78
123 2 171 117
124 2 172 22
125 2 172 73
126 2 172 76
127 2 173 40
128 2 173 105
129 2 174 46
130 2 174 75
131 2 174 85
132 2 174 95
133 2 175 50
134 2 175 72
135 2 175 86
136 2 175 125
137 2 176 61
138 2 176 69
139 2 176 92
140 2 176 124
141 2 177 27
142 2 177 58
143 2 177 59
144 2 177 114
145 2 178 1
146 2 178 82
147 2 178 88
148 2 178 97
149 2 179 60
150 2 179 65
151 2 179 77
152 2 179 102
153 2 180 33
154 2 180 79
155 2 180 112
156 2 180 115
157 2 181 45
158 2 181 49
159 2 181 74
160 2 181 87
161 2 182 21
162 2 182 41
163 2 182 55
164 2 182 57
165 2 183 99
166 2 183 129
167 2 183 137
168 2 184 2
169 2 184 90
170 2 184 149
171 2 184 159
172 2 185 52
173 2 185 62
174 2 185 133
175 2 185 141
176 2 186 44
177 2 186 138
178 2 187 26
179 2 187 113
180 2 187 116
181 2 187 126
182 2 188 4
183 2 188 128
184 2 191 56
185 2 191 71
186 2 191 157
187 2 192 132
188 2 192 145
189 2 193 96
190 2 193 130
191 2 194 3
192 2 194 15
193 2 194 66
194 2 194 67
195 2 195 34
196 2 195 142
197 2 196 100
198 2 196 103
199 2 196 146
200 2 196 155
201 2 197 83
202 2 197 91
203 2 198 16
204 2 198 68
205 2 200 139
206 2 200 143
207 2 173 121
208 2 186 107
209 2 186 111
210 2 188 120
211 2 191 160
212 2 198 140
213 2 173 153
214 2 188 106
215 2 197 110
216 2 195 118
217 2 199 151
218 2 199 154
219 2 172 144
220 2 193 122
221 2 199 135
