Generated by ZY

200 atoms
2 atom types
224 bonds
2 bond types

96.9566242704936769 103.0433757295063231 xlo xhi
96.9566242704936769 103.0433757295063231 ylo yhi
96.9566242704936769 103.0433757295063231 zlo zhi

Masses

1 1.000
2 1.500

Atoms # full

1 1 1 0.000000 103.023317 99.640335 100.710821 1 -3 -1
2 1 1 0.000000 101.927293 99.964824 100.339453 -1 -1 -1
3 2 1 0.000000 97.509384 102.986777 98.280713 -1 -1 -1
4 2 1 0.000000 98.410122 97.631047 97.702987 0 -1 -1
5 3 1 0.000000 100.731606 101.472121 98.568337 -2 -1 0
6 3 1 0.000000 100.308351 100.370839 98.164652 -2 -1 0
7 4 1 0.000000 98.931224 100.409585 101.349561 0 -1 -1
8 4 1 0.000000 98.283483 100.585572 102.294249 0 -1 -1
9 5 1 0.000000 99.662304 98.025462 102.174081 -2 0 -1
10 5 1 0.000000 99.879140 99.189719 101.827360 -2 0 -1
11 6 1 0.000000 97.760907 102.564969 99.197762 -1 -1 0
12 6 1 0.000000 97.009640 101.848647 98.679692 -1 -1 0
13 7 1 0.000000 98.404040 97.199374 102.698095 1 -1 1
14 7 1 0.000000 99.525693 102.917535 102.745476 0 -1 1
15 8 1 0.000000 97.034288 99.969507 99.218434 0 0 1
16 8 1 0.000000 102.917575 101.119258 99.552360 -1 0 1
17 9 1 0.000000 102.200359 100.113262 101.593271 0 -2 0
18 9 1 0.000000 102.604452 100.998734 102.345252 0 -2 0
19 10 1 0.000000 101.947933 100.817611 99.755395 1 -1 1
20 10 1 0.000000 102.696800 100.721228 100.695386 1 -1 1
21 11 1 0.000000 102.501495 102.666557 98.395017 2 -4 1
22 11 1 0.000000 102.914727 97.286969 99.175405 -3 2 1
23 12 1 0.000000 97.418357 98.183673 100.335079 0 -1 0
24 12 1 0.000000 102.840424 97.480891 101.131160 -3 1 0
25 13 1 0.000000 98.658752 101.336358 102.883509 -1 0 -1
26 13 1 0.000000 98.028717 102.370883 102.978884 -2 1 -1
27 14 1 0.000000 99.535884 97.353098 99.133509 -1 0 0
28 14 1 0.000000 100.249224 102.565285 98.795776 -3 1 0
29 15 1 0.000000 97.748427 102.496599 100.194666 -1 1 -1
30 15 1 0.000000 96.981319 101.702033 100.605348 -2 2 -1
31 16 1 0.000000 100.338630 97.711309 101.455803 0 -1 -1
32 16 1 0.000000 99.197744 97.340624 101.242492 0 -1 -1
33 17 1 0.000000 97.117464 99.167925 101.685671 0 0 -2
34 17 1 0.000000 97.602117 98.027724 101.450318 1 -1 -2
35 18 1 0.000000 100.157701 98.623520 99.386965 0 -1 1
36 18 1 0.000000 100.574915 97.693379 98.941545 0 -1 1
37 19 1 0.000000 103.015146 101.010777 97.817317 0 -3 0
38 19 1 0.000000 97.097903 102.204314 97.667569 0 -2 0
39 20 1 0.000000 101.388985 97.173570 99.270036 0 -3 1
40 20 1 0.000000 100.942410 97.344687 98.081174 0 -3 1
41 21 1 0.000000 99.391242 99.633737 98.002608 2 0 -1
42 21 1 0.000000 98.590225 98.653632 98.152473 2 0 -1
